WARNING: Repeated integer solution without converging
#SOLVERNAME# PAJ_CPLEX_MOSEK_noinit
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, false, false, false, false, false, true, 10.0, false, false, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_A_20_10.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     131
     constraints |    1352
   nonzeros in A |    3555

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |      10 |      11^2 |      11^2

Variable types:
      continuous |     111
         integer |      20

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.10s
Mosek problem is Mosek.MSK_PRO_STA_UNKNOWN, solution is Mosek.MSK_SOL_STA_UNKNOWN, response is Mosek.MSK_RES_OK

 - Relaxation status    =        Unknown

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  +1.283190e+01 |  +1.274680e+01 |   6.632e-03 |   1.006e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  +1.283190e+01 |  +1.275563e+01 |   5.944e-03 |   1.066e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  +1.283190e+01 |  +1.276404e+01 |   5.288e-03 |   1.151e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  +1.283190e+01 |  +1.277112e+01 |   4.737e-03 |   1.238e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  +1.283190e+01 |  +1.277575e+01 |   4.376e-03 |   1.332e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  +1.283190e+01 |  +1.278016e+01 |   4.033e-03 |   1.437e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  +1.283190e+01 |  +1.278552e+01 |   3.615e-03 |   1.545e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  +1.283190e+01 |  +1.278604e+01 |   3.574e-03 |   1.793e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  +1.283190e+01 |  +1.279388e+01 |   2.963e-03 |   1.920e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  +1.283190e+01 |  +1.279577e+01 |   2.815e-03 |   2.165e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  +1.283190e+01 |  +1.280006e+01 |   2.481e-03 |   2.436e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  +1.283190e+01 |  +1.280025e+01 |   2.466e-03 |   2.712e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  +1.283190e+01 |  +1.280348e+01 |   2.215e-03 |   2.868e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  +1.283190e+01 |  +1.281153e+01 |   1.588e-03 |   3.158e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  +1.283190e+01 |  +1.281306e+01 |   1.468e-03 |   3.484e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  +1.283190e+01 |  +1.281732e+01 |   1.137e-03 |   3.773e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  +1.283190e+01 |  +1.281833e+01 |   1.058e-03 |   4.079e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  +1.283190e+01 |  +1.281876e+01 |   1.024e-03 |   4.409e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  +1.283190e+01 |  +1.281906e+01 |   1.001e-03 |   4.768e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  +1.283190e+01 |  +1.282356e+01 |   6.499e-04 |   5.118e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  +1.283190e+01 |  +1.282782e+01 |   3.181e-04 |   5.476e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  +1.283190e+01 |  +1.282923e+01 |   2.084e-04 |   5.865e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  +1.283190e+01 |  +1.283138e+01 |   4.030e-05 |   6.241e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  +1.283190e+01 |  +1.283173e+01 |   1.324e-05 |   6.635e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  +1.283190e+01 |  +1.283190e+01 |  -2.482e-11 |   7.013e+02

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  +1.283190e+01
 - Best bound           =  +1.283190e+01
 - Relative opt. gap    =     -2.482e-11
 - Total time (s)       =       7.01e+02

Timers (s):
 - Setup                =   5.07e-03
 -- Transform data      =   4.34e-04
 -- Create conic data   =   2.48e-03
 -- Create MIP data     =   2.16e-03
 - Algorithm            =   7.01e+02
 -- Solve relaxation    =   1.04e-01
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   6.98e+02
 -- Solve subproblems   =   2.85e+00
 -- Get subproblem cuts =   1.33e-01
 -- Get separation cuts =   2.14e-02

Counters:
 - Iterations           =    62
 -- Integer repeats     =     0
 -- Conic subproblems   =    62
 --- Infeasible         =     1
 --- Optimal            =    58
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     3
 -- Feasible solutions  =    59
 --- From subproblems   =    58
 --- From MIP solve     =     1

Solution returned by conic solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
   Pos. semidef. |    590 |     30 |   1774 |      0 |    610

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |        NA |  4.44e-16
   Pos. semidef. |        NA |  1.32e-11

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# 12.831900728682152
#OBJBOUND# 12.831900729000605
#NODECOUNT# NaN
#TIMESOLVER# 701.3240840435028
#TIMEALL# 701.3247730731964
#SOLUTION# [1.3402573322718292,1.5923037535704072,1.5794635065962155,1.1116121492933153,1.759352205610054,1.3973911729662032,0.884255923718999,0.9319349241481549,0.981421981936927,1.2539077785700457,12.831900728682152,1.010989539878971,-0.24135635284017107,0.1115027007236928,-0.05382194333771145,-0.13096640894862216,-0.2653535343671295,-0.30781736996738274,0.06686521709161802,0.1499558361330642,-0.08790994013266043,-0.24135635284017104,0.9208415947742222,0.12346117621112232,-0.0106639440906596,-0.27060207432833294,0.13136093736337262,-0.03326721700074839,0.08717981990852214,-0.3786866035875981,0.19342601325810121,0.1115027007236928,0.1234611762111223,0.8511571238309295,0.27451728281480237,-0.3673616594824299,-0.05803598313406747,0.03934656434877922,0.16180609123273682,0.13700997579857016,0.044917075329986074,-0.053821943337711446,-0.0106639440906596,0.27451728281480237,1.0824577196829868,-0.18023769536262832,-0.18418288566109056,-0.12131870937279757,0.11225083776556552,0.06016162016211635,-0.14331132038683977,-0.13096640894862216,-0.27060207432833294,-0.3673616594824299,-0.18023769536262832,0.8829021910638379,-0.0405033656507267,-0.11936359525614051,-0.22374537839615688,-0.06596168532647304,0.08488554086096271,-0.2653535343671294,0.13136093736337262,-0.05803598313406747,-0.18418288566109056,-0.04050336565072669,1.0811559608946386,0.14863683799572108,-0.23248912462410265,-0.46981130616925265,0.23546839725465493,-0.3078173699673827,-0.03326721700074836,0.03934656434877922,-0.1213187093727976,-0.11936359525614053,0.1486368379957211,1.9805644129638447,0.6847756360736886,0.6852865008669582,0.2983034127751401,0.066865217091618,0.08717981990852218,0.16180609123273682,0.11225083776556552,-0.22374537839615682,-0.23248912462410265,0.6847756360736886,1.5659548024709649,0.13042691657864186,0.2823512562454073,0.1499558361330642,-0.37868660358759804,0.1370099757985702,0.06016162016211635,-0.065961685326473,-0.4698113061692527,0.6852865008669582,0.13042691657864186,1.6901671600672237,-0.08496997472881174,-0.08790994013266046,0.19342601325810121,0.04491707532998606,-0.14331132038683977,0.08488554086096282,0.23546839725465493,0.29830341277514005,0.2823512562454073,-0.08496997472881172,1.0203164671471332,2.0,2.0,4.0,-0.0,2.0,1.0,-0.0,2.0,1.0,2.0,-0.0,3.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0]
