WARNING: Repeated integer solution without converging
WARNING: Pajarito failed to converge to the desired relative gap; try turning off the MIP solver's presolve functionality
#SOLVERNAME# PAJ_CPLEX_MOSEK_subponly_noinit
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, false, false, false, false, false, true, 10.0, false, false, false, false, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_E_16_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |      82
     constraints |     162
   nonzeros in A |    1238

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |       1 |       8^2 |       8^2

Variable types:
      continuous |      66
         integer |      16

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation bound     =      -0.211806

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  -1.455591e-01 |  -2.089682e-01 |   4.356e-01 |   1.526e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  -1.620682e-01 |  -2.089605e-01 |   2.893e-01 |   1.769e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  -1.620682e-01 |  -2.089556e-01 |   2.893e-01 |   1.883e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  -1.620682e-01 |  -2.087927e-01 |   2.883e-01 |   2.034e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  -1.902497e-01 |  -2.087786e-01 |   9.739e-02 |   2.177e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  -1.902497e-01 |  -2.085936e-01 |   9.641e-02 |   2.295e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  -1.902497e-01 |  -2.085384e-01 |   9.612e-02 |   2.418e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  -1.902497e-01 |  -2.082359e-01 |   9.453e-02 |   2.653e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  -1.902497e-01 |  -2.081593e-01 |   9.413e-02 |   2.821e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  -1.902497e-01 |  -2.080957e-01 |   9.380e-02 |   3.029e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  -1.902497e-01 |  -2.078643e-01 |   9.258e-02 |   3.280e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  -1.902497e-01 |  -2.077443e-01 |   9.195e-02 |   3.415e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  -1.902497e-01 |  -2.077217e-01 |   9.183e-02 |   3.584e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  -1.902497e-01 |  -2.076657e-01 |   9.154e-02 |   3.710e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  -1.943485e-01 |  -2.075860e-01 |   6.811e-02 |   3.843e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  -1.943485e-01 |  -2.074363e-01 |   6.734e-02 |   4.106e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  -1.943485e-01 |  -2.073688e-01 |   6.699e-02 |   4.334e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  -1.943485e-01 |  -2.073232e-01 |   6.676e-02 |   4.531e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  -1.943485e-01 |  -2.072964e-01 |   6.662e-02 |   4.884e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  -1.943485e-01 |  -2.072367e-01 |   6.631e-02 |   5.078e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  -1.943485e-01 |  -2.071729e-01 |   6.598e-02 |   5.199e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  -1.943485e-01 |  -2.069795e-01 |   6.499e-02 |   5.315e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  -1.943485e-01 |  -2.067654e-01 |   6.389e-02 |   5.490e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  -1.943485e-01 |  -2.067544e-01 |   6.383e-02 |   5.673e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  -1.943937e-01 |  -2.066286e-01 |   6.294e-02 |   5.830e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  -1.962794e-01 |  -2.064789e-01 |   5.196e-02 |   6.034e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  -1.962794e-01 |  -2.060999e-01 |   5.003e-02 |   6.245e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  -1.962794e-01 |  -2.060517e-01 |   4.978e-02 |   6.480e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  -1.962794e-01 |  -2.060351e-01 |   4.970e-02 |   6.695e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  -1.962794e-01 |  -2.060054e-01 |   4.955e-02 |   6.879e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  -1.962794e-01 |  -2.059994e-01 |   4.952e-02 |   7.036e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  -1.964196e-01 |  -2.057328e-01 |   4.741e-02 |   7.196e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  -1.964196e-01 |  -2.055315e-01 |   4.639e-02 |   7.443e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  -1.964196e-01 |  -2.046971e-01 |   4.214e-02 |   7.799e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  -1.964196e-01 |  -2.044068e-01 |   4.066e-02 |   8.200e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  -1.964196e-01 |  -2.039203e-01 |   3.819e-02 |   8.702e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  -1.964196e-01 |  -2.038669e-01 |   3.791e-02 |   9.239e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  -1.964196e-01 |  -2.037454e-01 |   3.729e-02 |   9.653e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  -1.988559e-01 |  -2.037293e-01 |   2.451e-02 |   1.009e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  -1.988559e-01 |  -2.037214e-01 |   2.447e-02 |   1.066e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  -1.988559e-01 |  -2.036894e-01 |   2.431e-02 |   1.127e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  -1.988559e-01 |  -2.036627e-01 |   2.417e-02 |   1.166e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  -1.988559e-01 |  -2.036246e-01 |   2.398e-02 |   1.211e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  -1.988559e-01 |  -2.036229e-01 |   2.397e-02 |   1.249e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  -1.988559e-01 |  -2.034021e-01 |   2.286e-02 |   1.289e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  -1.988559e-01 |  -2.033604e-01 |   2.265e-02 |   1.345e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  -1.988559e-01 |  -2.029095e-01 |   2.038e-02 |   1.393e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  -1.991785e-01 |  -2.028422e-01 |   1.839e-02 |   1.453e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  -1.991785e-01 |  -2.025976e-01 |   1.717e-02 |   1.528e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  -1.991785e-01 |  -2.025823e-01 |   1.709e-02 |   1.578e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  -1.991785e-01 |  -2.024817e-01 |   1.658e-02 |   1.629e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  -1.991785e-01 |  -2.024008e-01 |   1.618e-02 |   1.673e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  -1.991785e-01 |  -2.020820e-01 |   1.458e-02 |   1.743e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  -1.991785e-01 |  -2.012631e-01 |   1.047e-02 |   1.814e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  -1.991785e-01 |  -2.011139e-01 |   9.716e-03 |   1.893e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  -1.991785e-01 |  -2.010766e-01 |   9.529e-03 |   1.973e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  -1.991785e-01 |  -2.010169e-01 |   9.229e-03 |   2.042e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  -1.991785e-01 |  -2.008445e-01 |   8.364e-03 |   2.100e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |  -1.992340e-01 |  -2.007855e-01 |   7.787e-03 |   2.157e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |  -1.992340e-01 |  -2.007376e-01 |   7.546e-03 |   2.234e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |  -1.992340e-01 |  -2.006772e-01 |   7.243e-03 |   2.289e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |  -1.992340e-01 |  -2.006486e-01 |   7.100e-03 |   2.355e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |  -1.992340e-01 |  -2.004664e-01 |   6.185e-03 |   2.423e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |  -1.992340e-01 |  -2.004253e-01 |   5.979e-03 |   2.499e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |  -1.992340e-01 |  -2.004131e-01 |   5.918e-03 |   2.584e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |  -1.992340e-01 |  -2.003522e-01 |   5.612e-03 |   2.668e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |  -1.992340e-01 |  -2.002103e-01 |   4.900e-03 |   2.759e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |  -1.992340e-01 |  -2.000590e-01 |   4.140e-03 |   2.826e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |  -1.992340e-01 |  -1.998975e-01 |   3.330e-03 |   2.890e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |  -1.992340e-01 |  -1.997729e-01 |   2.705e-03 |   2.955e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |  -1.992340e-01 |  -1.996392e-01 |   2.034e-03 |   3.046e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |  -1.992340e-01 |  -1.995576e-01 |   1.624e-03 |   3.115e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |  -1.992340e-01 |  -1.995173e-01 |   1.422e-03 |   3.179e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |  -1.992340e-01 |  -1.994807e-01 |   1.238e-03 |   3.237e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |  -1.992340e-01 |  -1.994722e-01 |   1.196e-03 |   3.304e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |  -1.992340e-01 |  -1.992340e-01 |   0.000e+00 |   3.373e+01

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  -1.992340e-01
 - Best bound           =  -1.992340e-01
 - Relative opt. gap    =      0.000e+00
 - Total time (s)       =       3.37e+01

Timers (s):
 - Setup                =   1.44e-03
 -- Transform data      =   1.76e-04
 -- Create conic data   =   7.93e-04
 -- Create MIP data     =   4.75e-04
 - Algorithm            =   3.37e+01
 -- Solve relaxation    =   6.53e-03
 -- Get relaxation cuts =   2.47e-04
 -- Solve MIP models    =   3.35e+01
 -- Solve subproblems   =   1.75e-01
 -- Get subproblem cuts =   2.89e-02
 -- Get separation cuts =   3.47e-03

Counters:
 - Iterations           =    87
 -- Integer repeats     =     0
 -- Conic subproblems   =    87
 --- Infeasible         =     0
 --- Optimal            =    87
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =    88
 --- From subproblems   =    87
 --- From MIP solve     =     1

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
   Pos. semidef. |     88 |      0 |    258 |      4 |     89

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |        NA |  2.78e-16
   Pos. semidef. |        NA |  1.76e-16

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# -0.19923400624937201
#OBJBOUND# -0.19923400624937201
#NODECOUNT# NaN
#TIMESOLVER# 33.72696900367737
#TIMEALL# 33.72727704048157
#SOLUTION# [0.19923400624937201,0.19923400624937201,0.332077013067918,-0.26599254893219143,-0.25084231685044683,0.2375653236009617,-0.07028053695644725,-0.23767560597526782,0.11800665371951946,-0.2649401837959725,-0.26599254893219143,1.1892299821489392,0.39400901188351667,-0.1629345125853999,0.23209055175100693,0.19171755110788824,-0.2932791051106003,0.6600308802746491,-0.25084231685044683,0.39400901188351667,0.910820537083126,-0.3973422292764499,-0.10747770548980311,0.40526785838346147,0.022911216589508246,0.6465241676125992,0.23756532360096172,-0.16293451258539984,-0.3973422292764499,1.4536074033221347,-0.309430724280501,-0.557727171484373,0.5292471603692798,-0.16849173974367526,-0.07028053695644726,0.23209055175100693,-0.10747770548980311,-0.309430724280501,0.6674052133405011,0.0713395263255431,-0.2973386561986206,-0.11625766923922781,-0.23767560597526782,0.19171755110788824,0.4052678583834616,-0.557727171484373,0.07133952632554319,1.0592909478116725,-0.2693952276338927,0.4663467441750177,0.11800665371951946,-0.2932791051106003,0.022911216589508246,0.5292471603692798,-0.2973386561986206,-0.2693952276338926,0.7910335458585206,-0.08075733269062804,-0.26494018379597256,0.6600308802746491,0.6465241676125992,-0.1684917397436753,-0.11625766923922778,0.4663467441750177,-0.08075733269062807,1.0671335571067666,3.0,0.0,0.0,1.0,0.0,2.0,1.0,3.0,1.0,3.0,1.0,0.0,5.0,0.0,2.0,2.0]
