#SOLVERNAME# PAJ_CPLEX_sep
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, true, true, true, true, false, true, 10.0, false, true, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_A_24_12.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     181
     constraints |    2222
   nonzeros in A |    6104

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |      12 |      13^2 |      13^2

Variable types:
      continuous |     157
         integer |      24

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |           +Inf |  +1.733146e+01 |         Inf |   6.914e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |           +Inf |  +1.776909e+01 |         Inf |   1.565e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |           +Inf |  +1.810816e+01 |         Inf |   2.394e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |           +Inf |  +1.875914e+01 |         Inf |   3.313e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |           +Inf |  +1.883159e+01 |         Inf |   4.282e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |           +Inf |  +1.905888e+01 |         Inf |   4.454e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |           +Inf |  +1.950082e+01 |         Inf |   5.436e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |           +Inf |  +1.967718e+01 |         Inf |   5.706e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |           +Inf |  +1.992032e+01 |         Inf |   5.983e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |           +Inf |  +2.003681e+01 |         Inf |   6.209e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |           +Inf |  +2.015090e+01 |         Inf |   7.256e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |           +Inf |  +2.030639e+01 |         Inf |   8.004e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |           +Inf |  +2.035547e+01 |         Inf |   8.253e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  +2.040078e+01 |         Inf |   8.554e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  +2.048116e+01 |         Inf |   8.973e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  +2.053040e+01 |         Inf |   9.370e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  +2.053909e+01 |         Inf |   9.753e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  +2.056937e+01 |         Inf |   1.022e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  +2.060055e+01 |         Inf |   1.119e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  +2.060238e+01 |         Inf |   1.160e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  +2.061169e+01 |         Inf |   1.201e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  +2.066041e+01 |         Inf |   1.331e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  +2.068562e+01 |         Inf |   1.470e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  +2.069922e+01 |         Inf |   1.625e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  +2.072135e+01 |         Inf |   1.773e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  +2.072453e+01 |         Inf |   1.912e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  +2.074176e+01 |         Inf |   2.062e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  +2.077390e+01 |         Inf |   2.322e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  +2.077653e+01 |         Inf |   2.549e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  +2.078879e+01 |         Inf |   2.782e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  +2.079197e+01 |         Inf |   3.017e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  +2.080870e+01 |         Inf |   3.306e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  +2.081274e+01 |         Inf |   3.557e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  +2.081514e+01 |         Inf |   3.801e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  +2.081953e+01 |         Inf |   4.050e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |           +Inf |  +2.082002e+01 |         Inf |   4.317e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |           +Inf |  +2.082730e+01 |         Inf |   4.676e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |           +Inf |  +2.083345e+01 |         Inf |   5.032e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |           +Inf |  +2.083368e+01 |         Inf |   5.399e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |           +Inf |  +2.083758e+01 |         Inf |   5.794e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |           +Inf |  +2.084048e+01 |         Inf |   6.158e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |           +Inf |  +2.084053e+01 |         Inf |   6.454e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |           +Inf |  +2.084746e+01 |         Inf |   6.760e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |           +Inf |  +2.084848e+01 |         Inf |   7.198e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |           +Inf |  +2.084925e+01 |         Inf |   7.494e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |           +Inf |  +2.085119e+01 |         Inf |   7.794e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |           +Inf |  +2.085682e+01 |         Inf |   8.104e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |           +Inf |  +2.085919e+01 |         Inf |   8.413e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |           +Inf |  +2.086263e+01 |         Inf |   8.802e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |           +Inf |  +2.086615e+01 |         Inf |   9.252e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |           +Inf |  +2.086864e+01 |         Inf |   9.648e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |           +Inf |  +2.087726e+01 |         Inf |   1.017e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |           +Inf |  +2.087761e+01 |         Inf |   1.060e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |           +Inf |  +2.087952e+01 |         Inf |   1.096e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |           +Inf |  +2.088079e+01 |         Inf |   1.139e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |           +Inf |  +2.088176e+01 |         Inf |   1.178e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  +2.088268e+01 |  +2.088268e+01 |   0.000e+00 |   1.215e+03

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  +2.088268e+01
 - Best bound           =  +2.088268e+01
 - Relative opt. gap    =      0.000e+00
 - Total time (s)       =       1.21e+03

Timers (s):
 - Setup                =   5.45e-03
 -- Transform data      =   7.16e-04
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   4.73e-03
 - Algorithm            =   1.21e+03
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   1.21e+03
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get separation cuts =   1.19e-01

Counters:
 - Iterations           =    65
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     1
 --- From subproblems   =     0
 --- From MIP solve     =     1

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
   Pos. semidef. |      0 |    768 |    768 |      0 |    768

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |        NA |  3.65e-16
   Pos. semidef. |        NA |  5.33e-09

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# 20.882679369817108
#OBJBOUND# 20.882679369817108
#NODECOUNT# NaN
#TIMESOLVER# 1214.9473659992218
#TIMEALL# 1214.9483199119568
#SOLUTION# [2.0501327106682203,1.525112882515388,1.7412395180854592,1.7537985559780858,2.0414312767793272,1.7401754772330453,3.2061292726876887,1.273859866333566,1.5013447506365976,1.5362035812981885,1.1732676147275776,1.3399838628739642,20.882679369817108,0.6461323522655167,0.08632250337069462,0.14213406684613403,0.028717297839298838,0.21557273862420587,-0.04614806582766998,-0.06278037622634203,-0.015415665719172687,0.04824271298731336,0.12548577490017312,0.004184636109234608,-0.12211839168973317,0.08632250337069462,1.0825560719552443,-0.44721332778178774,0.2845392468937142,4.482858781957883e-5,0.012687082798313397,-0.06538088092709893,-0.09524766931196617,0.2687981357523849,0.14001775455074647,0.027241567438074432,-0.04222311249536504,0.14213406684613403,-0.44721332778178774,1.061384467576799,-0.44596606292983326,-0.13358621013872407,-0.08163466289489425,-0.20981275837491753,-0.226870385917487,0.16190299718380133,0.12240512459329607,0.07414305085671478,0.06187054271051906,0.028717297839298838,0.2845392468937142,-0.44596606292983326,0.9088099568607866,-0.03336269656824455,0.17497840622546146,0.19177279088101062,0.0921413249676657,-0.17785572651664264,-0.13062295638196064,0.021791513473582123,-0.16918070095810345,0.21557273862420587,4.482858781957883e-5,-0.13358621013872407,-0.03336269656824455,0.9938574233707249,-0.14392484526712068,0.07074944470874214,0.26616686557688496,-0.5274009578650859,0.20368332733836866,-0.07144757758734457,-0.057920389553514084,-0.04614806582766998,0.012687082798313397,-0.08163466289489425,0.17497840622546146,-0.14392484526712068,1.0744271580124831,-0.29440541558347244,-0.1889446954596638,-0.3525741598409382,-0.13443504796404349,0.16557547078616397,0.14047824139028386,-0.06278037622634203,-0.06538088092709893,-0.20981275837491753,0.19177279088101062,0.07074944470874214,-0.29440541558347244,0.9270757025868203,-0.1172712604702894,-0.06362593366379216,-0.7021732177210337,-0.10611210126487991,-0.2565885150016432,-0.015415665719172687,-0.09524766931196617,-0.226870385917487,0.0921413249676657,0.26616686557688496,-0.1889446954596638,-0.1172712604702894,1.2572241014796792,0.052220848435863915,-0.07523852584526344,0.024058950787792622,0.2587822374972277,0.04824271298731336,0.2687981357523849,0.16190299718380133,-0.17785572651664264,-0.5274009578650859,-0.3525741598409382,-0.06362593366379216,0.052220848435863915,1.3888682834690107,0.006892097210433008,-0.0652707937453552,0.2814888405754948,0.12548577490017312,0.14001775455074647,0.12240512459329607,-0.13062295638196064,0.20368332733836866,-0.13443504796404349,-0.7021732177210337,-0.07523852584526344,0.006892097210433008,1.4999556687570514,-0.14049062979488378,0.035713220006202216,0.004184636109234608,0.027241567438074432,0.07414305085671478,0.021791513473582123,-0.07144757758734457,0.16557547078616397,-0.10611210126487991,0.024058950787792622,-0.0652707937453552,-0.14049062979488378,0.9358458252566366,0.02845172679601394,-0.12211839168973317,-0.04222311249536504,0.06187054271051906,-0.16918070095810345,-0.057920389553514084,0.14047824139028386,-0.2565885150016432,0.2587822374972277,0.2814888405754948,0.035713220006202216,0.02845172679601394,1.0067566759904993,2.0,2.0,1.0,-0.0,2.0,2.0,1.0,-0.0,2.0,2.0,3.0,2.0,2.0,-0.0,-0.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0]
