#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, true, true, true, true, false, true, 10.0, false, false, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_A_20_10.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     131
     constraints |    1352
   nonzeros in A |    3555

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |      10 |      11^2 |      11^2

Variable types:
      continuous |     111
         integer |      20

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.10s
Mosek problem is Mosek.MSK_PRO_STA_UNKNOWN, solution is Mosek.MSK_SOL_STA_UNKNOWN, response is Mosek.MSK_RES_OK

 - Relaxation status    =        Unknown

Starting iterative algorithm
Mosek problem is Mosek.MSK_PRO_STA_UNKNOWN, solution is Mosek.MSK_SOL_STA_UNKNOWN, response is Mosek.MSK_RES_OK


Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  +1.371612e+01 |  +1.175338e+01 |   1.431e-01 |   8.767e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  +1.298343e+01 |  +1.182573e+01 |   8.917e-02 |   9.341e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  +1.298343e+01 |  +1.216253e+01 |   6.323e-02 |   1.075e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  +1.298343e+01 |  +1.222069e+01 |   5.875e-02 |   1.162e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  +1.298343e+01 |  +1.233095e+01 |   5.026e-02 |   1.286e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  +1.298343e+01 |  +1.242869e+01 |   4.273e-02 |   1.486e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  +1.298343e+01 |  +1.246326e+01 |   4.006e-02 |   1.627e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  +1.298343e+01 |  +1.251380e+01 |   3.617e-02 |   1.799e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  +1.296916e+01 |  +1.256669e+01 |   3.103e-02 |   2.002e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  +1.296916e+01 |  +1.257361e+01 |   3.050e-02 |   2.173e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  +1.296916e+01 |  +1.259502e+01 |   2.885e-02 |   2.376e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  +1.296916e+01 |  +1.261806e+01 |   2.707e-02 |   2.641e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  +1.289949e+01 |  +1.263525e+01 |   2.048e-02 |   2.934e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  +1.289949e+01 |  +1.267254e+01 |   1.759e-02 |   3.341e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  +1.289949e+01 |  +1.267736e+01 |   1.722e-02 |   3.718e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  +1.289949e+01 |  +1.268644e+01 |   1.652e-02 |   4.169e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  +1.289949e+01 |  +1.269430e+01 |   1.591e-02 |   4.572e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  +1.289949e+01 |  +1.269545e+01 |   1.582e-02 |   4.977e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  +1.288863e+01 |  +1.269825e+01 |   1.477e-02 |   5.352e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  +1.288012e+01 |  +1.271610e+01 |   1.273e-02 |   5.862e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  +1.288012e+01 |  +1.272560e+01 |   1.200e-02 |   6.397e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  +1.288012e+01 |  +1.273103e+01 |   1.158e-02 |   6.910e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  +1.288012e+01 |  +1.274583e+01 |   1.043e-02 |   7.604e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  +1.283616e+01 |  +1.275383e+01 |   6.414e-03 |   8.294e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  +1.283190e+01 |  +1.275430e+01 |   6.048e-03 |   9.028e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  +1.283190e+01 |  +1.275970e+01 |   5.627e-03 |   9.941e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  +1.283190e+01 |  +1.276537e+01 |   5.185e-03 |   1.084e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  +1.283190e+01 |  +1.276549e+01 |   5.176e-03 |   1.178e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  +1.283190e+01 |  +1.277091e+01 |   4.753e-03 |   1.269e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  +1.283190e+01 |  +1.277764e+01 |   4.229e-03 |   1.372e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  +1.283190e+01 |  +1.278708e+01 |   3.493e-03 |   1.562e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  +1.283190e+01 |  +1.279356e+01 |   2.988e-03 |   1.804e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  +1.283190e+01 |  +1.279885e+01 |   2.576e-03 |   2.058e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  +1.283190e+01 |  +1.280000e+01 |   2.486e-03 |   2.305e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  +1.283190e+01 |  +1.280125e+01 |   2.389e-03 |   2.550e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  +1.283190e+01 |  +1.280670e+01 |   1.964e-03 |   2.846e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  +1.283190e+01 |  +1.280804e+01 |   1.859e-03 |   3.126e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  +1.283190e+01 |  +1.281430e+01 |   1.372e-03 |   3.434e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  +1.283190e+01 |  +1.281630e+01 |   1.216e-03 |   3.746e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  +1.283190e+01 |  +1.281739e+01 |   1.130e-03 |   4.037e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  +1.283190e+01 |  +1.282190e+01 |   7.791e-04 |   4.364e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  +1.283190e+01 |  +1.282195e+01 |   7.751e-04 |   4.687e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  +1.283190e+01 |  +1.282403e+01 |   6.135e-04 |   5.019e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  +1.283190e+01 |  +1.282576e+01 |   4.785e-04 |   5.365e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  +1.283190e+01 |  +1.282763e+01 |   3.332e-04 |   5.737e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  +1.283190e+01 |  +1.282780e+01 |   3.198e-04 |   6.104e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  +1.283190e+01 |  +1.283138e+01 |   4.039e-05 |   6.479e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  +1.283190e+01 |  +1.283190e+01 |  -2.482e-11 |   6.838e+02
WARNING: Repeated integer solution without converging

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  +1.283190e+01
 - Best bound           =  +1.283190e+01
 - Relative opt. gap    =     -2.482e-11
 - Total time (s)       =       6.84e+02

Timers (s):
 - Setup                =   5.14e-03
 -- Transform data      =   4.03e-04
 -- Create conic data   =   2.30e-03
 -- Create MIP data     =   2.43e-03
 - Algorithm            =   6.84e+02
 -- Solve relaxation    =   1.04e-01
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   6.81e+02
 -- Solve subproblems   =   2.32e+00
 -- Get subproblem cuts =   1.19e-01
 -- Get separation cuts =   1.99e-02

Counters:
 - Iterations           =    58
 -- Integer repeats     =     1
 -- Conic subproblems   =    57
 --- Infeasible         =     0
 --- Optimal            =    55
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     2
 -- Feasible solutions  =    56
 --- From subproblems   =    55
 --- From MIP solve     =     1

Solution returned by conic solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
   Pos. semidef. |    550 |     20 |   1605 |      0 |    570

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |        NA |  4.44e-16
   Pos. semidef. |        NA |  1.32e-11

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# 12.831900728682152
#OBJBOUND# 12.831900729000605
#NODECOUNT# NaN
#TIMESOLVER# 683.8077790737152
#TIMEALL# 683.8083679676056
#SOLUTION# [1.3402573322718292,1.5923037535704072,1.5794635065962155,1.1116121492933153,1.759352205610054,1.3973911729662032,0.884255923718999,0.9319349241481549,0.981421981936927,1.2539077785700457,12.831900728682152,1.010989539878971,-0.24135635284017107,0.1115027007236928,-0.05382194333771145,-0.13096640894862216,-0.2653535343671295,-0.30781736996738274,0.06686521709161802,0.1499558361330642,-0.08790994013266043,-0.24135635284017104,0.9208415947742222,0.12346117621112232,-0.0106639440906596,-0.27060207432833294,0.13136093736337262,-0.03326721700074839,0.08717981990852214,-0.3786866035875981,0.19342601325810121,0.1115027007236928,0.1234611762111223,0.8511571238309295,0.27451728281480237,-0.3673616594824299,-0.05803598313406747,0.03934656434877922,0.16180609123273682,0.13700997579857016,0.044917075329986074,-0.053821943337711446,-0.0106639440906596,0.27451728281480237,1.0824577196829868,-0.18023769536262832,-0.18418288566109056,-0.12131870937279757,0.11225083776556552,0.06016162016211635,-0.14331132038683977,-0.13096640894862216,-0.27060207432833294,-0.3673616594824299,-0.18023769536262832,0.8829021910638379,-0.0405033656507267,-0.11936359525614051,-0.22374537839615688,-0.06596168532647304,0.08488554086096271,-0.2653535343671294,0.13136093736337262,-0.05803598313406747,-0.18418288566109056,-0.04050336565072669,1.0811559608946386,0.14863683799572108,-0.23248912462410265,-0.46981130616925265,0.23546839725465493,-0.3078173699673827,-0.03326721700074836,0.03934656434877922,-0.1213187093727976,-0.11936359525614053,0.1486368379957211,1.9805644129638447,0.6847756360736886,0.6852865008669582,0.2983034127751401,0.066865217091618,0.08717981990852218,0.16180609123273682,0.11225083776556552,-0.22374537839615682,-0.23248912462410265,0.6847756360736886,1.5659548024709649,0.13042691657864186,0.2823512562454073,0.1499558361330642,-0.37868660358759804,0.1370099757985702,0.06016162016211635,-0.065961685326473,-0.4698113061692527,0.6852865008669582,0.13042691657864186,1.6901671600672237,-0.08496997472881174,-0.08790994013266046,0.19342601325810121,0.04491707532998606,-0.14331132038683977,0.08488554086096282,0.23546839725465493,0.29830341277514005,0.2823512562454073,-0.08496997472881172,1.0203164671471332,2.0,2.0,4.0,0.0,2.0,1.0,0.0,2.0,1.0,2.0,0.0,3.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0]
