#SOLVERNAME# PAJ_CPLEX_MOSEK_subponly_noinit_noscale
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, false, false, false, false, false, false, 10.0, false, false, false, false, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_E_16_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |      82
     constraints |     162
   nonzeros in A |    1238

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |       1 |       8^2 |       8^2

Variable types:
      continuous |      66
         integer |      16

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation bound     =      -0.211806

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  -1.956442e-01 |  -2.074087e-01 |   6.013e-02 |   4.942e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  -1.956442e-01 |  -2.072427e-01 |   5.928e-02 |   5.033e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  -1.956442e-01 |  -2.072269e-01 |   5.920e-02 |   5.123e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  -1.956442e-01 |  -2.071222e-01 |   5.866e-02 |   5.268e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  -1.956442e-01 |  -2.069396e-01 |   5.773e-02 |   5.427e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  -1.956442e-01 |  -2.068060e-01 |   5.705e-02 |   5.569e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  -1.962794e-01 |  -2.064789e-01 |   5.196e-02 |   5.746e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  -1.964196e-01 |  -2.064628e-01 |   5.113e-02 |   5.928e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  -1.964196e-01 |  -2.062963e-01 |   5.028e-02 |   6.152e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  -1.964196e-01 |  -2.060750e-01 |   4.915e-02 |   6.426e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  -1.964196e-01 |  -2.057889e-01 |   4.770e-02 |   6.805e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  -1.964196e-01 |  -2.057087e-01 |   4.729e-02 |   7.054e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  -1.964196e-01 |  -2.053808e-01 |   4.562e-02 |   7.478e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  -1.964196e-01 |  -2.053380e-01 |   4.540e-02 |   7.849e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  -1.964196e-01 |  -2.050082e-01 |   4.372e-02 |   8.279e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  -1.964196e-01 |  -2.039461e-01 |   3.832e-02 |   8.778e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  -1.964196e-01 |  -2.038798e-01 |   3.798e-02 |   9.327e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  -1.964196e-01 |  -2.037691e-01 |   3.742e-02 |   9.820e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  -1.964196e-01 |  -2.036894e-01 |   3.701e-02 |   1.023e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  -1.976945e-01 |  -2.036229e-01 |   2.999e-02 |   1.061e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  -1.976945e-01 |  -2.035397e-01 |   2.957e-02 |   1.115e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  -1.976945e-01 |  -2.034530e-01 |   2.913e-02 |   1.176e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  -1.976945e-01 |  -2.034182e-01 |   2.895e-02 |   1.228e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  -1.976945e-01 |  -2.033951e-01 |   2.883e-02 |   1.295e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  -1.976945e-01 |  -2.031840e-01 |   2.777e-02 |   1.342e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  -1.976945e-01 |  -2.029537e-01 |   2.660e-02 |   1.400e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  -1.976945e-01 |  -2.028447e-01 |   2.605e-02 |   1.467e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  -1.991785e-01 |  -2.028422e-01 |   1.839e-02 |   1.520e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  -1.991785e-01 |  -2.028248e-01 |   1.831e-02 |   1.580e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  -1.991785e-01 |  -2.026321e-01 |   1.734e-02 |   1.628e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  -1.991785e-01 |  -2.026222e-01 |   1.729e-02 |   1.676e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  -1.991785e-01 |  -2.025823e-01 |   1.709e-02 |   1.725e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  -1.991785e-01 |  -2.024817e-01 |   1.658e-02 |   1.770e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  -1.991785e-01 |  -2.024583e-01 |   1.647e-02 |   1.818e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  -1.991785e-01 |  -2.024086e-01 |   1.622e-02 |   1.873e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  -1.991785e-01 |  -2.024008e-01 |   1.618e-02 |   1.921e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  -1.991785e-01 |  -2.020820e-01 |   1.458e-02 |   1.989e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  -1.991785e-01 |  -2.017740e-01 |   1.303e-02 |   2.049e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  -1.991785e-01 |  -2.012146e-01 |   1.022e-02 |   2.108e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  -1.991785e-01 |  -2.011568e-01 |   9.932e-03 |   2.200e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  -1.991785e-01 |  -2.010440e-01 |   9.365e-03 |   2.269e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  -1.991785e-01 |  -2.008954e-01 |   8.619e-03 |   2.333e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  -1.991785e-01 |  -2.008400e-01 |   8.341e-03 |   2.394e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  -1.992340e-01 |  -2.007855e-01 |   7.787e-03 |   2.456e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  -1.992340e-01 |  -2.006486e-01 |   7.100e-03 |   2.514e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  -1.992340e-01 |  -2.006330e-01 |   7.021e-03 |   2.577e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  -1.992340e-01 |  -2.004664e-01 |   6.185e-03 |   2.645e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |  -1.992340e-01 |  -2.004527e-01 |   6.117e-03 |   2.723e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |  -1.992340e-01 |  -2.002103e-01 |   4.900e-03 |   2.800e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |  -1.992340e-01 |  -1.998479e-01 |   3.081e-03 |   2.892e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |  -1.992340e-01 |  -1.996392e-01 |   2.034e-03 |   2.963e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |  -1.992340e-01 |  -1.995576e-01 |   1.624e-03 |   3.038e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |  -1.992340e-01 |  -1.995294e-01 |   1.483e-03 |   3.103e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |  -1.992340e-01 |  -1.995074e-01 |   1.372e-03 |   3.167e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |  -1.992340e-01 |  -1.994807e-01 |   1.238e-03 |   3.237e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |  -1.992340e-01 |  -1.993194e-01 |   4.284e-04 |   3.299e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |  -1.992340e-01 |  -1.992343e-01 |   1.417e-06 |   3.389e+01
WARNING: Repeated integer solution without converging

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  -1.992340e-01
 - Best bound           =  -1.992343e-01
 - Relative opt. gap    =      1.417e-06
 - Total time (s)       =       3.39e+01

Timers (s):
 - Setup                =   1.64e-03
 -- Transform data      =   1.99e-04
 -- Create conic data   =   9.21e-04
 -- Create MIP data     =   5.21e-04
 - Algorithm            =   3.39e+01
 -- Solve relaxation    =   7.26e-03
 -- Get relaxation cuts =   2.68e-04
 -- Solve MIP models    =   3.34e+01
 -- Solve subproblems   =   1.61e-01
 -- Get subproblem cuts =   2.68e-02
 -- Get separation cuts =   3.44e-03

Counters:
 - Iterations           =    79
 -- Integer repeats     =     1
 -- Conic subproblems   =    78
 --- Infeasible         =     0
 --- Optimal            =    78
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =    79
 --- From subproblems   =    78
 --- From MIP solve     =     1

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
   Pos. semidef. |     79 |      0 |    140 |      4 |     78

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |        NA |  2.78e-16
   Pos. semidef. |        NA |  1.76e-16

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# -0.1992340062493721
#OBJBOUND# -0.1992342885374551
#NODECOUNT# NaN
#TIMESOLVER# 33.88558602333069
#TIMEALL# 33.885977029800415
#SOLUTION# [0.1992340062493721,0.1992340062493721,0.332077013067918,-0.26599254893219143,-0.25084231685044683,0.2375653236009617,-0.07028053695644725,-0.23767560597526782,0.11800665371951946,-0.2649401837959725,-0.26599254893219143,1.1892299821489392,0.39400901188351667,-0.1629345125853999,0.23209055175100693,0.19171755110788824,-0.2932791051106003,0.6600308802746491,-0.25084231685044683,0.39400901188351667,0.910820537083126,-0.3973422292764499,-0.10747770548980311,0.40526785838346147,0.022911216589508246,0.6465241676125992,0.23756532360096172,-0.16293451258539984,-0.3973422292764499,1.4536074033221347,-0.309430724280501,-0.557727171484373,0.5292471603692798,-0.16849173974367526,-0.07028053695644726,0.23209055175100693,-0.10747770548980311,-0.309430724280501,0.6674052133405011,0.0713395263255431,-0.2973386561986206,-0.11625766923922781,-0.23767560597526782,0.19171755110788824,0.4052678583834616,-0.557727171484373,0.07133952632554319,1.0592909478116725,-0.2693952276338927,0.4663467441750177,0.11800665371951946,-0.2932791051106003,0.022911216589508246,0.5292471603692798,-0.2973386561986206,-0.2693952276338926,0.7910335458585206,-0.08075733269062804,-0.26494018379597256,0.6600308802746491,0.6465241676125992,-0.1684917397436753,-0.11625766923922778,0.4663467441750177,-0.08075733269062807,1.0671335571067666,3.0,0.0,0.0,1.0,0.0,2.0,1.0,3.0,1.0,3.0,1.0,0.0,5.0,0.0,2.0,2.0]
