#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, true, true, true, true, false, true, 10.0, false, false, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_E_16_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |      82
     constraints |     162
   nonzeros in A |    1238

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |       1 |       8^2 |       8^2

Variable types:
      continuous |      66
         integer |      16

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation bound     =      -0.211806

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  -1.892544e-01 |  -2.087379e-01 |   1.029e-01 |   3.525e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  -1.892544e-01 |  -2.085072e-01 |   1.017e-01 |   3.676e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  -1.892544e-01 |  -2.081175e-01 |   9.967e-02 |   3.812e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  -1.892544e-01 |  -2.079634e-01 |   9.885e-02 |   3.999e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  -1.892544e-01 |  -2.077471e-01 |   9.771e-02 |   4.181e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  -1.956442e-01 |  -2.076268e-01 |   6.124e-02 |   4.320e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  -1.956442e-01 |  -2.074761e-01 |   6.047e-02 |   4.477e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  -1.956442e-01 |  -2.074087e-01 |   6.013e-02 |   4.665e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  -1.956442e-01 |  -2.072427e-01 |   5.928e-02 |   4.831e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  -1.956442e-01 |  -2.071410e-01 |   5.876e-02 |   4.999e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  -1.956442e-01 |  -2.069795e-01 |   5.794e-02 |   5.175e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  -1.956442e-01 |  -2.068060e-01 |   5.705e-02 |   5.359e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  -1.962794e-01 |  -2.064789e-01 |   5.196e-02 |   5.578e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  -1.962794e-01 |  -2.059302e-01 |   4.917e-02 |   5.909e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  -1.962794e-01 |  -2.058287e-01 |   4.865e-02 |   6.332e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  -1.964196e-01 |  -2.057328e-01 |   4.741e-02 |   6.645e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  -1.964196e-01 |  -2.049304e-01 |   4.333e-02 |   7.163e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  -1.964196e-01 |  -2.046971e-01 |   4.214e-02 |   7.823e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  -1.964196e-01 |  -2.046151e-01 |   4.172e-02 |   8.498e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  -1.964196e-01 |  -2.042799e-01 |   4.002e-02 |   9.230e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  -1.964196e-01 |  -2.042239e-01 |   3.973e-02 |   9.937e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  -1.964196e-01 |  -2.038627e-01 |   3.789e-02 |   1.080e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  -1.964196e-01 |  -2.037454e-01 |   3.729e-02 |   1.145e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  -1.988559e-01 |  -2.037293e-01 |   2.451e-02 |   1.211e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  -1.988559e-01 |  -2.037214e-01 |   2.447e-02 |   1.288e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  -1.988559e-01 |  -2.036894e-01 |   2.431e-02 |   1.345e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  -1.988559e-01 |  -2.036246e-01 |   2.398e-02 |   1.407e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  -1.988559e-01 |  -2.036229e-01 |   2.397e-02 |   1.476e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  -1.988559e-01 |  -2.035397e-01 |   2.355e-02 |   1.544e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  -1.988559e-01 |  -2.033868e-01 |   2.278e-02 |   1.607e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  -1.988559e-01 |  -2.032174e-01 |   2.193e-02 |   1.687e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  -1.988559e-01 |  -2.030911e-01 |   2.130e-02 |   1.755e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  -1.988559e-01 |  -2.030891e-01 |   2.129e-02 |   1.821e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  -1.991785e-01 |  -2.028422e-01 |   1.839e-02 |   1.880e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  -1.991785e-01 |  -2.027689e-01 |   1.802e-02 |   1.939e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  -1.991785e-01 |  -2.026655e-01 |   1.751e-02 |   2.014e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  -1.991785e-01 |  -2.026321e-01 |   1.734e-02 |   2.072e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  -1.991785e-01 |  -2.025976e-01 |   1.717e-02 |   2.131e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  -1.991785e-01 |  -2.025823e-01 |   1.709e-02 |   2.181e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  -1.991785e-01 |  -2.024817e-01 |   1.658e-02 |   2.250e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  -1.991785e-01 |  -2.023686e-01 |   1.602e-02 |   2.306e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  -1.991785e-01 |  -2.022380e-01 |   1.536e-02 |   2.368e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  -1.991785e-01 |  -2.013631e-01 |   1.097e-02 |   2.441e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  -1.991785e-01 |  -2.012791e-01 |   1.055e-02 |   2.507e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  -1.991785e-01 |  -2.012631e-01 |   1.047e-02 |   2.582e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  -1.991785e-01 |  -2.012215e-01 |   1.026e-02 |   2.645e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  -1.991785e-01 |  -2.012146e-01 |   1.022e-02 |   2.703e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  -1.991785e-01 |  -2.010766e-01 |   9.529e-03 |   2.782e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  -1.992340e-01 |  -2.007855e-01 |   7.787e-03 |   2.863e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  -1.992340e-01 |  -2.007325e-01 |   7.521e-03 |   2.920e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  -1.992340e-01 |  -2.006726e-01 |   7.220e-03 |   3.006e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  -1.992340e-01 |  -2.006494e-01 |   7.104e-03 |   3.081e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  -1.992340e-01 |  -2.004664e-01 |   6.185e-03 |   3.149e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  -1.992340e-01 |  -2.004253e-01 |   5.979e-03 |   3.226e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  -1.992340e-01 |  -2.001569e-01 |   4.632e-03 |   3.304e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  -1.992340e-01 |  -2.001315e-01 |   4.504e-03 |   3.383e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  -1.992340e-01 |  -1.998975e-01 |   3.330e-03 |   3.464e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  -1.992340e-01 |  -1.997729e-01 |   2.705e-03 |   3.531e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  -1.992340e-01 |  -1.996796e-01 |   2.236e-03 |   3.599e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |  -1.992340e-01 |  -1.996392e-01 |   2.034e-03 |   3.665e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |  -1.992340e-01 |  -1.995576e-01 |   1.624e-03 |   3.733e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |  -1.992340e-01 |  -1.995173e-01 |   1.422e-03 |   3.808e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |  -1.992340e-01 |  -1.994932e-01 |   1.301e-03 |   3.877e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |  -1.992340e-01 |  -1.994807e-01 |   1.238e-03 |   3.937e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |  -1.992340e-01 |  -1.992894e-01 |   2.778e-04 |   4.009e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |  -1.992340e-01 |  -1.992340e-01 |   0.000e+00 |   4.075e+01

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  -1.992340e-01
 - Best bound           =  -1.992340e-01
 - Relative opt. gap    =      0.000e+00
 - Total time (s)       =       4.07e+01

Timers (s):
 - Setup                =   1.50e-03
 -- Transform data      =   1.65e-04
 -- Create conic data   =   8.24e-04
 -- Create MIP data     =   5.14e-04
 - Algorithm            =   4.07e+01
 -- Solve relaxation    =   6.53e-03
 -- Get relaxation cuts =   2.49e-04
 -- Solve MIP models    =   4.05e+01
 -- Solve subproblems   =   1.50e-01
 -- Get subproblem cuts =   2.53e-02
 -- Get separation cuts =   2.90e-03

Counters:
 - Iterations           =    76
 -- Integer repeats     =     0
 -- Conic subproblems   =    76
 --- Infeasible         =     0
 --- Optimal            =    76
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =    77
 --- From subproblems   =    76
 --- From MIP solve     =     1

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
   Pos. semidef. |     77 |      0 |    211 |      4 |     76

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |        NA |  2.78e-16
   Pos. semidef. |        NA |  1.76e-16

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# -0.19923400624937201
#OBJBOUND# -0.19923400624937201
#NODECOUNT# NaN
#TIMESOLVER# 40.74675703048706
#TIMEALL# 40.74708700180054
#SOLUTION# [0.19923400624937201,0.19923400624937201,0.332077013067918,-0.26599254893219143,-0.25084231685044683,0.2375653236009617,-0.07028053695644725,-0.23767560597526782,0.11800665371951946,-0.2649401837959725,-0.26599254893219143,1.1892299821489392,0.39400901188351667,-0.1629345125853999,0.23209055175100693,0.19171755110788824,-0.2932791051106003,0.6600308802746491,-0.25084231685044683,0.39400901188351667,0.910820537083126,-0.3973422292764499,-0.10747770548980311,0.40526785838346147,0.022911216589508246,0.6465241676125992,0.23756532360096172,-0.16293451258539984,-0.3973422292764499,1.4536074033221347,-0.309430724280501,-0.557727171484373,0.5292471603692798,-0.16849173974367526,-0.07028053695644726,0.23209055175100693,-0.10747770548980311,-0.309430724280501,0.6674052133405011,0.0713395263255431,-0.2973386561986206,-0.11625766923922781,-0.23767560597526782,0.19171755110788824,0.4052678583834616,-0.557727171484373,0.07133952632554319,1.0592909478116725,-0.2693952276338927,0.4663467441750177,0.11800665371951946,-0.2932791051106003,0.022911216589508246,0.5292471603692798,-0.2973386561986206,-0.2693952276338926,0.7910335458585206,-0.08075733269062804,-0.26494018379597256,0.6600308802746491,0.6465241676125992,-0.1684917397436753,-0.11625766923922778,0.4663467441750177,-0.08075733269062807,1.0671335571067666,3.0,0.0,0.0,1.0,0.0,2.0,1.0,3.0,1.0,3.0,1.0,0.0,5.0,0.0,2.0,2.0]
