#SOLVERNAME# PAJ_CPLEX_sep
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, true, true, true, true, false, true, 10.0, false, true, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# port_16_12_4_a_1.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     121
     constraints |     233
   nonzeros in A |     716

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       1 |        17 |        17
   Primal expon. |      24 |         3 |         3
   Pos. semidef. |       1 |       9^2 |       9^2

Variable types:
      continuous |      89
         integer |      32

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =    10
 --- From subproblems   =     0
 --- From MIP solve     =    10

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
    Second order |      0 |     19 |    304 |      0 |    233
   Primal expon. |      0 |    339 |    339 |      0 |    339
   Pos. semidef. |      0 |     35 |     35 |      0 |     35

0 numerically unstable disaggregated SOC cuts

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear | -0.00e+00 |  2.15e-17
    Second order |        NA |  8.13e-09
   Primal expon. |        NA |  8.95e-09
   Pos. semidef. |        NA |  6.56e-07

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Suboptimal
#OBJVAL# -0.04219326842254795
#OBJBOUND# -0.042193773908111125
#NODECOUNT# NaN
#TIMESOLVER# 820.1044421195984
#TIMEALL# 820.1048979759216
#SOLUTION# [0.0,0.0,0.0,0.0,0.0,0.0815522032323904,0.0,0.061189592611729585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10329510197607858,0.0,0.0,0.0,0.030855446513829318,0.05584154262567401,0.04682566620589435,0.041404046002424706,0.0826624020526674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.7036549623455737,0.00331561859545354,0.0014073928645200917,0.0040010515892315935,0.003845842718787197,0.001283353783039557,0.022089870058709028,0.005223369787583075,0.03062776384359766,0.007798201581088639,0.004189091341218662,0.00306547030865516,0.000217835001166719,0.002655027390425861,0.001592737085089601,0.0009524310103267574,0.0017253063624829272,0.00489560344875071,0.0019255649315816459,0.0011097007242729198,0.002254228564575196,0.0023201690849063835,0.016176545162534632,0.004698397303596306,0.003735431342340798,0.0014067256235784026,0.022389049063405147,0.022087264802010502,0.016486743093666517,0.01907475038492314,0.020703070349145567,0.0010209858663063165,-0.00014668252089463345,0.00490756356703121,0.0019274157287295878,0.0011103161683690467,0.0022567652363091033,0.002322857474048053,0.016306685118464233,0.004709414349654822,0.0037423968149579425,0.0014077075031036419,0.02263783237439359,0.022329404504749486,0.01662190042399881,-0.004883604231231023,-0.0019237117581723713,-0.0011090848244863496,-0.0022516891857358966,-0.0023174815143917732,-0.01604499409044567,-0.004687345703140472,-0.003728448518949357,-0.0014057428228597805,-0.022136531336789472,-0.021841533172141634,-0.016350092105465723]
