#SOLVERNAME# PAJ_CPLEX_MOSEK_subponly_noinit_nopreslv
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0), (:CPX_PARAM_PREIND, 0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, false, false, false, false, false, true, 10.0, false, false, false, false, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_E_20_10.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     122
     constraints |     242
   nonzeros in A |    2241

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |       1 |      10^2 |      10^2

Variable types:
      continuous |     102
         integer |      20

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.03s
 - Relaxation status    =        Optimal
 - Relaxation bound     =      -0.422389

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  -2.823243e-01 |  -4.216870e-01 |   4.936e-01 |   2.817e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  -2.823243e-01 |  -4.214651e-01 |   4.928e-01 |   2.822e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  -3.602087e-01 |  -4.213232e-01 |   1.697e-01 |   2.826e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  -3.602087e-01 |  -4.203687e-01 |   1.670e-01 |   2.829e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  -3.602087e-01 |  -4.202387e-01 |   1.666e-01 |   2.833e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  -3.602087e-01 |  -4.184507e-01 |   1.617e-01 |   2.837e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  -3.602087e-01 |  -4.178532e-01 |   1.600e-01 |   2.840e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  -3.602087e-01 |  -4.170865e-01 |   1.579e-01 |   2.843e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  -3.602087e-01 |  -4.168802e-01 |   1.573e-01 |   2.847e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  -3.602087e-01 |  -4.167129e-01 |   1.569e-01 |   2.850e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  -3.602087e-01 |  -4.160278e-01 |   1.550e-01 |   2.851e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  -3.602087e-01 |  -4.151654e-01 |   1.526e-01 |   2.854e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  -3.719925e-01 |  -4.139281e-01 |   1.127e-01 |   2.859e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  -3.719925e-01 |  -4.127605e-01 |   1.096e-01 |   2.863e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  -3.801220e-01 |  -4.125019e-01 |   8.518e-02 |   2.867e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  -3.810185e-01 |  -4.122972e-01 |   8.209e-02 |   2.871e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  -3.842020e-01 |  -4.119758e-01 |   7.229e-02 |   2.874e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  -3.842020e-01 |  -4.114812e-01 |   7.100e-02 |   2.879e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  -3.842020e-01 |  -4.110956e-01 |   7.000e-02 |   2.882e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  -3.842020e-01 |  -4.108627e-01 |   6.939e-02 |   2.887e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  -3.842020e-01 |  -4.108056e-01 |   6.924e-02 |   2.891e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  -3.842020e-01 |  -4.103135e-01 |   6.796e-02 |   2.895e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  -3.842020e-01 |  -4.096657e-01 |   6.628e-02 |   2.898e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  -3.868717e-01 |  -4.089300e-01 |   5.702e-02 |   2.900e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  -3.868717e-01 |  -4.088347e-01 |   5.677e-02 |   2.904e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  -3.868717e-01 |  -4.081585e-01 |   5.502e-02 |   2.908e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  -3.868717e-01 |  -4.078961e-01 |   5.434e-02 |   2.911e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  -3.868717e-01 |  -4.078762e-01 |   5.429e-02 |   2.916e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  -3.868717e-01 |  -4.075520e-01 |   5.345e-02 |   2.919e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  -3.868717e-01 |  -4.072707e-01 |   5.273e-02 |   2.922e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  -3.868717e-01 |  -4.062515e-01 |   5.009e-02 |   2.927e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  -3.868717e-01 |  -4.062070e-01 |   4.998e-02 |   2.931e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  -3.868717e-01 |  -4.058785e-01 |   4.913e-02 |   2.935e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  -3.868717e-01 |  -4.054839e-01 |   4.811e-02 |   2.939e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  -3.868717e-01 |  -4.052330e-01 |   4.746e-02 |   2.942e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  -3.868717e-01 |  -4.052249e-01 |   4.744e-02 |   2.945e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  -3.868717e-01 |  -4.043728e-01 |   4.524e-02 |   2.953e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  -3.868717e-01 |  -4.038146e-01 |   4.379e-02 |   2.960e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  -3.868717e-01 |  -4.035170e-01 |   4.302e-02 |   2.966e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  -3.868717e-01 |  -4.034179e-01 |   4.277e-02 |   2.971e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  -3.868717e-01 |  -4.028149e-01 |   4.121e-02 |   2.977e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  -3.883124e-01 |  -4.026922e-01 |   3.703e-02 |   2.983e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  -3.883124e-01 |  -4.016554e-01 |   3.436e-02 |   2.989e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  -3.883124e-01 |  -4.015333e-01 |   3.405e-02 |   2.995e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  -3.883124e-01 |  -4.014147e-01 |   3.374e-02 |   3.002e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  -3.883124e-01 |  -4.012596e-01 |   3.334e-02 |   3.009e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  -3.883124e-01 |  -4.008200e-01 |   3.221e-02 |   3.018e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  -3.883124e-01 |  -4.006830e-01 |   3.186e-02 |   3.026e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  -3.883124e-01 |  -4.005965e-01 |   3.163e-02 |   3.033e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  -3.883124e-01 |  -4.005353e-01 |   3.148e-02 |   3.039e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  -3.883124e-01 |  -4.002402e-01 |   3.072e-02 |   3.046e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  -3.883124e-01 |  -4.001755e-01 |   3.055e-02 |   3.054e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  -3.883124e-01 |  -4.001450e-01 |   3.047e-02 |   3.064e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  -3.883124e-01 |  -3.994831e-01 |   2.877e-02 |   3.072e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  -3.883124e-01 |  -3.993799e-01 |   2.850e-02 |   3.080e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  -3.883124e-01 |  -3.992974e-01 |   2.829e-02 |   3.092e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |  -3.883124e-01 |  -3.987133e-01 |   2.678e-02 |   3.100e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |  -3.883124e-01 |  -3.984784e-01 |   2.618e-02 |   3.107e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |  -3.911014e-01 |  -3.979811e-01 |   1.759e-02 |   3.115e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |  -3.911014e-01 |  -3.979351e-01 |   1.747e-02 |   3.123e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |  -3.911014e-01 |  -3.977182e-01 |   1.692e-02 |   3.134e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |  -3.911014e-01 |  -3.974710e-01 |   1.629e-02 |   3.142e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |  -3.911014e-01 |  -3.969466e-01 |   1.495e-02 |   3.152e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |  -3.911014e-01 |  -3.968627e-01 |   1.473e-02 |   3.161e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |  -3.911014e-01 |  -3.967458e-01 |   1.443e-02 |   3.170e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |  -3.911014e-01 |  -3.964655e-01 |   1.372e-02 |   3.181e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |  -3.911014e-01 |  -3.963956e-01 |   1.354e-02 |   3.192e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |  -3.911014e-01 |  -3.962892e-01 |   1.326e-02 |   3.207e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |  -3.911014e-01 |  -3.962868e-01 |   1.326e-02 |   3.215e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |  -3.911014e-01 |  -3.961869e-01 |   1.300e-02 |   3.227e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |  -3.911014e-01 |  -3.961066e-01 |   1.280e-02 |   3.238e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |  -3.911014e-01 |  -3.959430e-01 |   1.238e-02 |   3.249e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |  -3.911014e-01 |  -3.959054e-01 |   1.228e-02 |   3.261e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |  -3.911014e-01 |  -3.958341e-01 |   1.210e-02 |   3.270e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |  -3.911014e-01 |  -3.957368e-01 |   1.185e-02 |   3.282e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |  -3.911014e-01 |  -3.955058e-01 |   1.126e-02 |   3.294e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |  -3.911014e-01 |  -3.953641e-01 |   1.090e-02 |   3.307e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |  -3.911014e-01 |  -3.952686e-01 |   1.065e-02 |   3.320e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |  -3.911014e-01 |  -3.950793e-01 |   1.017e-02 |   3.337e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |  -3.911014e-01 |  -3.950611e-01 |   1.012e-02 |   3.349e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |  -3.911014e-01 |  -3.950030e-01 |   9.976e-03 |   3.361e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |  -3.911014e-01 |  -3.950015e-01 |   9.972e-03 |   3.374e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |  -3.911014e-01 |  -3.948957e-01 |   9.701e-03 |   3.385e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |  -3.911014e-01 |  -3.948751e-01 |   9.649e-03 |   3.399e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |  -3.911014e-01 |  -3.947942e-01 |   9.442e-03 |   3.415e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |  -3.911014e-01 |  -3.947685e-01 |   9.376e-03 |   3.427e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |  -3.911014e-01 |  -3.947338e-01 |   9.287e-03 |   3.438e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |  -3.911014e-01 |  -3.946946e-01 |   9.187e-03 |   3.451e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |  -3.911014e-01 |  -3.946126e-01 |   8.977e-03 |   3.466e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |  -3.911014e-01 |  -3.945729e-01 |   8.876e-03 |   3.477e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |  -3.911014e-01 |  -3.945705e-01 |   8.870e-03 |   3.488e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |  -3.911014e-01 |  -3.945666e-01 |   8.860e-03 |   3.500e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  106 |  -3.911014e-01 |  -3.945606e-01 |   8.844e-03 |   3.510e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  107 |  -3.911014e-01 |  -3.944929e-01 |   8.671e-03 |   3.524e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  108 |  -3.911014e-01 |  -3.944362e-01 |   8.526e-03 |   3.539e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  109 |  -3.911014e-01 |  -3.942124e-01 |   7.954e-03 |   3.552e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  110 |  -3.911014e-01 |  -3.940900e-01 |   7.641e-03 |   3.564e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  111 |  -3.911014e-01 |  -3.939703e-01 |   7.335e-03 |   3.577e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  112 |  -3.911014e-01 |  -3.939684e-01 |   7.330e-03 |   3.591e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  113 |  -3.911014e-01 |  -3.939684e-01 |   7.330e-03 |   3.600e+03

Iterative algorithm summary:
 - Status               =      UserLimit
 - Best feasible        =  -3.911014e-01
 - Best bound           =  -3.939684e-01
 - Relative opt. gap    =      7.330e-03
 - Total time (s)       =       3.60e+03

Timers (s):
 - Setup                =   2.00e-03
 -- Transform data      =   2.43e-04
 -- Create conic data   =   1.00e-03
 -- Create MIP data     =   7.50e-04
 - Algorithm            =   3.60e+03
 -- Solve relaxation    =   3.45e-02
 -- Get relaxation cuts =   4.22e-04
 -- Solve MIP models    =   3.60e+03
 -- Solve subproblems   =   3.00e-01
 -- Get subproblem cuts =   5.70e-02
 -- Get separation cuts =   6.48e-03

Counters:
 - Iterations           =   113
 -- Integer repeats     =     0
 -- Conic subproblems   =   113
 --- Infeasible         =     0
 --- Optimal            =   113
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =   113
 --- From subproblems   =   113
 --- From MIP solve     =     0

Solution returned by conic solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
   Pos. semidef. |    114 |      0 |    394 |     10 |    121

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |        NA |  4.65e-16
   Pos. semidef. |        NA |  4.24e-14

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# UserLimit
#OBJVAL# -0.39110142642298634
#OBJBOUND# -0.3939683977074973
#NODECOUNT# NaN
#TIMESOLVER# 3600.010353088379
#TIMEALL# 3600.0107259750366
#SOLUTION# [0.39110142642298634,0.39110142642298634,0.9945166832328848,-0.34425513267087643,0.14295624466968804,0.07758219544608885,-0.0735366185626331,-0.2749839807724243,-0.29133142871313894,0.053809824513054084,0.2997317176662572,-0.06706491727301216,-0.34425513267087643,1.0870417641458157,0.22226952615484558,-0.10222883454567976,-0.300794108025185,0.28389339645087214,0.07985921337825083,0.09171288993252381,-0.327167412188771,0.3581327348513194,0.14295624466968804,0.22226952615484552,0.7479369330844302,0.10561922453226291,-0.3759537906742127,-0.012944829944959348,0.19733059411623577,0.3034049999666971,0.11710894022498813,0.2065758018848362,0.07758219544608885,-0.1022288345456797,0.10561922453226291,0.9512308734866546,-0.108213695803762,-0.3036294432708282,0.02644796228411206,0.15590780942234692,0.23654462262639908,-0.1917560442643479,-0.0735366185626331,-0.3007941080251849,-0.3759537906742127,-0.108213695803762,0.8956864320536373,-0.026569944221237544,-0.2269797373575017,-0.4046313195209592,0.004699949797047468,-0.15962700780659794,-0.2749839807724242,0.283893396450872,-0.012944829944959355,-0.3036294432708282,-0.026569944221237537,1.1615858689405931,0.04238929714202561,-0.35281061663117763,-0.5756906946758742,0.2720708560300682,-0.29133142871313894,0.07985921337825085,0.19733059411623582,0.026447962284112114,-0.2269797373575017,0.04238929714202562,1.7607971370859579,0.846675691639488,0.35354380575064187,0.3489813938334955,0.053809824513054036,0.09171288993252386,0.30340499996669706,0.15590780942234692,-0.4046313195209591,-0.3528106166311775,0.8466756916394879,1.7808179173530128,0.24759423270334097,0.3160554202295699,0.2997317176662572,-0.3271674121887709,0.11710894022498809,0.23654462262639914,0.004699949797047499,-0.5756906946758742,0.3535438057506418,0.2475942327033409,1.3328334216451632,0.0002648728872510636,-0.06706491727301216,0.3581327348513194,0.20657580188483618,-0.19175604426434795,-0.15962700780659786,0.2720708560300682,0.34898139383349547,0.3160554202295699,0.0002648728872510775,0.9924539609820288,3.0,2.0,4.0,-0.0,2.0,1.0,-0.0,2.0,-0.0,3.0,0.0,3.0,2.0,3.0,1.0,-0.0,1.0,1.0,1.0,1.0]
