#SOLVERNAME# PAJ_CPLEX_sep
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, true, true, true, true, false, true, 10.0, false, true, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# port_20_15_5_a_1.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     151
     constraints |     300
   nonzeros in A |    1026

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       1 |        21 |        21
   Primal expon. |      30 |         3 |         3
   Pos. semidef. |       1 |      11^2 |      11^2

Variable types:
      continuous |     111
         integer |      40

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |           +Inf |  -4.434535e-02 |         Inf |   3.912e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |           +Inf |  -4.307352e-02 |         Inf |   6.658e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |           +Inf |  -4.270400e-02 |         Inf |   9.395e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |           +Inf |  -4.263191e-02 |         Inf |   1.324e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |           +Inf |  -4.260284e-02 |         Inf |   1.600e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |           +Inf |  -4.260176e-02 |         Inf |   1.830e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |           +Inf |  -4.230798e-02 |         Inf |   2.526e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |           +Inf |  -4.214089e-02 |         Inf |   3.694e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |           +Inf |  -4.201613e-02 |         Inf |   4.237e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |           +Inf |  -4.183075e-02 |         Inf |   5.299e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |           +Inf |  -4.179229e-02 |         Inf |   5.973e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  -4.174272e-02 |         Inf |   6.667e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  -4.167181e-02 |         Inf |   7.398e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  -4.165529e-02 |         Inf |   8.213e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  -4.163722e-02 |         Inf |   9.456e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  -4.160389e-02 |         Inf |   1.030e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  -4.160002e-02 |         Inf |   1.111e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  -4.152861e-02 |         Inf |   1.203e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  -4.152170e-02 |         Inf |   1.281e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  -4.152065e-02 |         Inf |   1.333e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  -4.151407e-02 |         Inf |   1.390e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  -4.149721e-02 |         Inf |   1.489e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  -4.149497e-02 |         Inf |   1.597e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  -4.148817e-02 |         Inf |   1.846e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  -4.148793e-02 |         Inf |   1.928e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  -4.148493e-02 |         Inf |   1.988e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  -4.148474e-02 |         Inf |   2.056e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  -4.148456e-02 |         Inf |   2.160e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  -4.148446e-02 |         Inf |   2.256e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  -4.148446e-02 |         Inf |   2.367e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  -4.148435e-02 |         Inf |   2.447e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  -4.148435e-02 |         Inf |   2.530e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  -4.148336e-02 |  -4.148434e-02 |   2.373e-05 |   2.593e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  -4.148336e-02 |  -4.148423e-02 |   2.090e-05 |   2.665e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  -4.148336e-02 |  -4.148423e-02 |   2.090e-05 |   2.760e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  -4.148336e-02 |  -4.148423e-02 |   2.090e-05 |   2.830e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  -4.148336e-02 |  -4.148420e-02 |   2.015e-05 |   2.887e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  -4.148336e-02 |  -4.148420e-02 |   2.015e-05 |   2.982e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  -4.148339e-02 |  -4.148420e-02 |   1.953e-05 |   3.141e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  -4.148339e-02 |  -4.148420e-02 |   1.953e-05 |   3.278e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  -4.148339e-02 |  -4.148420e-02 |   1.953e-05 |   3.360e+03
WARNING: Pajarito failed to converge to the desired relative gap; try turning off the MIP solver's presolve functionality

Iterative algorithm summary:
 - Status               =     Suboptimal
 - Best feasible        =  -4.148339e-02
 - Best bound           =  -4.148420e-02
 - Relative opt. gap    =      1.953e-05
 - Total time (s)       =       3.36e+03

Timers (s):
 - Setup                =   9.60e-04
 -- Transform data      =   1.64e-04
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   7.96e-04
 - Algorithm            =   3.36e+03
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   3.36e+03
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get separation cuts =   1.91e-02

Counters:
 - Iterations           =    51
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     8
 --- From subproblems   =     0
 --- From MIP solve     =     8

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
    Second order |      0 |     19 |    381 |      0 |    299
   Primal expon. |      0 |    419 |    419 |      0 |    419
   Pos. semidef. |      0 |     50 |     50 |      0 |     50

1 numerically unstable disaggregated SOC cuts

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  0.00e+00 |  6.94e-18
    Second order |        NA |  4.98e-09
   Primal expon. |        NA |  6.61e-09
   Pos. semidef. |        NA |  3.63e-08

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Suboptimal
#OBJVAL# -0.041483387548440054
#OBJBOUND# -0.0414841981018916
#NODECOUNT# NaN
#TIMESOLVER# 3360.335104942322
#TIMEALL# 3360.335578918457
#SOLUTION# [0.0,0.016327736178812526,0.04330777300044065,0.0,0.0,0.0,0.0,0.0,0.0,0.03674350300071509,0.0,0.0,0.0,0.0,0.0,0.0,0.07633470124604434,0.0,0.0,0.08184025622641158,0.0,0.1322015569570634,0.0,0.0,0.0,0.0,0.0,0.09689089553111725,0.0,0.0,0.0,0.03340113429338399,0.0,0.0,0.0,0.0,0.0750505883944722,0.05726044945138458,0.0,0.0,-0.0,0.0,1.0,-0.0,1.0,0.0,-0.0,-0.0,1.0,0.0,-0.0,0.0,1.0,1.0,-0.0,-0.0,0.0,1.0,0.0,0.0,0.0,-0.0,1.0,-0.0,0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.0,0.0,0.0,0.0,1.2745007413377627,0.0024739731667423634,0.022553179630746448,0.014118306807696145,0.0020781495547265733,0.0021528745364385745,0.0027167319329404163,0.0011924202017761047,0.002255232750608158,0.0034688770830207907,0.013517454329205326,0.0026856582905792894,0.006576313934469724,0.0019851119960961543,0.0025827633954818106,0.0012323933936412713,0.0015167015156980293,0.01860893451872632,0.0013360488661384772,0.0017998025099753053,0.015877738845010467,0.0020933050198109,0.022484821674021296,0.002313820694045636,0.00506739600980133,0.001742437945862361,0.005697659594679796,0.0035190325063933926,0.019563062548972127,0.0023272065480970726,0.0030616764062019047,0.0034821223117314096,0.023863220583447285,0.002204894084465124,0.004435914083882434,0.0027283463533350353,0.0019878409121136275,0.01973701395160322,0.013087969264134651,0.0003291372751810966,-0.00094870532005871,0.0020954921604841334,0.022735728863931663,0.002316488928353622,0.005080213573658297,0.0017439534187723112,0.005713858411639161,0.003525216835347646,0.01975318342456962,0.0023299122894171204,0.0030663585261627418,0.003488177871014615,0.024145708857878347,0.002207316787273509,0.0044457381531242054,0.0027320648455608438,-0.0020911148386235207,-0.022230124835745546,-0.0023111483399722845,-0.0050545350720290275,-0.001740920717437833,-0.005681401756304623,-0.0035128336666131288,-0.019370445707672542,-0.002324496605654897,-0.003056984719016127,-0.003476052678722536,-0.023576204159012158,-0.00220246783980639,-0.004426060919225873,-0.0027246210913513496]
