#SOLVERNAME# PAJ_CPLEX_sep
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, true, true, true, true, false, true, 10.0, false, true, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# estein5_nr21.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     132
     constraints |     211
   nonzeros in A |     258

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |      18 |         3 |         3

Variable types:
      continuous |     114
         integer |      18

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  +1.817694e+00 |         Inf |   1.304e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  +1.817897e+00 |         Inf |   1.385e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  +1.817941e+00 |         Inf |   1.454e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  +1.818034e+00 |         Inf |   1.534e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  +1.818044e+00 |         Inf |   1.609e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  +1.818090e+00 |         Inf |   1.668e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  +1.818108e+00 |         Inf |   1.741e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  +1.818140e+00 |         Inf |   1.817e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  +1.818150e+00 |         Inf |   1.894e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  +1.818154e+00 |         Inf |   1.965e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  +1.818154e+00 |         Inf |   2.046e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  +1.818168e+00 |         Inf |   2.130e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  +1.818171e+00 |         Inf |   2.207e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  +1.818172e+00 |         Inf |   2.283e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  +1.818172e+00 |         Inf |   2.376e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  +1.818177e+00 |         Inf |   2.459e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  +1.818178e+00 |         Inf |   2.534e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  +1.818178e+00 |         Inf |   2.622e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  +1.818178e+00 |         Inf |   2.704e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  +1.818179e+00 |  +1.818179e+00 |   0.000e+00 |   2.801e+01

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  +1.818179e+00
 - Best bound           =  +1.818179e+00
 - Relative opt. gap    =      0.000e+00
 - Total time (s)       =       2.80e+01

Timers (s):
 - Setup                =   5.72e-04
 -- Transform data      =   1.10e-04
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   4.62e-04
 - Algorithm            =   2.80e+01
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   2.80e+01
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get separation cuts =   7.33e-03

Counters:
 - Iterations           =    44
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     1
 --- From subproblems   =     0
 --- From MIP solve     =     1

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
    Second order |      0 |    288 |    576 |      0 |    432

0 numerically unstable disaggregated SOC cuts

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  0.00e+00 |  1.11e-16
    Second order |  4.57e-07 |        NA

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# 1.8181786497824428
#OBJBOUND# 1.8181786497824428
#NODECOUNT# NaN
#TIMESOLVER# 28.012469053268433
#TIMEALL# 28.013245820999146
#SOLUTION# [0.7397986943473747,0.5390578705040083,0.4996272969614185,0.6777035374960259,0.26004452183315857,0.5391702513423251,0.760263,-0.23979869434737464,0.36094212949599164,0.2222964625039742,0.0003727030385815011,0.2222964625039742,0.760263,0.23995547816684143,0.3608297486576749,0.16188850048440898,0.14020130565262537,0.08094212949599161,0.760263,0.3803727030385815,-0.05770353749602583,0.760263,0.6199554781668415,0.08082974865767491,0.35905787050400834,0.00020130565262535538,-0.35905787050400834,0.760263,0.2403727030385815,-0.4977035374960258,0.760263,0.4799554781668414,-0.35917025134232505,0.760263,-0.47979869434737465,-0.35905787050400834,0.760263,-0.2396272969614185,-0.4977035374960258,0.35917025134232505,-4.452183315856173e-5,-0.35917025134232505,0.760263,-0.6197986943473747,0.08094212949599161,0.760263,-0.3796272969614185,-0.05770353749602583,0.161696982562497,-0.14004452183315858,0.08082974865767491,0.2773173594929597,0.24017139738595614,-0.13864566699201744,0.760263,0.47975417251421604,-0.00011238083831670298,0.2767512228922695,0.23958277512825993,0.13853328615370072,0.0,0.2222964625039742,0.0,0.16188850048440898,0.0,0.0,0.35905787050400834,0.0,0.0,0.0,0.0,0.35917025134232505,0.0,0.0,0.161696982562497,0.2773173594929597,0.0,0.2767512228922695,0.0,1.0,-0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.0,1.0,0.0,-0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5379665374960259,-0.0,0.5983744995155911,0.0,0.0,0.4012051294959917,0.0,0.0,0.0,-0.0,0.40109274865767497,0.0,-0.0,0.598566017437503,0.4829456405070403,0.0,0.4835117771077305]
