WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe06-65flowc.cbf.gz
#INSTANCE# achtziger_stolpe06-65flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1244            
  Cones                  : 299             
  Scalar variables       : 1795            
  Matrix variables       : 0               
  Integer variables      : 299             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 897 variables, 47 constraints, 1219 non-zeros
Presolved problem: 0 general integer, 299 binary, 598 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
888      734      465      28       NA                   5.5142358852e+00     NA          8.2   
923      763      484      31       NA                   5.5160063055e+00     NA          8.5   
963      791      496      15       NA                   5.5185555139e+00     NA          8.8   
990      818      523      11       NA                   5.5198460573e+00     NA          9.3   
1023     851      534      11       NA                   5.5227974379e+00     NA          9.5   
1052     879      561      12       NA                   5.5275045838e+00     NA          9.9   
1089     907      578      13       NA                   5.5344229094e+00     NA          10.2  
1117     935      606      25       NA                   5.5346695128e+00     NA          10.6  
1151     969      612      19       NA                   5.5347098962e+00     NA          10.8  
1179     997      640      14       NA                   5.5383046799e+00     NA          11.2  
1219     1026     654      21       NA                   5.5383046799e+00     NA          11.4  
1246     1053     681      19       NA                   5.5411532136e+00     NA          11.8  
1279     1086     694      25       NA                   5.5488052124e+00     NA          12.1  
1307     1114     722      26       NA                   5.5512664467e+00     NA          12.5  
1340     1147     735      26       NA                   5.5559812722e+00     NA          12.7  
1368     1175     761      19       NA                   5.5563258707e+00     NA          13.0  
1411     1202     770      16       NA                   5.5618482694e+00     NA          13.3  
1439     1230     798      10       NA                   5.5689023945e+00     NA          13.7  
1488     1259     805      38       NA                   5.5689023945e+00     NA          13.9  
1534     1287     813      15       NA                   5.5694695805e+00     NA          14.2  
1562     1315     841      21       NA                   5.5782058328e+00     NA          14.5  
1605     1344     848      16       NA                   5.5784052648e+00     NA          14.8  
1634     1373     873      10       NA                   5.5810335575e+00     NA          15.1  
1666     1403     891      17       1.0237097550e+01     5.5830079151e+00     45.46       15.4  
1696     1432     913      19       1.0237097550e+01     5.5838451846e+00     45.45       15.8  
1724     1460     939      11       1.0237097550e+01     5.5861941875e+00     45.43       16.2  
1755     1491     946      9        1.0237097550e+01     5.5861941875e+00     45.43       16.4  
1783     1519     972      14       1.0237097550e+01     5.5883694870e+00     45.41       16.8  
1821     1548     986      22       1.0237097550e+01     5.5884690756e+00     45.41       17.1  
1850     1577     1011     18       1.0237097550e+01     5.5996957052e+00     45.30       17.5  
1879     1606     1030     15       1.0237097550e+01     5.5999322146e+00     45.30       17.9  
1910     1634     1053     14       1.0237097550e+01     5.6030279300e+00     45.27       18.3  
1939     1663     1076     13       1.0237097550e+01     5.6048029163e+00     45.25       18.6  
1970     1694     1079     11       1.0237097550e+01     5.6048029569e+00     45.25       18.9  
2001     1722     1102     18       1.0237097550e+01     5.6060302157e+00     45.24       19.3  
2029     1750     1128     15       1.0237097550e+01     5.6121988589e+00     45.18       19.6  
2058     1777     1143     22       1.0237097550e+01     5.6121988589e+00     45.18       19.9  
2086     1805     1163     23       1.0237097550e+01     5.6179611450e+00     45.12       20.3  
2114     1833     1191     18       1.0237097550e+01     5.6215323036e+00     45.09       20.7  
2143     1861     1214     19       1.0237097550e+01     5.6234947888e+00     45.07       21.1  
2175     1889     1236     22       1.0237097550e+01     5.6241039106e+00     45.06       21.4  
2204     1917     1257     24       1.0237097550e+01     5.6260822841e+00     45.04       21.8  
2232     1945     1277     21       1.0237097550e+01     5.6281500006e+00     45.02       22.2  
2261     1973     1302     20       1.0237097550e+01     5.6299551821e+00     45.00       22.6  
2292     2000     1323     9        1.0237097550e+01     5.6310716710e+00     44.99       22.9  
2323     2028     1346     11       1.0237097550e+01     5.6313844722e+00     44.99       23.3  
2354     2056     1371     16       1.0237097550e+01     5.6338968052e+00     44.97       23.7  
2383     2084     1396     14       1.0237097550e+01     5.6450684125e+00     44.86       24.1  
2417     2118     1402     28       1.0237097550e+01     5.6450684125e+00     44.86       24.3  
2452     2153     1401     46       1.0237097550e+01     5.6450684125e+00     44.86       24.4  
2487     2188     1402     63       1.0237097550e+01     5.6450684125e+00     44.86       24.5  
2519     2218     1418     16       7.0706367177e+00     5.6460416613e+00     20.15       24.9  
2550     2249     1423     28       7.0706367177e+00     5.6465192863e+00     20.14       25.1  
2584     2282     1423     19       6.1822053514e+00     5.6465192863e+00     8.66        25.3  
2614     2311     1433     17       6.1822053514e+00     5.6470164661e+00     8.66        25.6  
2643     2339     1434     15       6.1822053514e+00     5.6481327058e+00     8.64        26.0  
2670     2366     1443     24       6.1822053514e+00     5.6489262419e+00     8.63        26.4  
2699     2390     1448     12       5.9982527280e+00     5.6490467568e+00     5.82        26.8  
2729     2419     1452     14       5.9982527280e+00     5.6512609714e+00     5.78        27.1  
2757     2446     1454     28       5.9982527280e+00     5.6539156328e+00     5.74        27.4  
2785     2474     1458     43       5.9982527280e+00     5.6539805672e+00     5.74        27.8  
2820     2503     1453     17       5.9982527280e+00     5.6582851445e+00     5.67        28.1  
2850     2532     1453     13       5.9982527280e+00     5.6600456274e+00     5.64        28.4  
2887     2561     1448     18       5.9982527280e+00     5.6643872953e+00     5.57        28.8  
2918     2589     1453     7        5.9982527280e+00     5.6643873724e+00     5.57        29.1  
2948     2618     1455     25       5.9982527280e+00     5.6643873769e+00     5.57        29.4  
2979     2648     1460     10       5.9982527280e+00     5.6643873769e+00     5.57        29.6  
3006     2675     1469     14       5.9982527280e+00     5.6652325736e+00     5.55        29.9  
3034     2702     1471     21       5.9982527280e+00     5.6656914664e+00     5.54        30.3  
3065     2732     1474     32       5.9982527280e+00     5.6656915632e+00     5.54        30.5  
3094     2760     1483     22       5.9982527280e+00     5.6678940958e+00     5.51        30.9  
3124     2788     1481     18       5.9982527280e+00     5.6695682132e+00     5.48        31.3  
3155     2815     1490     13       5.9982527280e+00     5.6719387362e+00     5.44        31.7  
3185     2843     1490     17       5.9982527280e+00     5.6743822166e+00     5.40        31.9  
3214     2871     1497     19       5.9982527280e+00     5.6748544117e+00     5.39        32.3  
3244     2899     1503     18       5.9982527280e+00     5.6759962029e+00     5.37        32.6  
3272     2927     1513     15       5.9982527280e+00     5.6788827142e+00     5.32        33.0  
3299     2954     1522     20       5.9982527280e+00     5.6809589890e+00     5.29        33.4  
3326     2981     1533     17       5.9982527280e+00     5.6812045867e+00     5.29        33.9  
3353     3008     1538     21       5.9982527280e+00     5.6821119955e+00     5.27        34.2  
3380     3035     1543     21       5.9982527280e+00     5.6824429754e+00     5.27        34.6  
3408     3063     1541     14       5.9982527280e+00     5.6830399689e+00     5.26        35.0  
3434     3089     1551     13       5.9982527280e+00     5.6841653925e+00     5.24        35.4  
3461     3116     1554     13       5.9982527280e+00     5.6843417487e+00     5.23        35.8  
3492     3143     1549     10       5.9982527280e+00     5.6877280472e+00     5.18        36.2  
3520     3171     1553     24       5.9982527280e+00     5.6890878561e+00     5.15        36.5  
3548     3199     1563     21       5.9982527280e+00     5.6929873241e+00     5.09        36.9  
3578     3227     1561     19       5.9982527280e+00     5.6945942385e+00     5.06        37.2  
3609     3255     1560     8        5.9982527280e+00     5.6965423636e+00     5.03        37.6  
3643     3283     1562     15       5.9982527280e+00     5.6973243300e+00     5.02        38.0  
3670     3310     1565     24       5.9982527280e+00     5.6992684536e+00     4.98        38.3  
3700     3337     1563     39       5.9982527280e+00     5.6992684536e+00     4.98        38.6  
3729     3366     1562     18       5.9982527280e+00     5.7003880041e+00     4.97        38.9  
3756     3393     1569     17       5.9982527280e+00     5.7024797347e+00     4.93        39.3  
3781     3418     1574     20       5.9982527280e+00     5.7044601246e+00     4.90        39.7  
3809     3445     1578     15       5.9982527280e+00     5.7047574810e+00     4.89        40.1  
3837     3472     1590     22       5.9982527280e+00     5.7053027429e+00     4.88        40.4  
3865     3500     1594     23       5.9982527280e+00     5.7059532478e+00     4.87        40.8  
3894     3526     1599     23       5.9982527280e+00     5.7087032124e+00     4.83        41.2  
3922     3553     1607     20       5.9982527280e+00     5.7107692650e+00     4.79        41.5  
3951     3581     1608     15       5.9982527280e+00     5.7108284841e+00     4.79        41.9  
3979     3608     1614     14       5.9982527280e+00     5.7119360412e+00     4.77        42.3  
4007     3636     1616     25       5.9982527280e+00     5.7126335373e+00     4.76        42.7  
4038     3663     1615     11       5.9982527280e+00     5.7159929527e+00     4.71        43.1  
4064     3688     1627     11       5.9982527280e+00     5.7162354424e+00     4.70        43.5  
4093     3715     1630     15       5.9982527280e+00     5.7163333031e+00     4.70        43.9  
4121     3741     1628     15       5.9982527280e+00     5.7184031362e+00     4.67        44.2  
4150     3770     1631     30       5.9982527280e+00     5.7199344476e+00     4.64        44.6  
4176     3796     1635     15       5.9982527280e+00     5.7203493464e+00     4.63        45.0  
4204     3823     1641     21       5.9982527280e+00     5.7205282195e+00     4.63        45.4  
4231     3850     1648     17       5.9982527280e+00     5.7217042106e+00     4.61        45.8  
4258     3877     1659     14       5.9982527280e+00     5.7227454294e+00     4.59        46.2  
4288     3904     1667     17       5.9982527280e+00     5.7239845516e+00     4.57        46.6  
4318     3930     1667     15       5.9982527280e+00     5.7261095477e+00     4.54        46.9  
4345     3957     1672     25       5.9982527280e+00     5.7282629153e+00     4.50        47.4  
4375     3985     1676     27       5.9982527280e+00     5.7295192837e+00     4.48        47.7  
4403     4013     1678     17       5.9982527280e+00     5.7301588579e+00     4.47        48.1  
4431     4041     1682     24       5.9982527280e+00     5.7301589367e+00     4.47        48.5  
4458     4068     1683     28       5.9982527280e+00     5.7301589581e+00     4.47        48.8  
4486     4096     1685     16       5.9982527280e+00     5.7307314091e+00     4.46        49.2  
4514     4122     1693     23       5.9982527280e+00     5.7307314629e+00     4.46        49.6  
4546     4149     1695     21       5.9982527280e+00     5.7307314629e+00     4.46        49.8  
4573     4175     1700     17       5.9982527280e+00     5.7307314925e+00     4.46        50.2  
4601     4201     1702     15       5.9982527280e+00     5.7307315485e+00     4.46        50.6  
4628     4227     1707     16       5.9982527280e+00     5.7312323558e+00     4.45        51.0  
4655     4254     1716     18       5.9982527280e+00     5.7329370153e+00     4.42        51.3  
4690     4281     1719     16       5.9982527280e+00     5.7329371494e+00     4.42        51.6  
4716     4307     1721     10       5.9982527280e+00     5.7360910674e+00     4.37        52.0  
4746     4333     1727     24       5.9982527280e+00     5.7361395257e+00     4.37        52.3  
4775     4360     1726     13       5.9982527280e+00     5.7372021876e+00     4.35        52.7  
4802     4387     1735     25       5.9982527280e+00     5.7381892933e+00     4.34        53.1  
4829     4414     1736     11       5.9982527280e+00     5.7381892933e+00     4.34        53.5  
4855     4440     1738     11       5.9982527280e+00     5.7393506859e+00     4.32        53.9  
4880     4465     1743     16       5.9982527280e+00     5.7395178078e+00     4.31        54.3  
4907     4492     1746     22       5.9982527280e+00     5.7404669383e+00     4.30        54.7  
4940     4521     1733     18       5.9982527280e+00     5.7412172908e+00     4.29        55.0  
4966     4547     1739     19       5.9982527280e+00     5.7413524139e+00     4.28        55.5  
4993     4574     1740     22       5.9982527280e+00     5.7413524139e+00     4.28        55.9  
5026     4602     1735     12       5.9982527280e+00     5.7414226739e+00     4.28        56.3  
5055     4629     1740     16       5.9982527280e+00     5.7421648041e+00     4.27        56.7  
5085     4656     1734     16       5.9982527280e+00     5.7434954491e+00     4.25        57.1  
5114     4683     1735     28       5.9982527280e+00     5.7449499021e+00     4.22        57.5  
5158     4710     1715     18       5.9982527280e+00     5.7452857710e+00     4.22        57.9  
5186     4737     1719     19       5.9982527280e+00     5.7460017099e+00     4.21        58.2  
5213     4764     1724     15       5.9982527280e+00     5.7460080473e+00     4.21        58.6  
5239     4790     1728     20       5.9982527280e+00     5.7460621005e+00     4.20        59.0  
5266     4817     1733     18       5.9982527280e+00     5.7460621594e+00     4.20        59.4  
5292     4843     1739     13       5.9982527280e+00     5.7464006775e+00     4.20        59.8  
5319     4870     1742     16       5.9982527280e+00     5.7464006775e+00     4.20        60.2  
5348     4898     1741     22       5.9982527280e+00     5.7472179583e+00     4.19        60.5  
5377     4925     1746     12       5.9982527280e+00     5.7481913797e+00     4.17        60.8  
5404     4952     1753     12       5.9982527280e+00     5.7501939910e+00     4.14        61.2  
5430     4978     1757     9        5.9982527280e+00     5.7518101190e+00     4.11        61.6  
5456     5004     1757     17       5.9982527280e+00     5.7519931340e+00     4.11        62.0  
5483     5031     1760     26       5.9982527280e+00     5.7534009952e+00     4.08        62.4  
5512     5058     1763     14       5.9982527280e+00     5.7550366844e+00     4.05        62.8  
5539     5085     1764     20       5.9982527280e+00     5.7552532543e+00     4.05        63.1  
5567     5113     1762     17       5.9982527280e+00     5.7555599878e+00     4.05        63.5  
5594     5140     1769     25       5.9982527280e+00     5.7574723020e+00     4.01        63.9  
5623     5168     1766     16       5.9982527280e+00     5.7599740588e+00     3.97        64.3  
5649     5194     1772     22       5.9982527280e+00     5.7600241339e+00     3.97        64.7  
5677     5220     1776     20       5.9982527280e+00     5.7602646705e+00     3.97        65.0  
5706     5247     1779     13       5.9982527280e+00     5.7617776443e+00     3.94        65.4  
5735     5275     1780     13       5.9982527280e+00     5.7630420641e+00     3.92        65.7  
5761     5301     1786     18       5.9982527280e+00     5.7634089584e+00     3.92        66.1  
5788     5328     1791     16       5.9982527280e+00     5.7635698212e+00     3.91        66.5  
5816     5355     1797     9        5.9982527280e+00     5.7636243888e+00     3.91        66.9  
5845     5383     1796     19       5.9982527280e+00     5.7640572619e+00     3.90        67.2  
5873     5411     1792     17       5.9982527280e+00     5.7645931110e+00     3.90        67.6  
5901     5439     1792     19       5.9982527280e+00     5.7645931774e+00     3.90        68.0  
5929     5466     1804     24       5.9982527280e+00     5.7649087692e+00     3.89        68.4  
5964     5493     1805     19       5.9982527280e+00     5.7649087692e+00     3.89        68.7  
5990     5519     1817     15       5.9982527280e+00     5.7658807711e+00     3.87        69.2  
6018     5547     1811     26       5.9982527280e+00     5.7668882334e+00     3.86        69.5  
6044     5573     1817     9        5.9982527280e+00     5.7677228671e+00     3.84        69.9  
6073     5601     1814     10       5.9982527280e+00     5.7684451428e+00     3.83        70.3  
6100     5627     1813     11       5.9982527280e+00     5.7698555636e+00     3.81        70.7  
6127     5654     1810     15       5.9982527280e+00     5.7718087940e+00     3.78        71.1  
6154     5681     1817     28       5.9982527280e+00     5.7720425298e+00     3.77        71.5  
6182     5709     1817     42       5.9982527280e+00     5.7720425298e+00     3.77        71.8  
6209     5736     1818     18       5.9982527280e+00     5.7720427089e+00     3.77        72.2  
6236     5763     1817     17       5.9982527280e+00     5.7723864480e+00     3.77        72.6  
6262     5789     1819     30       5.9982527280e+00     5.7723864480e+00     3.77        73.0  
6295     5817     1818     47       5.9982527280e+00     5.7723864480e+00     3.77        73.2  
6327     5846     1816     19       5.9982527280e+00     5.7723864480e+00     3.77        73.4  
6354     5873     1817     12       5.9982527280e+00     5.7738976988e+00     3.74        73.8  
6381     5899     1820     12       5.9982527280e+00     5.7738977780e+00     3.74        74.2  
6410     5926     1825     23       5.9982527280e+00     5.7747998917e+00     3.73        74.6  
6436     5952     1829     25       5.9982527280e+00     5.7747998953e+00     3.73        75.0  
6466     5979     1829     40       5.9982527280e+00     5.7747998953e+00     3.73        75.3  
6493     6006     1832     24       5.9982527280e+00     5.7748197344e+00     3.72        75.7  
6521     6034     1826     19       5.9982527280e+00     5.7748960886e+00     3.72        75.9  
6548     6061     1831     27       5.9982527280e+00     5.7754087588e+00     3.72        76.3  
6574     6087     1833     11       5.9982527280e+00     5.7776789765e+00     3.68        76.7  
6600     6113     1839     21       5.9982527280e+00     5.7780183489e+00     3.67        77.2  
6628     6141     1839     35       5.9982527280e+00     5.7780183489e+00     3.67        77.4  
6657     6170     1832     15       5.9982527280e+00     5.7783076678e+00     3.67        77.7  
6684     6197     1837     39       5.9982527280e+00     5.7785721081e+00     3.66        78.1  
6711     6224     1838     52       5.9982527280e+00     5.7785721081e+00     3.66        78.4  
6740     6252     1835     12       5.9982527280e+00     5.7785779320e+00     3.66        78.7  
6768     6279     1837     27       5.9982527280e+00     5.7801445223e+00     3.64        79.1  
6797     6307     1838     42       5.9982527280e+00     5.7801445223e+00     3.64        79.3  
6825     6335     1842     11       5.9982527280e+00     5.7805687376e+00     3.63        79.6  
6852     6362     1845     27       5.9982527280e+00     5.7818209969e+00     3.61        80.0  
6883     6390     1844     9        5.9982527280e+00     5.7841709407e+00     3.57        80.3  
6912     6417     1849     34       5.9982527280e+00     5.7845266689e+00     3.56        80.6  
6942     6445     1845     33       5.9982527280e+00     5.7845266689e+00     3.56        80.8  
6970     6473     1843     46       5.9982527280e+00     5.7853163231e+00     3.55        81.2  
6997     6500     1842     17       5.9982527280e+00     5.7862104997e+00     3.54        81.6  
7024     6526     1845     29       5.9982527280e+00     5.7868649435e+00     3.52        82.0  
7051     6553     1848     10       5.9982527280e+00     5.7869957261e+00     3.52        82.4  
7079     6580     1852     13       5.9982527280e+00     5.7881056224e+00     3.50        82.8  
7105     6605     1856     28       5.9982527280e+00     5.7886902907e+00     3.49        83.2  
7132     6632     1857     41       5.9982527280e+00     5.7886902907e+00     3.49        83.5  
7161     6660     1856     25       5.9982527280e+00     5.7886902907e+00     3.49        83.8  
7191     6687     1856     9        5.9982527280e+00     5.7898811736e+00     3.47        84.1  
7223     6715     1858     18       5.9982527280e+00     5.7925986734e+00     3.43        84.4  
7253     6743     1854     16       5.9982527280e+00     5.7932073818e+00     3.42        84.8  
7281     6771     1848     14       5.9982527280e+00     5.7938361554e+00     3.41        85.2  
7310     6799     1843     30       5.9982527280e+00     5.7948039522e+00     3.39        85.5  
7339     6826     1842     22       5.9982527280e+00     5.7956206509e+00     3.38        86.0  
7365     6852     1842     35       5.9982527280e+00     5.7956206509e+00     3.38        86.4  
7393     6880     1842     49       5.9982527280e+00     5.7956206509e+00     3.38        86.6  
7420     6907     1843     25       5.9982527280e+00     5.7958025462e+00     3.38        87.0  
7447     6934     1844     30       5.9982527280e+00     5.7973481843e+00     3.35        87.4  
7474     6961     1851     46       5.9982527280e+00     5.7986624483e+00     3.33        87.7  
7503     6989     1844     10       5.9982527280e+00     5.7994399496e+00     3.31        88.0  
7532     7016     1847     15       5.9982527280e+00     5.7995120929e+00     3.31        88.3  
7560     7043     1845     14       5.9982527280e+00     5.8004740613e+00     3.30        88.7  
7590     7070     1839     28       5.9982527280e+00     5.8021602714e+00     3.27        89.1  
7620     7097     1841     18       5.9982527280e+00     5.8036032990e+00     3.25        89.4  
7648     7125     1833     16       5.9982527280e+00     5.8046845873e+00     3.23        89.8  
7679     7153     1822     10       5.9982527280e+00     5.8052134788e+00     3.22        90.1  
7710     7182     1813     18       5.9982527280e+00     5.8069903646e+00     3.19        90.4  
7743     7208     1802     14       5.9982527280e+00     5.8090340827e+00     3.15        90.8  
7770     7235     1803     19       5.9982527280e+00     5.8099169563e+00     3.14        91.2  
7798     7263     1805     13       5.9982527280e+00     5.8102342104e+00     3.13        91.6  
7826     7290     1799     14       5.9982527280e+00     5.8106053784e+00     3.13        91.9  
7856     7318     1785     11       5.9982527280e+00     5.8116579278e+00     3.11        92.3  
7886     7346     1775     14       5.9982527280e+00     5.8118060848e+00     3.11        92.7  
7916     7375     1775     17       5.9982527280e+00     5.8133409150e+00     3.08        93.0  
7944     7403     1777     13       5.9982527280e+00     5.8146663689e+00     3.06        93.4  
7974     7432     1771     12       5.9982527280e+00     5.8151732224e+00     3.05        93.7  
8002     7460     1771     27       5.9982527280e+00     5.8175818886e+00     3.01        94.1  
8035     7491     1768     37       5.9982527280e+00     5.8178720663e+00     3.01        94.2  
8063     7519     1766     33       5.9982527280e+00     5.8193009545e+00     2.98        94.6  
8092     7547     1769     36       5.9982527280e+00     5.8204908617e+00     2.96        94.9  
8122     7575     1761     27       5.9982527280e+00     5.8225925659e+00     2.93        95.2  
8150     7602     1757     13       5.9982527280e+00     5.8231227858e+00     2.92        95.6  
8185     7629     1746     13       5.9982527280e+00     5.8238769191e+00     2.91        96.0  
8215     7657     1740     21       5.9982527280e+00     5.8252729905e+00     2.88        96.3  
8240     7682     1741     31       5.9982527280e+00     5.8256931543e+00     2.88        96.7  
8268     7709     1741     13       5.9982527280e+00     5.8257472448e+00     2.88        97.0  
8295     7736     1734     21       5.9982527280e+00     5.8262324443e+00     2.87        97.4  
8327     7763     1722     14       5.9982527280e+00     5.8268217940e+00     2.86        97.8  
8354     7790     1727     38       5.9982527280e+00     5.8272505918e+00     2.85        98.1  
8382     7818     1723     27       5.9982527280e+00     5.8275216203e+00     2.85        98.4  
8414     7845     1713     12       5.9982527280e+00     5.8294491476e+00     2.81        98.8  
8444     7872     1715     39       5.9982527280e+00     5.8302388123e+00     2.80        99.1  
8474     7899     1713     37       5.9982527280e+00     5.8307976334e+00     2.79        99.4  
8503     7926     1710     32       5.9982527280e+00     5.8316742284e+00     2.78        99.7  
8532     7954     1703     16       5.9982527280e+00     5.8320293521e+00     2.77        100.1 
8560     7982     1711     7        5.9982527280e+00     5.8321002159e+00     2.77        100.5 
8588     8010     1713     22       5.9982527280e+00     5.8331636882e+00     2.75        100.9 
8615     8037     1714     11       5.9982527280e+00     5.8335269545e+00     2.75        101.2 
8643     8065     1716     19       5.9982527280e+00     5.8345756500e+00     2.73        101.6 
8670     8092     1721     31       5.9982527280e+00     5.8354154516e+00     2.71        102.0 
8698     8119     1721     18       5.9982527280e+00     5.8363935577e+00     2.70        102.4 
8725     8146     1716     38       5.9982527280e+00     5.8366880363e+00     2.69        102.8 
8755     8173     1718     39       5.9982527280e+00     5.8366880363e+00     2.69        103.0 
8786     8202     1717     27       5.9982527280e+00     5.8366881290e+00     2.69        103.3 
8814     8229     1715     40       5.9982527280e+00     5.8373080189e+00     2.68        103.6 
8843     8257     1712     41       5.9982527280e+00     5.8373082426e+00     2.68        103.8 
8872     8284     1711     32       5.9982527280e+00     5.8375089809e+00     2.68        104.0 
8901     8311     1714     12       5.9982527280e+00     5.8375506211e+00     2.68        104.4 
8928     8338     1719     23       5.9982527280e+00     5.8379719813e+00     2.67        104.8 
8956     8365     1721     20       5.9982527280e+00     5.8386789440e+00     2.66        105.1 
8983     8392     1714     19       5.9982527280e+00     5.8387901995e+00     2.66        105.5 
9011     8419     1712     11       5.9982527280e+00     5.8397181290e+00     2.64        105.9 
9043     8446     1704     26       5.9982527280e+00     5.8404032330e+00     2.63        106.3 
9070     8473     1707     30       5.9982527280e+00     5.8410422635e+00     2.62        106.6 
9106     8500     1705     12       5.9982527280e+00     5.8423824972e+00     2.60        106.9 
9135     8527     1708     23       5.9982527280e+00     5.8427712926e+00     2.59        107.2 
9166     8554     1709     14       5.9982527280e+00     5.8439293643e+00     2.57        107.5 
9204     8581     1711     56       5.9982527280e+00     5.8440366586e+00     2.57        107.8 
9235     8608     1710     11       5.9982527280e+00     5.8454275737e+00     2.55        108.1 
9263     8635     1708     40       5.9982527280e+00     5.8460070552e+00     2.54        108.5 
9295     8663     1704     15       5.9982527280e+00     5.8462128694e+00     2.53        108.8 
9324     8691     1697     36       5.9982527280e+00     5.8468301634e+00     2.52        109.1 
9352     8719     1687     12       5.9982527280e+00     5.8484110712e+00     2.50        109.4 
9382     8749     1685     29       5.9982527280e+00     5.8493860406e+00     2.48        109.8 
9412     8775     1685     38       5.9982527280e+00     5.8499476122e+00     2.47        110.1 
9447     8802     1690     30       5.9982527280e+00     5.8513506388e+00     2.45        110.3 
9481     8828     1696     39       5.9982527280e+00     5.8516739563e+00     2.44        110.6 
9517     8855     1686     29       5.9982527280e+00     5.8518720372e+00     2.44        110.8 
