WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe07-51flowc.cbf.gz
#INSTANCE# achtziger_stolpe07-51flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2606            
  Cones                  : 630             
  Scalar variables       : 3781            
  Matrix variables       : 0               
  Integer variables      : 630             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.06
Presolved problem: 1890 variables, 85 constraints, 2845 non-zeros
Presolved problem: 0 general integer, 630 binary, 1260 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
2103     1757     1364     56       NA                   4.0810848761e+01     NA          52.8  
2153     1784     1366     21       NA                   4.0810848761e+01     NA          53.1  
2180     1811     1393     29       NA                   4.0814663644e+01     NA          54.1  
2207     1838     1420     37       NA                   4.0815054720e+01     NA          55.1  
2256     1864     1423     63       NA                   4.0815054720e+01     NA          55.3  
2298     1891     1433     31       NA                   4.0816051114e+01     NA          55.9  
2325     1918     1460     28       NA                   4.0822276011e+01     NA          56.9  
2352     1944     1485     47       NA                   4.0824430843e+01     NA          57.8  
2403     1970     1484     33       NA                   4.0824430843e+01     NA          58.1  
2429     1996     1510     12       NA                   4.0830945799e+01     NA          59.1  
2455     2022     1536     22       NA                   4.0841319651e+01     NA          60.1  
2495     2049     1550     49       NA                   4.0841319651e+01     NA          60.6  
2541     2076     1556     11       NA                   4.0842619231e+01     NA          61.1  
2568     2103     1583     27       NA                   4.0847616746e+01     NA          62.1  
2591     2126     1606     25       NA                   4.0859583331e+01     NA          63.0  
2634     2152     1615     51       NA                   4.0859583331e+01     NA          63.4  
2684     2177     1613     76       NA                   4.0859583331e+01     NA          63.6  
2711     2204     1640     23       NA                   4.0860395148e+01     NA          64.6  
2738     2231     1667     30       NA                   4.0863019987e+01     NA          65.6  
2768     2259     1691     39       NA                   4.0863019987e+01     NA          66.4  
2817     2286     1694     31       NA                   4.0865187933e+01     NA          66.8  
2844     2313     1721     25       NA                   4.0869311889e+01     NA          67.8  
2871     2340     1748     20       NA                   4.0872959309e+01     NA          68.8  
2906     2367     1767     47       NA                   4.0872959309e+01     NA          69.5  
2956     2392     1767     72       NA                   4.0872959309e+01     NA          69.7  
2992     2418     1781     14       NA                   4.0874518054e+01     NA          70.4  
3019     2445     1808     13       NA                   4.0879271162e+01     NA          71.4  
3046     2472     1835     30       NA                   4.0880075324e+01     NA          72.4  
3075     2499     1858     18       NA                   4.0880904088e+01     NA          73.2  
3102     2526     1885     20       NA                   4.0884880431e+01     NA          74.2  
3132     2553     1909     40       NA                   4.0886167847e+01     NA          75.0  
3184     2579     1909     66       NA                   4.0886167847e+01     NA          75.2  
3213     2606     1932     23       NA                   4.0891482329e+01     NA          76.2  
3240     2633     1959     19       NA                   4.0894358456e+01     NA          77.2  
3258     2651     1977     36       NA                   4.0894358456e+01     NA          78.0  
3308     2677     1979     62       NA                   4.0894358456e+01     NA          78.3  
3360     2703     1979     88       NA                   4.0894358456e+01     NA          78.4  
3388     2730     2003     32       NA                   4.0896877285e+01     NA          79.4  
3415     2757     2030     23       NA                   4.0899065804e+01     NA          80.4  
3442     2784     2057     38       NA                   4.0902216074e+01     NA          81.3  
3493     2811     2060     65       NA                   4.0902216074e+01     NA          81.6  
3531     2838     2074     25       NA                   4.0903271009e+01     NA          82.2  
3558     2865     2101     27       NA                   4.0904773338e+01     NA          83.2  
3585     2892     2128     30       NA                   4.0907642581e+01     NA          84.2  
3613     2919     2152     23       NA                   4.0915085973e+01     NA          85.0  
3640     2946     2179     27       NA                   4.0918967094e+01     NA          86.0  
3673     2972     2198     45       NA                   4.0919538065e+01     NA          86.7  
3719     2995     2198     68       NA                   4.0919538065e+01     NA          86.9  
3752     3022     2217     23       NA                   4.0920809311e+01     NA          87.7  
3779     3049     2244     23       NA                   4.0924336682e+01     NA          88.7  
3806     3076     2271     26       NA                   4.0928330809e+01     NA          89.6  
3848     3102     2281     52       NA                   4.0928330809e+01     NA          90.1  
3883     3129     2298     26       NA                   4.0928628124e+01     NA          90.9  
3909     3155     2324     10       NA                   4.0932727018e+01     NA          91.8  
3934     3180     2349     43       NA                   4.0932913074e+01     NA          92.7  
3979     3206     2356     69       NA                   4.0932913074e+01     NA          93.1  
4008     3233     2379     41       NA                   4.0942082922e+01     NA          94.0  
4035     3260     2406     39       NA                   4.0943837636e+01     NA          95.0  
4062     3287     2433     53       NA                   4.0944019329e+01     NA          95.9  
4096     3321     2433     70       NA                   4.0944019329e+01     NA          96.1  
4127     3352     2442     12       NA                   4.0946723184e+01     NA          96.6  
4154     3379     2469     40       NA                   4.0950786989e+01     NA          97.5  
4180     3405     2495     48       NA                   4.0952039357e+01     NA          98.4  
4222     3432     2507     75       NA                   4.0952039357e+01     NA          98.9  
4256     3459     2525     46       NA                   4.0952939916e+01     NA          99.7  
4283     3486     2552     47       NA                   4.0955134027e+01     NA          100.7 
4310     3513     2579     44       NA                   4.0959080519e+01     NA          101.6 
4349     3539     2592     70       NA                   4.0959080519e+01     NA          102.1 
4382     3566     2611     34       NA                   4.0959858690e+01     NA          102.9 
4409     3593     2638     40       NA                   4.0961191779e+01     NA          103.8 
4437     3621     2662     57       NA                   4.0964622050e+01     NA          104.6 
4464     3648     2685     40       NA                   4.0966343920e+01     NA          105.6 
4490     3674     2711     6        NA                   4.0968800974e+01     NA          106.6 
4513     3697     2734     56       NA                   4.0968808462e+01     NA          107.5 
4546     3730     2739     43       NA                   4.0970475368e+01     NA          107.8 
4573     3757     2766     32       NA                   4.0974554563e+01     NA          108.8 
4600     3784     2793     37       NA                   4.0975308862e+01     NA          109.8 
4630     3811     2817     39       NA                   4.0975308862e+01     NA          110.6 
4657     3838     2844     38       NA                   4.0979053065e+01     NA          111.6 
4684     3865     2871     21       NA                   4.0981651115e+01     NA          112.5 
4721     3891     2886     47       NA                   4.0981651115e+01     NA          113.1 
4758     3918     2899     44       NA                   4.0982754343e+01     NA          113.7 
4785     3945     2926     43       NA                   4.0985375168e+01     NA          114.7 
4812     3972     2953     27       NA                   4.0985474756e+01     NA          115.6 
4851     3998     2966     53       NA                   4.0985474756e+01     NA          116.2 
4902     4025     2967     16       NA                   4.0986746023e+01     NA          116.5 
4929     4052     2994     46       NA                   4.0995283452e+01     NA          117.4 
4956     4079     3021     41       NA                   4.0999242570e+01     NA          118.3 
4996     4106     3035     66       NA                   4.0999368447e+01     NA          118.9 
5036     4133     3047     37       NA                   4.0999567339e+01     NA          119.5 
5063     4160     3074     45       NA                   4.1000998967e+01     NA          120.5 
5092     4189     3095     60       NA                   4.1003935612e+01     NA          121.2 
5126     4223     3095     77       NA                   4.1003935612e+01     NA          121.4 
5156     4253     3109     35       NA                   4.1004090263e+01     NA          122.0 
5168     4265     3121     39       NA                   4.1007375106e+01     NA          122.8 
5195     4292     3148     38       NA                   4.1011970502e+01     NA          123.8 
5222     4319     3175     33       NA                   4.1012736067e+01     NA          124.8 
5269     4345     3180     59       NA                   4.1012736067e+01     NA          125.1 
5305     4372     3196     14       NA                   4.1013577751e+01     NA          125.8 
5332     4399     3223     46       NA                   4.1014421865e+01     NA          126.7 
5359     4426     3250     59       NA                   4.1018539002e+01     NA          127.6 
5388     4453     3275     17       NA                   4.1020480287e+01     NA          128.6 
5415     4480     3302     51       NA                   4.1022100615e+01     NA          129.5 
5444     4507     3327     42       NA                   4.1024888487e+01     NA          130.4 
5471     4534     3354     53       NA                   4.1027410132e+01     NA          131.4 
5501     4561     3378     57       NA                   4.1029296517e+01     NA          132.2 
5543     4588     3388     41       NA                   4.1030432628e+01     NA          132.7 
5569     4614     3414     12       NA                   4.1037358497e+01     NA          133.6 
5595     4640     3440     57       NA                   4.1038710066e+01     NA          134.6 
5639     4665     3446     82       NA                   4.1038710066e+01     NA          135.0 
5689     4690     3446     107      NA                   4.1038710066e+01     NA          135.4 
5737     4714     3446     131      NA                   4.1038710066e+01     NA          135.7 
5782     4739     3449     28       NA                   4.1038710066e+01     NA          136.1 
5809     4766     3476     37       NA                   4.1041087101e+01     NA          137.1 
5835     4792     3502     11       NA                   4.1043166960e+01     NA          138.1 
5865     4819     3526     45       NA                   4.1047900996e+01     NA          138.9 
5892     4846     3551     43       NA                   4.1048947547e+01     NA          139.8 
5919     4873     3578     55       NA                   4.1051486636e+01     NA          140.6 
5955     4909     3578     73       NA                   4.1051486636e+01     NA          140.9 
5985     4939     3598     43       NA                   4.1052722553e+01     NA          141.6 
6012     4966     3625     52       NA                   4.1056444934e+01     NA          142.6 
6040     4994     3647     55       NA                   4.1056445029e+01     NA          143.4 
6067     5021     3674     45       NA                   4.1058539226e+01     NA          144.3 
6094     5048     3701     52       NA                   4.1059282516e+01     NA          145.2 
6138     5075     3709     50       NA                   4.1059282516e+01     NA          145.7 
6165     5102     3736     47       NA                   4.1060410958e+01     NA          146.6 
6192     5129     3763     42       NA                   4.1060544634e+01     NA          147.6 
6222     5156     3785     44       NA                   4.1061503473e+01     NA          148.4 
6248     5182     3811     13       NA                   4.1062144503e+01     NA          149.4 
6275     5209     3838     37       NA                   4.1063651197e+01     NA          150.3 
6304     5236     3863     52       NA                   4.1063651197e+01     NA          151.2 
6331     5263     3890     55       NA                   4.1064390708e+01     NA          152.2 
6355     5287     3914     32       NA                   4.1068476762e+01     NA          153.1 
6381     5313     3940     50       NA                   4.1068476762e+01     NA          153.9 
6424     5340     3949     33       NA                   4.1069496163e+01     NA          154.5 
6451     5367     3976     54       NA                   4.1071562159e+01     NA          155.5 
6478     5394     4003     33       NA                   4.1075548863e+01     NA          156.4 
6506     5420     4027     32       NA                   4.1078091005e+01     NA          157.3 
6533     5447     4054     37       NA                   4.1078945587e+01     NA          158.2 
6566     5473     4073     56       NA                   4.1078978766e+01     NA          159.0 
6602     5499     4087     15       NA                   4.1079620411e+01     NA          159.6 
6629     5526     4114     41       NA                   4.1080133852e+01     NA          160.6 
6656     5553     4141     53       NA                   4.1080745022e+01     NA          161.5 
6699     5580     4150     19       NA                   4.1080745022e+01     NA          162.0 
6726     5607     4177     14       NA                   4.1081755769e+01     NA          163.0 
6752     5633     4203     16       NA                   4.1085985793e+01     NA          164.0 
6782     5660     4227     47       NA                   4.1086091568e+01     NA          164.9 
6809     5687     4254     32       NA                   4.1089809074e+01     NA          165.8 
6836     5714     4281     33       NA                   4.1091588238e+01     NA          166.8 
6868     5740     4301     59       NA                   4.1091588238e+01     NA          167.6 
6918     5765     4301     84       NA                   4.1091588238e+01     NA          167.9 
6968     5790     4301     109      NA                   4.1091588238e+01     NA          168.3 
7018     5815     4301     134      NA                   4.1091588238e+01     NA          168.6 
7057     5841     4312     41       NA                   4.1092601882e+01     NA          169.2 
7083     5867     4338     7        NA                   4.1093423707e+01     NA          170.1 
7110     5894     4365     55       NA                   4.1093965765e+01     NA          171.0 
7160     5921     4367     82       NA                   4.1093965765e+01     NA          171.3 
7187     5948     4394     49       NA                   4.1096789469e+01     NA          172.2 
7214     5975     4421     45       NA                   4.1098171536e+01     NA          173.2 
7241     6002     4448     33       NA                   4.1099084640e+01     NA          174.1 
7270     6029     4473     44       NA                   4.1101216622e+01     NA          175.0 
7297     6056     4500     22       NA                   4.1105005729e+01     NA          176.0 
7324     6083     4527     33       NA                   4.1106110077e+01     NA          177.0 
7353     6110     4552     52       NA                   4.1108021094e+01     NA          177.9 
7380     6137     4579     52       NA                   4.1109177496e+01     NA          178.8 
7408     6165     4601     46       NA                   4.1109177496e+01     NA          179.7 
7435     6192     4628     38       NA                   4.1111048546e+01     NA          180.6 
7462     6219     4655     33       NA                   4.1112470486e+01     NA          181.6 
7499     6245     4668     58       NA                   4.1112719657e+01     NA          182.2 
7526     6272     4695     25       NA                   4.1119227296e+01     NA          183.1 
7552     6298     4721     8        NA                   4.1122021567e+01     NA          184.1 
7570     6313     4733     64       NA                   4.1122021567e+01     NA          184.7 
7615     6340     4740     58       NA                   4.1122457318e+01     NA          185.2 
7642     6367     4767     61       NA                   4.1123486935e+01     NA          186.1 
7669     6394     4794     19       NA                   4.1125659775e+01     NA          187.1 
7702     6421     4815     46       NA                   4.1125659775e+01     NA          187.9 
7741     6448     4828     62       NA                   4.1127057573e+01     NA          188.5 
7768     6475     4855     56       NA                   4.1129180124e+01     NA          189.4 
7797     6504     4876     58       NA                   4.1129889872e+01     NA          190.2 
7824     6531     4903     61       NA                   4.1131846200e+01     NA          191.1 
7851     6558     4930     61       NA                   4.1131880411e+01     NA          192.0 
7880     6587     4949     53       1.0530143519e+02     4.1134045573e+01     60.94       192.7 
7907     6614     4976     56       1.0530143519e+02     4.1137842440e+01     60.93       193.6 
7936     6641     4999     53       1.0530143519e+02     4.1138442227e+01     60.93       194.5 
7963     6668     5026     57       1.0530143519e+02     4.1140975009e+01     60.93       195.4 
7990     6695     5053     54       1.0530143519e+02     4.1143876543e+01     60.93       196.4 
8019     6724     5070     59       1.0530143519e+02     4.1145168545e+01     60.93       197.0 
8046     6751     5097     58       1.0530143519e+02     4.1146480891e+01     60.93       197.8 
8073     6778     5124     45       1.0530143519e+02     4.1146573759e+01     60.92       198.8 
8104     6805     5145     21       1.0530143519e+02     4.1146989197e+01     60.92       199.5 
8130     6831     5171     6        1.0530143519e+02     4.1147656931e+01     60.92       200.5 
8155     6856     5196     27       1.0530143519e+02     4.1148061857e+01     60.92       201.4 
8184     6885     5213     30       1.0530143519e+02     4.1149170070e+01     60.92       202.1 
8211     6912     5240     44       1.0530143519e+02     4.1150099977e+01     60.92       203.1 
8237     6938     5264     60       1.0530143519e+02     4.1151561851e+01     60.92       204.0 
8262     6963     5267     46       1.0530143519e+02     4.1151561851e+01     60.92       204.7 
8289     6990     5294     56       1.0530143519e+02     4.1152447666e+01     60.92       205.6 
8316     7017     5321     31       1.0530143519e+02     4.1153225883e+01     60.92       206.5 
8342     7043     5341     7        1.0530143519e+02     4.1155688511e+01     60.92       207.4 
8368     7069     5367     16       1.0530143519e+02     4.1157820846e+01     60.91       208.4 
8395     7096     5394     56       1.0530143519e+02     4.1159625910e+01     60.91       209.3 
8430     7123     5411     46       1.0530143519e+02     4.1160869385e+01     60.91       210.0 
8457     7150     5438     25       1.0530143519e+02     4.1162976758e+01     60.91       211.0 
8484     7177     5459     54       1.0530143519e+02     4.1163399585e+01     60.91       211.7 
8523     7203     5468     64       1.0530143519e+02     4.1163611066e+01     60.91       212.3 
8550     7230     5495     30       1.0530143519e+02     4.1165458888e+01     60.91       213.3 
8577     7257     5522     37       1.0530143519e+02     4.1165720671e+01     60.91       214.2 
8616     7285     5523     57       1.0530143519e+02     4.1165720671e+01     60.91       214.4 
8647     7314     5538     17       1.0530143519e+02     4.1166088466e+01     60.91       215.1 
8674     7341     5565     47       1.0530143519e+02     4.1166583964e+01     60.91       216.1 
8704     7367     5583     55       1.0530143519e+02     4.1168032462e+01     60.90       216.8 
8731     7394     5610     34       1.0530143519e+02     4.1170243451e+01     60.90       217.6 
8758     7421     5637     53       1.0530143519e+02     4.1170364307e+01     60.90       218.6 
8787     7448     5660     57       1.0530143519e+02     4.1171026480e+01     60.90       219.4 
8815     7476     5686     29       1.0530143519e+02     4.1172653433e+01     60.90       220.3 
8847     7503     5708     46       1.0530143519e+02     4.1175261752e+01     60.90       221.1 
8881     7530     5726     28       1.0530143519e+02     4.1176290703e+01     60.90       221.9 
8907     7556     5752     16       1.0530143519e+02     4.1177044088e+01     60.90       222.8 
8934     7583     5775     30       1.0530143519e+02     4.1177355247e+01     60.90       223.7 
8963     7609     5774     45       1.0530143519e+02     4.1177355247e+01     60.90       224.0 
8991     7635     5782     58       1.0530143519e+02     4.1177484525e+01     60.90       224.6 
9018     7662     5809     25       1.0530143519e+02     4.1178262028e+01     60.89       225.5 
9044     7688     5835     25       1.0530143519e+02     4.1180760965e+01     60.89       226.5 
9070     7714     5855     16       1.0530143519e+02     4.1181131270e+01     60.89       227.4 
9097     7741     5882     57       1.0530143519e+02     4.1186832705e+01     60.89       228.4 
9129     7769     5902     67       1.0530143519e+02     4.1189129541e+01     60.88       229.1 
9161     7796     5920     26       1.0530143519e+02     4.1189931548e+01     60.88       229.8 
9188     7823     5947     32       1.0530143519e+02     4.1194039855e+01     60.88       230.8 
9214     7849     5973     49       1.0530143519e+02     4.1194047375e+01     60.88       231.8 
9254     7876     5985     30       1.0530143519e+02     4.1194247415e+01     60.88       232.4 
9280     7902     6011     9        1.0530143519e+02     4.1197631788e+01     60.88       233.3 
9310     7929     6035     58       1.0530143519e+02     4.1197708808e+01     60.88       234.1 
9342     7956     6055     40       1.0530143519e+02     4.1198324961e+01     60.88       234.9 
9369     7983     6082     45       1.0530143519e+02     4.1199428978e+01     60.87       235.9 
9395     8009     6094     62       1.0530143519e+02     4.1199804318e+01     60.87       236.5 
9427     8035     6094     78       1.0530143519e+02     4.1199804318e+01     60.87       236.9 
9459     8061     6094     44       1.0530143519e+02     4.1199804318e+01     60.87       237.3 
9486     8088     6121     47       1.0530143519e+02     4.1200914344e+01     60.87       238.2 
9513     8115     6148     47       1.0530143519e+02     4.1201945887e+01     60.87       239.1 
9542     8141     6155     65       1.0530143519e+02     4.1201945887e+01     60.87       239.6 
9573     8168     6158     10       1.0530143519e+02     4.1201945887e+01     60.87       240.0 
9600     8195     6185     45       1.0530143519e+02     4.1202698572e+01     60.87       241.0 
9627     8222     6210     63       1.0530143519e+02     4.1203167146e+01     60.87       241.8 
9657     8252     6210     79       1.0530143519e+02     4.1203167146e+01     60.87       242.0 
9693     8288     6210     97       1.0530143519e+02     4.1203167146e+01     60.87       242.1 
9724     8319     6225     17       1.0530143519e+02     4.1203781439e+01     60.87       242.8 
9751     8346     6252     63       1.0530143519e+02     4.1205673436e+01     60.87       243.6 
9779     8372     6274     65       1.0530143519e+02     4.1205988257e+01     60.87       244.4 
9806     8399     6301     23       1.0530143519e+02     4.1208471649e+01     60.87       245.4 
9833     8426     6328     45       1.0530143519e+02     4.1209622188e+01     60.87       246.3 
9872     8452     6341     71       1.0530143519e+02     4.1209622188e+01     60.87       246.9 
9908     8479     6357     17       1.0530143519e+02     4.1211868081e+01     60.86       247.6 
9935     8506     6384     52       1.0530143519e+02     4.1213086303e+01     60.86       248.6 
9961     8532     6400     70       1.0530143519e+02     4.1214033526e+01     60.86       249.2 
9989     8559     6410     14       1.0530143519e+02     4.1214256744e+01     60.86       249.8 
10016    8586     6437     54       1.0530143519e+02     4.1215945271e+01     60.86       250.8 
10048    8613     6457     49       1.0530143519e+02     4.1217210923e+01     60.86       251.4 
10075    8640     6482     53       1.0530143519e+02     4.1220037549e+01     60.86       252.3 
10102    8667     6509     44       1.0530143519e+02     4.1220385142e+01     60.85       253.2 
10135    8700     6516     42       1.0530143519e+02     4.1220669739e+01     60.85       253.7 
10162    8727     6543     45       1.0530143519e+02     4.1222834781e+01     60.85       254.6 
10189    8754     6570     53       1.0530143519e+02     4.1222919170e+01     60.85       255.5 
10226    8781     6585     18       1.0530143519e+02     4.1223887245e+01     60.85       256.2 
10253    8808     6612     46       1.0530143519e+02     4.1224287673e+01     60.85       257.1 
10294    8834     6623     66       1.0530143519e+02     4.1224773704e+01     60.85       257.6 
10346    8860     6623     92       1.0530143519e+02     4.1224773704e+01     60.85       258.0 
10398    8886     6623     118      1.0530143519e+02     4.1224773704e+01     60.85       258.3 
10452    8913     6623     145      1.0530143519e+02     4.1224773704e+01     60.85       258.5 
10489    8940     6638     57       1.0530143519e+02     4.1224773739e+01     60.85       259.0 
10515    8966     6664     11       1.0530143519e+02     4.1226496085e+01     60.85       260.0 
10544    8995     6681     54       1.0530143519e+02     4.1228575281e+01     60.85       260.7 
10571    9022     6706     49       7.5441684944e+01     4.1230053276e+01     45.35       261.5 
10599    9050     6728     60       7.5441684944e+01     4.1231562114e+01     45.35       262.2 
10628    9079     6743     47       7.5441684944e+01     4.1233084534e+01     45.34       262.9 
10655    9106     6770     50       7.5441684944e+01     4.1234760915e+01     45.34       263.9 
10683    9134     6790     50       7.0135901937e+01     4.1235310362e+01     41.21       264.6 
10710    9161     6817     40       7.0135901937e+01     4.1239534972e+01     41.20       265.5 
10736    9187     6839     57       7.0135901937e+01     4.1239603272e+01     41.20       266.4 
10762    9213     6861     11       7.0135901937e+01     4.1240092776e+01     41.20       267.4 
10789    9240     6888     54       7.0135901937e+01     4.1240679322e+01     41.20       268.3 
10818    9268     6897     53       7.0135901937e+01     4.1240679322e+01     41.20       268.8 
10845    9295     6924     54       7.0135901937e+01     4.1241625076e+01     41.20       269.8 
10872    9322     6947     60       7.0135901937e+01     4.1242753280e+01     41.20       270.7 
10899    9349     6968     58       7.0135901937e+01     4.1243640781e+01     41.19       271.6 
10925    9375     6994     13       7.0135901937e+01     4.1245467455e+01     41.19       272.5 
10952    9402     7015     47       7.0135901937e+01     4.1245567622e+01     41.19       273.4 
10978    9428     7041     11       7.0135901937e+01     4.1248235671e+01     41.19       274.4 
11007    9457     7058     54       7.0135901937e+01     4.1249992016e+01     41.19       275.0 
11033    9483     7084     11       7.0135901937e+01     4.1250557870e+01     41.18       276.0 
11060    9510     7111     56       7.0135901937e+01     4.1250710758e+01     41.18       276.9 
