WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe06-62flowc.cbf.gz
#INSTANCE# achtziger_stolpe06-62flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2606            
  Cones                  : 630             
  Scalar variables       : 3781            
  Matrix variables       : 0               
  Integer variables      : 630             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.06
Presolved problem: 1890 variables, 85 constraints, 2845 non-zeros
Presolved problem: 0 general integer, 630 binary, 1260 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
2229     1972     1378     90       NA                   4.4894174444e+01     NA          53.6  
2256     2000     1397     21       NA                   4.4896663394e+01     NA          54.6  
2282     2026     1423     26       NA                   4.4901578541e+01     NA          55.6  
2323     2052     1434     52       NA                   4.4901578541e+01     NA          56.1  
2357     2078     1452     28       NA                   4.4908721946e+01     NA          56.9  
2388     2105     1475     44       NA                   4.4918198909e+01     NA          57.7  
2442     2132     1475     71       NA                   4.4918198909e+01     NA          58.0  
2473     2159     1496     15       NA                   4.4923666051e+01     NA          58.7  
2492     2178     1515     14       NA                   4.4928567543e+01     NA          59.6  
2522     2204     1537     40       NA                   4.4928567543e+01     NA          60.4  
2557     2230     1554     37       NA                   4.4931033020e+01     NA          61.2  
2584     2257     1581     11       NA                   4.4937046313e+01     NA          62.1  
2619     2284     1600     38       NA                   4.4937046313e+01     NA          62.8  
2666     2311     1605     34       NA                   4.4937361017e+01     NA          63.2  
2693     2337     1630     10       NA                   4.4943484615e+01     NA          64.1  
2723     2364     1654     33       NA                   4.4946343160e+01     NA          64.9  
2768     2391     1661     22       NA                   4.4946343160e+01     NA          65.4  
2795     2418     1688     22       NA                   4.4954895725e+01     NA          66.4  
2824     2445     1711     14       NA                   4.4955083069e+01     NA          67.3  
2851     2472     1738     21       NA                   4.4958978241e+01     NA          68.3  
2881     2501     1754     42       NA                   4.4959422589e+01     NA          68.9  
2914     2534     1755     58       NA                   4.4959422589e+01     NA          69.1  
2947     2567     1754     75       NA                   4.4959422589e+01     NA          69.3  
2975     2595     1778     25       NA                   4.4966343909e+01     NA          70.3  
3009     2622     1798     41       NA                   4.4969120787e+01     NA          71.0  
3058     2648     1799     33       NA                   4.4969120787e+01     NA          71.3  
3085     2675     1826     26       NA                   4.4979956409e+01     NA          72.3  
3113     2701     1850     18       NA                   4.4983002258e+01     NA          73.1  
3138     2726     1875     25       NA                   4.4986179316e+01     NA          74.1  
3168     2753     1899     30       NA                   4.4989884779e+01     NA          75.0  
3195     2780     1926     24       NA                   4.4992711516e+01     NA          75.9  
3226     2811     1941     38       NA                   4.4994606485e+01     NA          76.5  
3261     2846     1940     56       NA                   4.4994606485e+01     NA          76.7  
3294     2879     1947     27       NA                   4.4994606485e+01     NA          77.1  
3321     2906     1974     30       NA                   4.4999284499e+01     NA          78.0  
3354     2932     1993     37       NA                   4.5001120575e+01     NA          78.8  
3400     2959     1999     11       NA                   4.5001907534e+01     NA          79.2  
3426     2985     2025     18       NA                   4.5011812873e+01     NA          80.2  
3456     3012     2047     21       NA                   4.5014187302e+01     NA          81.0  
3483     3039     2074     27       NA                   4.5025236604e+01     NA          82.0  
3514     3065     2095     41       NA                   4.5026235680e+01     NA          82.8  
3566     3091     2095     67       NA                   4.5026235680e+01     NA          83.0  
3601     3118     2112     28       NA                   4.5034690031e+01     NA          83.8  
3628     3145     2139     27       NA                   4.5045181030e+01     NA          84.8  
3661     3172     2160     24       NA                   4.5045516533e+01     NA          85.5  
3688     3199     2187     32       NA                   4.5058417783e+01     NA          86.5  
3715     3226     2210     33       NA                   4.5059844615e+01     NA          87.4  
3743     3254     2232     32       NA                   4.5065069871e+01     NA          88.3  
3765     3276     2254     32       NA                   4.5069128347e+01     NA          89.2  
3811     3301     2258     57       NA                   4.5069128347e+01     NA          89.5  
3840     3327     2279     28       NA                   4.5072868322e+01     NA          90.4  
3866     3353     2305     22       NA                   4.5077509718e+01     NA          91.3  
3908     3380     2317     49       NA                   4.5077509718e+01     NA          91.8  
3942     3407     2335     24       NA                   4.5079828976e+01     NA          92.6  
3968     3433     2361     23       NA                   4.5084535522e+01     NA          93.6  
4012     3459     2369     49       NA                   4.5084535522e+01     NA          94.0  
4044     3486     2389     28       NA                   4.5093661698e+01     NA          94.8  
4071     3513     2416     31       NA                   4.5094869339e+01     NA          95.8  
4121     3539     2418     57       NA                   4.5094869339e+01     NA          96.0  
4151     3566     2440     29       NA                   4.5096000402e+01     NA          96.9  
4178     3593     2467     32       NA                   4.5100776027e+01     NA          97.9  
4225     3619     2472     58       NA                   4.5100776027e+01     NA          98.2  
4261     3645     2486     19       NA                   4.5102469190e+01     NA          98.9  
4287     3671     2512     13       NA                   4.5103889349e+01     NA          99.8  
4314     3697     2537     38       NA                   4.5105306962e+01     NA          100.8 
4364     3723     2537     63       NA                   4.5105306962e+01     NA          101.0 
4394     3750     2559     22       NA                   4.5112417477e+01     NA          101.9 
4418     3774     2583     14       NA                   4.5112759645e+01     NA          102.9 
4451     3800     2602     40       NA                   4.5112759645e+01     NA          103.6 
4501     3825     2602     65       NA                   4.5112759645e+01     NA          103.8 
4531     3852     2624     25       NA                   4.5118426371e+01     NA          104.7 
4558     3879     2651     31       NA                   4.5120164555e+01     NA          105.7 
4586     3907     2673     23       NA                   4.5122903488e+01     NA          106.5 
4612     3933     2699     11       NA                   4.5125297986e+01     NA          107.5 
4640     3959     2723     35       NA                   4.5125297986e+01     NA          108.3 
4670     3986     2747     24       NA                   4.5126483951e+01     NA          109.2 
4697     4013     2774     35       NA                   4.5128711889e+01     NA          110.1 
4726     4040     2799     29       NA                   4.5142313522e+01     NA          111.0 
4754     4066     2823     38       NA                   4.5143226959e+01     NA          111.9 
4806     4092     2823     64       NA                   4.5143226959e+01     NA          112.1 
4835     4119     2846     30       NA                   4.5144369609e+01     NA          113.1 
4864     4145     2869     37       NA                   4.5146129895e+01     NA          114.0 
4893     4172     2894     28       NA                   4.5151906506e+01     NA          114.9 
4920     4199     2921     37       NA                   4.5153683189e+01     NA          115.9 
4950     4226     2945     36       NA                   4.5158466088e+01     NA          116.8 
4977     4253     2972     17       NA                   4.5159592726e+01     NA          117.8 
5003     4277     2994     6        NA                   4.5159896388e+01     NA          118.6 
5029     4303     3020     9        NA                   4.5160578932e+01     NA          119.5 
5059     4333     3036     49       NA                   4.5163220407e+01     NA          120.0 
5093     4367     3036     66       NA                   4.5163220407e+01     NA          120.3 
5124     4399     3037     23       NA                   4.5163220407e+01     NA          120.5 
5151     4426     3064     32       NA                   4.5170522569e+01     NA          121.5 
5181     4456     3080     50       NA                   4.5176498285e+01     NA          122.0 
5215     4490     3080     67       NA                   4.5176498285e+01     NA          122.2 
5249     4524     3080     84       NA                   4.5176498285e+01     NA          122.4 
5277     4552     3100     35       NA                   4.5182819791e+01     NA          123.1 
5303     4578     3126     16       NA                   4.5186210802e+01     NA          124.1 
5337     4605     3146     43       NA                   4.5186210802e+01     NA          124.8 
5379     4632     3156     31       NA                   4.5186623082e+01     NA          125.4 
5406     4659     3183     33       NA                   4.5203060246e+01     NA          126.3 
5434     4687     3203     39       NA                   4.5205595850e+01     NA          127.1 
5461     4714     3230     34       NA                   4.5208927430e+01     NA          128.0 
5488     4741     3257     28       NA                   4.5211403906e+01     NA          129.0 
5528     4766     3267     53       NA                   4.5211403906e+01     NA          129.6 
5578     4791     3267     78       NA                   4.5211403906e+01     NA          130.0 
5627     4816     3266     36       NA                   4.5211403906e+01     NA          130.3 
5652     4841     3291     31       NA                   4.5211557089e+01     NA          131.2 
5678     4867     3317     23       NA                   4.5213317001e+01     NA          132.2 
5708     4894     3341     39       NA                   4.5213317001e+01     NA          133.0 
5734     4920     3367     13       NA                   4.5216667828e+01     NA          134.0 
5761     4947     3390     43       NA                   4.5219469095e+01     NA          134.8 
5790     4976     3409     39       NA                   4.5221395498e+01     NA          135.5 
5817     5003     3436     39       NA                   4.5223427809e+01     NA          136.4 
5846     5032     3457     38       NA                   4.5223787229e+01     NA          137.1 
5874     5060     3483     33       NA                   4.5224263013e+01     NA          137.9 
5902     5088     3505     36       NA                   4.5224620778e+01     NA          138.7 
5929     5115     3530     15       NA                   4.5225534779e+01     NA          139.6 
5958     5141     3553     36       NA                   4.5225593466e+01     NA          140.3 
5986     5168     3577     29       NA                   4.5231501532e+01     NA          141.3 
6013     5195     3604     37       NA                   4.5235724705e+01     NA          142.2 
6058     5220     3609     62       NA                   4.5235724705e+01     NA          142.6 
6100     5244     3611     30       NA                   4.5235724705e+01     NA          142.9 
6127     5271     3638     31       NA                   4.5236998131e+01     NA          143.9 
6156     5300     3659     49       NA                   4.5238753748e+01     NA          144.6 
6191     5335     3658     67       NA                   4.5238753748e+01     NA          144.8 
6225     5369     3658     84       NA                   4.5238753748e+01     NA          145.0 
6252     5396     3683     28       NA                   4.5242710271e+01     NA          146.0 
6277     5421     3708     38       NA                   4.5243426319e+01     NA          146.9 
6316     5449     3713     60       NA                   4.5243426319e+01     NA          147.3 
6358     5475     3721     25       NA                   4.5244293965e+01     NA          147.7 
6385     5502     3748     28       NA                   4.5247069580e+01     NA          148.7 
6419     5528     3766     46       NA                   4.5248518688e+01     NA          149.4 
6463     5554     3772     24       NA                   4.5249103092e+01     NA          149.9 
6489     5580     3798     14       NA                   4.5249439777e+01     NA          150.8 
6520     5611     3813     49       NA                   4.5249468175e+01     NA          151.4 
6554     5645     3813     66       NA                   4.5249468175e+01     NA          151.6 
6586     5677     3821     31       NA                   4.5249513247e+01     NA          152.1 
6612     5703     3847     9        NA                   4.5249978988e+01     NA          153.0 
6641     5729     3870     16       NA                   4.5253139420e+01     NA          153.9 
6667     5755     3896     11       NA                   4.5257179087e+01     NA          154.9 
6699     5781     3916     37       NA                   4.5257228352e+01     NA          155.7 
6732     5807     3935     24       NA                   4.5258764093e+01     NA          156.5 
6759     5834     3962     8        NA                   4.5263967852e+01     NA          157.5 
6789     5860     3984     34       NA                   4.5263967852e+01     NA          158.3 
6820     5887     4007     12       NA                   4.5264763873e+01     NA          159.3 
6844     5911     4029     44       NA                   4.5267186887e+01     NA          160.0 
6872     5939     4049     21       NA                   4.5267751904e+01     NA          160.8 
6899     5966     4074     36       NA                   4.5274034835e+01     NA          161.7 
6951     5992     4074     62       NA                   4.5274034835e+01     NA          161.9 
6980     6019     4097     29       NA                   4.5274294145e+01     NA          162.9 
7006     6045     4123     27       NA                   4.5275001263e+01     NA          163.9 
7036     6071     4145     26       NA                   4.5275366785e+01     NA          164.7 
7062     6097     4171     14       NA                   4.5276489627e+01     NA          165.7 
7088     6123     4197     32       NA                   4.5277714012e+01     NA          166.7 
7119     6149     4216     21       NA                   4.5279435041e+01     NA          167.5 
7145     6175     4242     8        NA                   4.5281354168e+01     NA          168.4 
7171     6201     4268     38       NA                   4.5281402764e+01     NA          169.4 
7201     6227     4290     33       NA                   4.5281870352e+01     NA          170.1 
7227     6253     4316     16       NA                   4.5283739620e+01     NA          171.0 
7256     6280     4341     16       NA                   4.5285104682e+01     NA          171.9 
7282     6306     4367     15       NA                   4.5285519816e+01     NA          172.9 
7312     6332     4389     38       NA                   4.5286173991e+01     NA          173.7 
7364     6358     4389     64       NA                   4.5286173991e+01     NA          173.9 
7394     6384     4409     19       NA                   4.5286476380e+01     NA          174.7 
7421     6411     4436     28       NA                   4.5290477988e+01     NA          175.8 
7443     6431     4454     27       NA                   4.5290572066e+01     NA          176.6 
7469     6457     4480     9        NA                   4.5293440760e+01     NA          177.6 
7513     6482     4486     54       NA                   4.5294955177e+01     NA          177.9 
7555     6508     4494     20       NA                   4.5295069545e+01     NA          178.4 
7581     6534     4520     19       NA                   4.5296036892e+01     NA          179.4 
7610     6560     4543     37       NA                   4.5298530586e+01     NA          180.2 
7660     6585     4543     62       NA                   4.5298530586e+01     NA          180.6 
7710     6610     4543     87       NA                   4.5298530586e+01     NA          181.0 
7760     6635     4543     112      NA                   4.5298530586e+01     NA          181.3 
7810     6660     4543     137      NA                   4.5298530586e+01     NA          181.6 
7858     6684     4543     161      NA                   4.5298530586e+01     NA          181.8 
7890     6710     4561     24       NA                   4.5298877023e+01     NA          182.6 
7917     6737     4588     29       NA                   4.5300563435e+01     NA          183.6 
7945     6763     4612     38       NA                   4.5300563435e+01     NA          184.5 
7998     6790     4611     32       NA                   4.5300563435e+01     NA          184.7 
8024     6816     4637     9        NA                   4.5304158541e+01     NA          185.7 
8050     6842     4663     22       NA                   4.5305473996e+01     NA          186.6 
8092     6868     4673     48       NA                   4.5305473996e+01     NA          187.1 
8142     6893     4673     73       NA                   4.5305473996e+01     NA          187.3 
8172     6919     4693     25       NA                   4.5308761883e+01     NA          188.2 
8192     6939     4713     25       NA                   4.5309251155e+01     NA          189.0 
8221     6968     4726     47       NA                   4.5309605124e+01     NA          189.6 
8253     7000     4726     63       NA                   4.5309605124e+01     NA          189.8 
8282     7029     4741     19       NA                   4.5309987741e+01     NA          190.5 
8309     7056     4768     27       NA                   4.5313960157e+01     NA          191.5 
8348     7083     4783     50       NA                   4.5314081795e+01     NA          192.1 
8390     7109     4791     35       NA                   4.5314235910e+01     NA          192.6 
8417     7136     4818     29       NA                   4.5318233575e+01     NA          193.6 
8445     7162     4842     42       NA                   4.5318669960e+01     NA          194.4 
8483     7188     4854     32       NA                   4.5319315244e+01     NA          195.1 
8509     7214     4880     13       NA                   4.5320048329e+01     NA          196.1 
8536     7241     4905     40       NA                   4.5320048331e+01     NA          196.9 
8570     7275     4905     57       NA                   4.5320048331e+01     NA          197.2 
8603     7308     4904     74       NA                   4.5320048331e+01     NA          197.4 
8630     7335     4927     32       NA                   4.5320644448e+01     NA          198.3 
8656     7361     4953     14       NA                   4.5322095344e+01     NA          199.3 
8689     7387     4972     40       NA                   4.5322095344e+01     NA          200.0 
8733     7414     4980     33       NA                   4.5322518295e+01     NA          200.5 
8759     7440     5006     15       NA                   4.5323753997e+01     NA          201.4 
8781     7462     5028     26       NA                   4.5325520116e+01     NA          202.3 
8810     7488     5051     31       NA                   4.5326050623e+01     NA          203.1 
8837     7515     5078     14       NA                   4.5328936005e+01     NA          204.1 
8866     7542     5101     38       NA                   4.5331856558e+01     NA          204.9 
8892     7568     5127     9        NA                   4.5332975876e+01     NA          205.9 
8919     7595     5154     32       NA                   4.5333652007e+01     NA          206.9 
8947     7623     5174     33       NA                   4.5335427197e+01     NA          207.6 
8975     7650     5200     38       NA                   4.5336707982e+01     NA          208.6 
9004     7679     5221     34       NA                   4.5336903104e+01     NA          209.4 
9031     7706     5248     26       NA                   4.5340633006e+01     NA          210.3 
9064     7733     5269     45       NA                   4.5343694580e+01     NA          211.1 
9111     7759     5272     33       NA                   4.5344120149e+01     NA          211.5 
9138     7786     5299     19       NA                   4.5349762710e+01     NA          212.5 
9169     7813     5322     12       NA                   4.5353292830e+01     NA          213.3 
9195     7839     5348     21       NA                   4.5356510852e+01     NA          214.3 
9222     7866     5375     38       NA                   4.5358887002e+01     NA          215.2 
9270     7892     5379     64       NA                   4.5358887002e+01     NA          215.5 
9300     7919     5401     30       NA                   4.5360498543e+01     NA          216.4 
9326     7945     5427     40       NA                   4.5361762009e+01     NA          217.4 
9373     7971     5432     66       NA                   4.5361762009e+01     NA          217.7 
9408     7998     5449     25       NA                   4.5365454117e+01     NA          218.4 
9435     8025     5476     28       NA                   4.5367108961e+01     NA          219.4 
9467     8057     5486     43       NA                   4.5367108961e+01     NA          219.9 
9501     8091     5486     60       NA                   4.5367108961e+01     NA          220.1 
9531     8121     5496     27       NA                   4.5367108961e+01     NA          220.6 
9557     8147     5522     8        NA                   4.5370880685e+01     NA          221.6 
9583     8173     5548     23       NA                   4.5371024812e+01     NA          222.6 
9626     8199     5557     49       NA                   4.5371024812e+01     NA          223.0 
9658     8226     5577     31       NA                   4.5371462348e+01     NA          223.9 
9684     8252     5603     16       NA                   4.5373589649e+01     NA          224.8 
9728     8278     5611     55       NA                   4.5373589649e+01     NA          225.2 
9767     8304     5622     28       NA                   4.5373661803e+01     NA          225.8 
9794     8331     5649     37       NA                   4.5375917237e+01     NA          226.8 
9824     8361     5665     41       NA                   4.5377373110e+01     NA          227.4 
9860     8397     5665     59       NA                   4.5377373110e+01     NA          227.6 
9895     8432     5668     29       NA                   4.5377373110e+01     NA          227.9 
9921     8458     5694     15       NA                   4.5378757416e+01     NA          228.9 
9947     8484     5720     27       NA                   4.5380429558e+01     NA          229.9 
9975     8512     5744     24       NA                   4.5383514301e+01     NA          230.8 
10001    8538     5770     13       NA                   4.5386256852e+01     NA          231.8 
10023    8556     5784     42       NA                   4.5386498137e+01     NA          232.5 
10075    8582     5784     68       NA                   4.5386498137e+01     NA          232.7 
10110    8609     5801     28       NA                   4.5386836935e+01     NA          233.4 
10136    8635     5827     22       NA                   4.5388712029e+01     NA          234.4 
10171    8661     5844     51       NA                   4.5388712029e+01     NA          235.1 
10204    8687     5861     28       NA                   4.5391432648e+01     NA          235.9 
10231    8714     5888     31       NA                   4.5392882078e+01     NA          236.9 
10259    8742     5908     29       NA                   4.5393753970e+01     NA          237.7 
10286    8769     5935     41       NA                   4.5395433439e+01     NA          238.6 
10317    8796     5956     48       NA                   4.5395864274e+01     NA          239.2 
10357    8823     5968     31       NA                   4.5396361539e+01     NA          239.8 
10383    8849     5994     14       NA                   4.5398272670e+01     NA          240.8 
10411    8875     6018     38       NA                   4.5400149164e+01     NA          241.7 
10438    8902     6045     33       NA                   4.5401748804e+01     NA          242.6 
10464    8928     6071     36       NA                   4.5401952038e+01     NA          243.6 
10493    8955     6096     40       NA                   4.5403364197e+01     NA          244.5 
10520    8982     6121     24       NA                   4.5404186484e+01     NA          245.2 
10553    9009     6142     51       NA                   4.5404186484e+01     NA          246.0 
10600    9036     6147     38       NA                   4.5404186523e+01     NA          246.4 
10626    9062     6173     13       NA                   4.5404808565e+01     NA          247.4 
10652    9088     6199     21       NA                   4.5405505591e+01     NA          248.3 
10689    9114     6214     37       NA                   4.5405810481e+01     NA          249.0 
10715    9140     6240     16       NA                   4.5409305587e+01     NA          249.9 
10741    9166     6266     38       NA                   4.5409803764e+01     NA          250.9 
10769    9194     6288     33       NA                   4.5410332213e+01     NA          251.7 
10795    9220     6314     10       NA                   4.5414939855e+01     NA          252.6 
10821    9246     6340     36       NA                   4.5414939855e+01     NA          253.5 
10871    9271     6340     61       NA                   4.5414939855e+01     NA          253.8 
10918    9295     6339     31       NA                   4.5414939855e+01     NA          254.0 
10945    9322     6366     35       NA                   4.5418309691e+01     NA          255.0 
10972    9349     6393     43       NA                   4.5419389746e+01     NA          255.9 
11008    9385     6393     61       NA                   4.5419389746e+01     NA          256.1 
11042    9419     6393     78       NA                   4.5419389746e+01     NA          256.3 
11070    9447     6413     33       NA                   4.5421343858e+01     NA          257.1 
11096    9473     6439     25       NA                   4.5423752777e+01     NA          258.1 
11130    9507     6443     57       NA                   4.5424191616e+01     NA          258.3 
11165    9542     6444     74       NA                   4.5424191616e+01     NA          258.6 
11195    9572     6460     33       NA                   4.5425812205e+01     NA          259.2 
11221    9598     6486     10       NA                   4.5427055830e+01     NA          260.2 
11250    9625     6511     16       NA                   4.5428617196e+01     NA          261.1 
11277    9652     6538     26       NA                   4.5430750428e+01     NA          262.1 
11303    9678     6564     33       NA                   4.5433428689e+01     NA          263.0 
11332    9704     6587     36       NA                   4.5434987905e+01     NA          263.9 
11358    9730     6613     12       NA                   4.5437164793e+01     NA          264.8 
11390    9762     6623     55       NA                   4.5437772724e+01     NA          265.2 
11425    9797     6624     72       NA                   4.5437772724e+01     NA          265.4 
11459    9831     6624     89       NA                   4.5437772724e+01     NA          265.6 
11486    9858     6647     17       NA                   4.5438903221e+01     NA          266.5 
11512    9884     6673     34       NA                   4.5441918500e+01     NA          267.5 
11542    9911     6695     29       NA                   4.5441971881e+01     NA          268.3 
11569    9938     6720     30       NA                   4.5445210031e+01     NA          269.2 
11600    9969     6731     45       NA                   4.5445210031e+01     NA          269.7 
11634    10003    6731     62       NA                   4.5445210031e+01     NA          269.9 
11669    10038    6730     32       NA                   4.5445210031e+01     NA          270.2 
11695    10064    6756     19       NA                   4.5446572891e+01     NA          271.1 
11721    10090    6782     34       NA                   4.5449414743e+01     NA          272.0 
11749    10116    6806     28       NA                   4.5449616660e+01     NA          272.9 
11775    10142    6832     30       NA                   4.5450682576e+01     NA          273.9 
11808    10168    6851     25       NA                   4.5451230122e+01     NA          274.6 
11834    10194    6877     11       NA                   4.5452204779e+01     NA          275.5 
11861    10221    6900     36       NA                   4.5453746949e+01     NA          276.4 
11889    10249    6922     35       NA                   4.5456919464e+01     NA          277.2 
11915    10275    6948     16       NA                   4.5457769741e+01     NA          278.2 
