WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe06-65bflowc.cbf.gz
#INSTANCE# achtziger_stolpe06-65bflowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 7523            
  Cones                  : 1794            
  Scalar variables       : 10765           
  Matrix variables       : 0               
  Integer variables      : 1794            

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.54
Presolved problem: 5681 variables, 645 constraints, 8487 non-zeros
Presolved problem: 0 general integer, 1794 binary, 3887 continuous
Clique table size: 304
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
799      794      732      44       1.6381825793e+01     1.8503475951e+00     88.70       32.2  
826      821      759      44       1.6381825793e+01     1.8503475951e+00     88.70       33.7  
853      848      786      62       1.6381825793e+01     1.8503475951e+00     88.70       35.1  
883      878      816      92       1.6381825793e+01     1.8503475951e+00     88.70       35.6  
914      909      847      123      1.6381825793e+01     1.8503475951e+00     88.70       36.0  
945      940      878      154      1.6381825793e+01     1.8503475951e+00     88.70       36.3  
976      971      909      185      1.6381825793e+01     1.8503475951e+00     88.70       36.6  
1008     1003     941      217      1.6381825793e+01     1.8503475951e+00     88.70       37.0  
1040     1035     973      249      1.6381825793e+01     1.8503475951e+00     88.70       37.3  
1072     1067     1005     281      1.6381825793e+01     1.8503475951e+00     88.70       37.6  
1102     1096     1031     42       5.9683764575e+00     1.8503475951e+00     69.00       38.7  
1128     1122     1057     24       5.9683764575e+00     1.8503475951e+00     69.00       40.2  
1155     1149     1084     35       5.9683764575e+00     1.8503475951e+00     69.00       41.6  
1181     1175     1110     28       5.9683764575e+00     1.8503475951e+00     69.00       43.1  
1208     1202     1137     32       5.9683764575e+00     1.8503475951e+00     69.00       44.6  
1235     1229     1164     49       5.9683764575e+00     1.8503475951e+00     69.00       46.0  
1262     1256     1191     19       5.9683764575e+00     1.8503475951e+00     69.00       47.5  
1289     1283     1218     13       5.9683764575e+00     1.8503475951e+00     69.00       48.9  
1318     1311     1243     40       5.9683764575e+00     1.8503475951e+00     69.00       49.9  
1347     1340     1272     69       5.9683764575e+00     1.8503475951e+00     69.00       50.4  
1376     1369     1301     98       5.9683764575e+00     1.8503475951e+00     69.00       51.0  
1406     1399     1331     128      5.9683764575e+00     1.8503475951e+00     69.00       51.5  
1436     1429     1359     157      5.9683764575e+00     1.8503475951e+00     69.00       52.1  
1467     1460     1390     188      5.9683764575e+00     1.8503475951e+00     69.00       52.6  
1498     1491     1421     219      5.9683764575e+00     1.8503475951e+00     69.00       53.1  
1528     1521     1451     249      5.9683764575e+00     1.8503475951e+00     69.00       53.5  
1559     1551     1474     7        5.9683764575e+00     1.8503475951e+00     69.00       54.3  
1586     1578     1501     46       5.9683764575e+00     1.8503475951e+00     69.00       55.8  
1613     1605     1528     28       5.9683764575e+00     1.8503475951e+00     69.00       57.2  
1640     1632     1555     69       5.9683764575e+00     1.8503476057e+00     69.00       58.6  
1665     1657     1580     67       5.9683764575e+00     1.8503476160e+00     69.00       60.1  
1692     1684     1607     22       5.9683764575e+00     1.8503476209e+00     69.00       61.6  
1719     1711     1634     36       5.9683764575e+00     1.8503476209e+00     69.00       63.1  
1746     1738     1661     25       5.9683764575e+00     1.8503476237e+00     69.00       64.5  
1773     1765     1688     46       5.9683764575e+00     1.8503476237e+00     69.00       65.9  
1800     1792     1715     73       5.9683764575e+00     1.8503476237e+00     69.00       67.2  
1827     1819     1742     100      5.9683764575e+00     1.8503476237e+00     69.00       68.4  
1854     1846     1769     127      5.9683764575e+00     1.8503476237e+00     69.00       69.4  
1882     1874     1797     155      5.9683764575e+00     1.8503476237e+00     69.00       70.5  
1910     1902     1825     183      5.9683764575e+00     1.8503476237e+00     69.00       71.4  
1938     1930     1853     211      5.9683764575e+00     1.8503476237e+00     69.00       72.2  
1966     1958     1881     239      5.9683764575e+00     1.8503476237e+00     69.00       73.0  
1995     1987     1910     268      5.9683764575e+00     1.8503476237e+00     69.00       73.6  
2027     2019     1930     295      5.9683764575e+00     1.8503476237e+00     69.00       74.1  
2064     2056     1931     313      5.9683764575e+00     1.8503476237e+00     69.00       74.4  
2102     2094     1931     332      5.9683764575e+00     1.8503476237e+00     69.00       74.9  
2131     2121     1954     43       4.6355944098e+00     1.8503476355e+00     60.08       76.3  
2156     2146     1979     44       4.6355944098e+00     1.8503476355e+00     60.08       77.9  
2181     2171     2004     50       4.6355944098e+00     1.8503476473e+00     60.08       79.5  
2206     2196     2029     48       4.6355944098e+00     1.8503476497e+00     60.08       81.1  
2230     2220     2053     48       4.6355944098e+00     1.8503476497e+00     60.08       82.7  
2255     2245     2078     51       4.6355944098e+00     1.8503744209e+00     60.08       84.3  
2280     2270     2103     52       4.6355944098e+00     1.8503747595e+00     60.08       85.8  
2304     2294     2127     50       4.6355944098e+00     1.8503747595e+00     60.08       87.3  
2329     2319     2152     52       4.6355944098e+00     1.8503748273e+00     60.08       88.9  
2353     2343     2176     60       4.6355944098e+00     1.8503748273e+00     60.08       90.5  
2377     2367     2200     84       4.6355944098e+00     1.8503748273e+00     60.08       91.9  
2404     2394     2227     111      4.6355944098e+00     1.8503748273e+00     60.08       93.1  
2432     2422     2255     139      4.6355944098e+00     1.8503748273e+00     60.08       94.2  
2461     2451     2284     168      4.6355944098e+00     1.8503748273e+00     60.08       95.2  
2490     2480     2313     197      4.6355944098e+00     1.8503748273e+00     60.08       96.1  
2520     2510     2343     227      4.6355944098e+00     1.8503748273e+00     60.08       96.7  
2552     2540     2371     257      4.6355944098e+00     1.8503748273e+00     60.08       97.2  
2591     2572     2396     289      4.6355944098e+00     1.8503748273e+00     60.08       97.5  
2619     2598     2420     50       3.3480166231e+00     1.8503748497e+00     44.73       98.7  
2644     2623     2445     53       3.3480166231e+00     1.8505632801e+00     44.73       100.3 
2669     2648     2470     53       3.3480166231e+00     1.8505632801e+00     44.73       101.9 
2694     2673     2495     53       3.3480166231e+00     1.8505632843e+00     44.73       103.4 
2718     2697     2519     52       3.3480166231e+00     1.8505800081e+00     44.73       105.0 
2743     2722     2544     53       3.3480166231e+00     1.8505801324e+00     44.73       106.6 
2766     2745     2567     74       3.3480166231e+00     1.8505801969e+00     44.73       108.1 
2791     2770     2592     46       3.3480166231e+00     1.8505890305e+00     44.73       109.6 
2817     2796     2618     13       3.3480166231e+00     1.8506019906e+00     44.73       111.1 
2842     2821     2643     54       3.3480166231e+00     1.8506023342e+00     44.73       112.7 
2872     2851     2655     69       3.3480166231e+00     1.8510087853e+00     44.71       113.6 
2908     2887     2655     87       3.3480166231e+00     1.8510087853e+00     44.71       114.0 
2943     2922     2656     104      3.3480166231e+00     1.8510087853e+00     44.71       114.3 
2979     2958     2656     122      3.3480166231e+00     1.8510087853e+00     44.71       114.7 
3009     2988     2680     149      3.3480166231e+00     1.8510087853e+00     44.71       115.1 
3038     3017     2709     178      3.3480166231e+00     1.8510087853e+00     44.71       115.6 
3067     3046     2738     207      3.3480166231e+00     1.8510087853e+00     44.71       116.0 
3095     3074     2766     235      3.3480166231e+00     1.8510087853e+00     44.71       116.5 
3123     3102     2794     263      3.3480166231e+00     1.8510087853e+00     44.71       116.9 
3152     3131     2823     292      3.3480166231e+00     1.8510087853e+00     44.71       117.3 
3187     3166     2844     320      3.3480166231e+00     1.8510087853e+00     44.71       117.7 
3220     3199     2877     353      3.3480166231e+00     1.8510087853e+00     44.71       118.0 
3248     3225     2901     50       2.7075719956e+00     1.8510903695e+00     31.63       119.4 
3273     3250     2926     49       2.7075719956e+00     1.8510903940e+00     31.63       120.9 
3298     3275     2951     56       2.7075719956e+00     1.8510904060e+00     31.63       122.5 
3322     3299     2975     54       2.7075719956e+00     1.8510904643e+00     31.63       124.1 
3347     3324     3000     54       2.7075719956e+00     1.8511080957e+00     31.63       125.6 
3372     3349     3025     68       2.7075719956e+00     1.8511080968e+00     31.63       127.1 
3397     3374     3050     53       2.7075719956e+00     1.8511081027e+00     31.63       128.6 
3422     3399     3075     52       2.7075719956e+00     1.8511081068e+00     31.63       130.2 
3447     3424     3100     53       2.7075719956e+00     1.8517213150e+00     31.61       131.7 
3472     3449     3125     48       2.7075719956e+00     1.8518521468e+00     31.60       133.2 
3497     3474     3150     78       2.7075719956e+00     1.8518521516e+00     31.60       134.7 
3525     3501     3170     76       2.7075719956e+00     1.8518781790e+00     31.60       136.0 
3550     3526     3195     45       2.7075719956e+00     1.8519710197e+00     31.60       137.4 
3576     3552     3221     19       2.7075719956e+00     1.8519710262e+00     31.60       138.9 
3602     3578     3247     14       2.7075719956e+00     1.8519710885e+00     31.60       140.4 
3628     3604     3273     10       2.7075719956e+00     1.8519711129e+00     31.60       141.9 
3655     3631     3300     17       2.7075719956e+00     1.8519711226e+00     31.60       143.3 
3682     3658     3327     15       2.7075719956e+00     1.8519711573e+00     31.60       144.8 
3709     3685     3354     16       2.7075719956e+00     1.8519711856e+00     31.60       146.3 
3736     3712     3381     25       2.7075719956e+00     1.8519712115e+00     31.60       147.8 
3764     3740     3395     34       2.7075719956e+00     1.8519712115e+00     31.60       149.0 
3791     3767     3420     30       2.7075719956e+00     1.8520659248e+00     31.60       150.4 
3818     3794     3447     39       2.7075719956e+00     1.8520659337e+00     31.60       151.9 
3843     3819     3472     50       2.7075719956e+00     1.8520659341e+00     31.60       153.5 
3869     3845     3498     55       2.7075719956e+00     1.8520659341e+00     31.60       154.9 
3895     3871     3524     53       2.7075719956e+00     1.8520659341e+00     31.60       156.4 
3920     3896     3549     73       2.7075719956e+00     1.8520659341e+00     31.60       157.9 
3945     3921     3574     79       2.7075719956e+00     1.8520659341e+00     31.60       159.4 
3971     3947     3600     52       2.7075719956e+00     1.8520659341e+00     31.60       160.9 
3997     3973     3626     105      2.7075719956e+00     1.8520659341e+00     31.60       162.3 
4024     4000     3647     130      2.7075719956e+00     1.8520659341e+00     31.60       163.5 
4053     4029     3648     145      2.7075719956e+00     1.8520659341e+00     31.60       164.3 
4083     4057     3662     96       2.7075719956e+00     1.8520659341e+00     31.60       165.5 
4109     4083     3688     52       2.7075719956e+00     1.8520659341e+00     31.60       166.9 
4134     4108     3713     75       2.7075719956e+00     1.8520659341e+00     31.60       168.4 
4160     4134     3739     55       2.7075719956e+00     1.8520659341e+00     31.60       169.9 
4186     4160     3765     51       2.7075719956e+00     1.8520659341e+00     31.60       171.4 
4212     4186     3791     58       2.7075719956e+00     1.8520659341e+00     31.60       172.9 
4239     4213     3818     77       2.7075719956e+00     1.8520659341e+00     31.60       174.3 
4266     4240     3845     101      2.7075719956e+00     1.8520659341e+00     31.60       175.8 
4294     4268     3861     79       2.7075719956e+00     1.8520659341e+00     31.60       176.9 
4321     4295     3888     90       2.7075719956e+00     1.8520659341e+00     31.60       178.3 
4348     4322     3915     120      2.7075719956e+00     1.8520659341e+00     31.60       179.8 
4373     4347     3940     85       2.7075719956e+00     1.8520659341e+00     31.60       181.2 
4400     4374     3967     80       2.7075719956e+00     1.8520659341e+00     31.60       182.7 
4427     4401     3994     113      2.7075719956e+00     1.8520659341e+00     31.60       184.1 
4454     4428     4021     107      2.7075719956e+00     1.8520659341e+00     31.60       185.5 
4480     4454     4047     97       2.7075719956e+00     1.8520659341e+00     31.60       186.9 
4507     4481     4074     124      2.7075719956e+00     1.8520659341e+00     31.60       188.2 
4534     4508     4101     151      2.7075719956e+00     1.8520659341e+00     31.60       189.4 
4561     4535     4128     178      2.7075719956e+00     1.8520659341e+00     31.60       190.5 
4591     4565     4142     201      2.7075719956e+00     1.8520659341e+00     31.60       191.2 
4618     4592     4165     81       2.7075719956e+00     1.8520659341e+00     31.60       192.5 
4644     4618     4191     56       2.7075719956e+00     1.8520659341e+00     31.60       194.0 
4670     4644     4217     54       2.7075719956e+00     1.8520659341e+00     31.60       195.4 
4696     4670     4243     50       2.7075719956e+00     1.8520659341e+00     31.60       196.8 
4723     4697     4270     137      2.7075719956e+00     1.8520659341e+00     31.60       198.0 
4750     4724     4297     162      2.7075719956e+00     1.8520659341e+00     31.60       199.3 
4777     4751     4324     155      2.7075719956e+00     1.8520659341e+00     31.60       200.5 
4809     4780     4344     118      2.7075719956e+00     1.8520659341e+00     31.60       201.5 
4836     4807     4371     147      2.7075719956e+00     1.8520659341e+00     31.60       202.8 
4862     4833     4397     49       2.7075719956e+00     1.8520659341e+00     31.60       204.2 
4888     4859     4423     55       2.7075719956e+00     1.8520659341e+00     31.60       205.6 
4914     4885     4449     54       2.7075719956e+00     1.8520659341e+00     31.60       207.0 
4940     4911     4475     54       2.7075719956e+00     1.8520659341e+00     31.60       208.5 
4966     4937     4501     83       2.7075719956e+00     1.8520659342e+00     31.60       209.9 
4997     4968     4512     104      2.7075719956e+00     1.8520659342e+00     31.60       210.6 
5024     4995     4535     79       2.7075719956e+00     1.8520659348e+00     31.60       212.0 
5050     5021     4561     62       2.7075719956e+00     1.8520659355e+00     31.60       213.4 
5076     5047     4587     69       2.7075719956e+00     1.8520659355e+00     31.60       214.9 
5102     5073     4613     67       2.7075719956e+00     1.8520659355e+00     31.60       216.3 
5128     5099     4639     55       2.7075719956e+00     1.8520659417e+00     31.60       217.8 
5155     5126     4666     21       2.7075719956e+00     1.8520659418e+00     31.60       219.2 
5190     5155     4675     43       2.7075719956e+00     1.8520659418e+00     31.60       220.1 
5226     5185     4675     61       2.7075719956e+00     1.8520659418e+00     31.60       220.7 
5259     5213     4678     80       2.7075719956e+00     1.8520659418e+00     31.60       221.4 
5296     5241     4679     98       2.7075719956e+00     1.8520659418e+00     31.60       222.0 
5335     5268     4678     118      2.7075719956e+00     1.8520659418e+00     31.60       222.6 
5365     5295     4690     138      2.7075719956e+00     1.8520659418e+00     31.60       223.3 
5391     5321     4716     164      2.7075719956e+00     1.8520659418e+00     31.60       223.9 
5418     5348     4743     191      2.7075719956e+00     1.8520659418e+00     31.60       224.5 
5445     5375     4770     218      2.7075719956e+00     1.8520659418e+00     31.60       225.1 
5470     5400     4795     243      2.7075719956e+00     1.8520659418e+00     31.60       225.7 
5498     5428     4823     271      2.7075719956e+00     1.8520659418e+00     31.60       226.2 
5526     5456     4851     299      2.7075719956e+00     1.8520659418e+00     31.60       226.7 
5556     5484     4869     323      2.7075719956e+00     1.8520659418e+00     31.60       227.2 
5585     5511     4892     349      2.7075719956e+00     1.8520659418e+00     31.60       227.6 
5628     5543     4891     371      2.7075719956e+00     1.8520659418e+00     31.60       228.0 
5683     5578     4892     398      2.7075719956e+00     1.8520659418e+00     31.60       228.3 
5728     5610     4907     428      2.7075719956e+00     1.8520659418e+00     31.60       228.6 
5758     5638     4933     81       2.6645948940e+00     1.8520659566e+00     30.49       229.8 
5785     5665     4960     16       2.6645948940e+00     1.8520659848e+00     30.49       231.3 
5812     5692     4987     22       2.6645948940e+00     1.8520660793e+00     30.49       232.7 
5839     5719     5014     37       2.6645948940e+00     1.8520661377e+00     30.49       234.2 
5866     5746     5041     47       2.6645948940e+00     1.8520661377e+00     30.49       235.6 
5893     5773     5068     28       2.6645948940e+00     1.8520661537e+00     30.49       237.0 
5920     5800     5095     37       2.6645948940e+00     1.8520661713e+00     30.49       238.5 
5951     5828     5110     49       2.6645948940e+00     1.8520661736e+00     30.49       239.7 
5978     5855     5137     20       2.6645948940e+00     1.8520663370e+00     30.49       241.0 
6005     5882     5164     26       2.6645948940e+00     1.8520663370e+00     30.49       242.5 
6032     5909     5191     19       2.6645948940e+00     1.8521068845e+00     30.49       243.9 
6059     5936     5218     47       2.6645948940e+00     1.8521068845e+00     30.49       245.4 
6084     5961     5243     26       2.6645948940e+00     1.8522050438e+00     30.49       246.9 
6111     5988     5270     16       2.6645948940e+00     1.8522050491e+00     30.49       248.3 
6142     6018     5277     34       2.6645948940e+00     1.8522050491e+00     30.49       249.2 
6174     6049     5283     53       2.6645948940e+00     1.8522050491e+00     30.49       250.0 
6203     6078     5312     82       2.6645948940e+00     1.8522050491e+00     30.49       250.8 
6232     6107     5341     111      2.6645948940e+00     1.8522050491e+00     30.49       251.6 
6262     6137     5371     141      2.6645948940e+00     1.8522050491e+00     30.49       252.3 
6292     6167     5401     171      2.6645948940e+00     1.8522050491e+00     30.49       253.0 
6321     6196     5430     200      2.6645948940e+00     1.8522050491e+00     30.49       253.6 
6352     6227     5461     231      2.6645948940e+00     1.8522050491e+00     30.49       254.2 
6383     6258     5492     262      2.6645948940e+00     1.8522050491e+00     30.49       254.7 
6414     6289     5523     293      2.6645948940e+00     1.8522050491e+00     30.49       255.1 
6445     6320     5548     15       2.6645948940e+00     1.8522051847e+00     30.49       255.9 
6472     6347     5575     73       2.6645948940e+00     1.8522797104e+00     30.49       257.3 
6499     6374     5602     21       2.6645948940e+00     1.8522797541e+00     30.49       258.7 
6526     6401     5629     50       2.6645948940e+00     1.8522798109e+00     30.49       260.2 
6553     6428     5656     53       2.6645948940e+00     1.8522798743e+00     30.49       261.6 
6580     6455     5683     52       2.6645948940e+00     1.8522801199e+00     30.49       263.1 
6607     6482     5710     25       2.6645948940e+00     1.8523326308e+00     30.48       264.6 
6635     6510     5728     32       2.6645948940e+00     1.8523707786e+00     30.48       265.7 
6662     6537     5755     13       2.6645948940e+00     1.8524500241e+00     30.48       267.2 
6689     6564     5782     65       2.6645948940e+00     1.8526053637e+00     30.47       268.7 
6715     6590     5808     18       2.6645948940e+00     1.8526053697e+00     30.47       270.1 
6742     6617     5835     67       2.6645948940e+00     1.8526053765e+00     30.47       271.6 
6768     6643     5861     26       2.6645948940e+00     1.8526054160e+00     30.47       273.1 
6794     6669     5887     17       2.6645948940e+00     1.8526054477e+00     30.47       274.5 
6823     6697     5908     23       2.6645948940e+00     1.8526054803e+00     30.47       275.8 
6849     6723     5934     23       2.6645948940e+00     1.8526055286e+00     30.47       277.2 
6876     6750     5961     54       2.6645948940e+00     1.8526056314e+00     30.47       278.7 
6902     6776     5987     23       2.6645948940e+00     1.8526056449e+00     30.47       280.2 
6929     6803     6014     22       2.6645948940e+00     1.8526056727e+00     30.47       281.7 
6956     6830     6041     25       2.6645948940e+00     1.8526056935e+00     30.47       283.2 
6982     6856     6067     49       2.6645948940e+00     1.8526546830e+00     30.47       284.7 
7012     6886     6095     64       2.6645948940e+00     1.8526546830e+00     30.47       285.3 
7043     6916     6122     37       2.4387708551e+00     1.8526546830e+00     24.03       286.3 
7070     6943     6149     26       2.4387708551e+00     1.8528118427e+00     24.03       287.8 
7097     6970     6176     23       2.4387708551e+00     1.8528118860e+00     24.03       289.3 
7124     6997     6203     59       2.4387708551e+00     1.8529916159e+00     24.02       290.7 
7151     7024     6230     24       2.4387708551e+00     1.8529916255e+00     24.02       292.2 
7177     7050     6256     58       2.4387708551e+00     1.8529916293e+00     24.02       293.7 
7204     7077     6277     79       2.4387708551e+00     1.8529916296e+00     24.02       295.0 
7232     7105     6277     94       2.4387708551e+00     1.8529916296e+00     24.02       296.1 
7259     7132     6278     108      2.4387708551e+00     1.8529916296e+00     24.02       297.2 
7286     7159     6291     23       2.4387708551e+00     1.8529916306e+00     24.02       298.5 
7313     7186     6318     29       2.4387708551e+00     1.8529916320e+00     24.02       299.9 
7340     7213     6345     34       2.4387708551e+00     1.8529916340e+00     24.02       301.4 
7366     7239     6371     56       2.4387708551e+00     1.8529916353e+00     24.02       302.9 
7392     7265     6397     63       2.4387708551e+00     1.8529916387e+00     24.02       304.3 
7418     7291     6423     57       2.4387708551e+00     1.8529916555e+00     24.02       305.9 
7445     7318     6446     49       2.4387708551e+00     1.8529916558e+00     24.02       307.2 
7472     7345     6473     23       2.4387708551e+00     1.8529916962e+00     24.02       308.7 
7499     7372     6500     29       2.4387708551e+00     1.8529916992e+00     24.02       310.1 
7525     7398     6526     52       2.4387708551e+00     1.8529917187e+00     24.02       311.6 
7550     7423     6549     59       2.4387708551e+00     1.8529917288e+00     24.02       313.1 
7575     7448     6574     70       2.4387708551e+00     1.8529917482e+00     24.02       314.6 
7601     7474     6592     67       2.4387708551e+00     1.8529917512e+00     24.02       315.8 
7632     7505     6615     94       2.4387708551e+00     1.8529917512e+00     24.02       316.4 
7657     7529     6636     82       2.4205924165e+00     1.8529917629e+00     23.45       317.7 
7679     7551     6658     94       2.4205924165e+00     1.8529917634e+00     23.45       319.2 
7703     7575     6682     102      2.4205924165e+00     1.8529917678e+00     23.45       320.6 
7727     7599     6706     108      2.4205924165e+00     1.8529917716e+00     23.45       321.9 
7751     7623     6730     119      2.4205924165e+00     1.8529917751e+00     23.45       323.3 
7775     7647     6754     120      2.4205924165e+00     1.8529917763e+00     23.45       324.6 
7799     7671     6778     139      2.4205924165e+00     1.8529917764e+00     23.45       325.9 
7823     7695     6802     163      2.4205924165e+00     1.8529917764e+00     23.45       327.1 
7847     7719     6826     187      2.4205924165e+00     1.8529917764e+00     23.45       328.2 
7871     7743     6850     211      2.4205924165e+00     1.8529917764e+00     23.45       329.2 
7895     7767     6874     235      2.4205924165e+00     1.8529917764e+00     23.45       330.1 
7919     7791     6898     259      2.4205924165e+00     1.8529917764e+00     23.45       331.0 
7943     7815     6922     283      2.4205924165e+00     1.8529917764e+00     23.45       331.8 
7968     7840     6947     308      2.4205924165e+00     1.8529917764e+00     23.45       332.4 
7993     7865     6972     333      2.4205924165e+00     1.8529917764e+00     23.45       333.0 
8019     7891     6998     359      2.4205924165e+00     1.8529917764e+00     23.45       333.5 
8048     7918     7019     125      2.2791479960e+00     1.8529917764e+00     18.70       334.2 
8072     7942     7043     120      2.2791479960e+00     1.8529917790e+00     18.70       335.5 
8096     7966     7067     107      2.2791479960e+00     1.8529917811e+00     18.70       336.9 
8120     7990     7091     265      2.2791479960e+00     1.8529917837e+00     18.70       338.1 
8144     8014     7115     324      2.2791479960e+00     1.8529917844e+00     18.70       339.2 
8168     8038     7139     319      2.2791479960e+00     1.8529917883e+00     18.70       340.2 
8194     8064     7163     374      2.2791479960e+00     1.8529917885e+00     18.70       341.0 
8223     8093     7180     142      2.2791479960e+00     1.8529917905e+00     18.70       342.1 
8248     8118     7205     351      2.2791479960e+00     1.8529917911e+00     18.70       343.0 
8273     8143     7230     367      2.2791479960e+00     1.8529917943e+00     18.70       343.9 
8298     8168     7255     249      2.2791479960e+00     1.8529917971e+00     18.70       344.9 
8323     8193     7280     330      2.2791479960e+00     1.8529918009e+00     18.70       345.8 
8347     8217     7304     195      2.2791479960e+00     1.8529918060e+00     18.70       346.9 
8374     8244     7317     67       2.2791479960e+00     1.8529918107e+00     18.70       348.0 
8400     8270     7327     55       2.2791479960e+00     1.8529918107e+00     18.70       349.2 
8425     8295     7352     160      2.2791479960e+00     1.8529918109e+00     18.70       350.2 
8450     8320     7377     189      2.2791479960e+00     1.8529918136e+00     18.70       351.3 
8474     8344     7401     241      2.2791479960e+00     1.8529918176e+00     18.70       352.3 
8499     8369     7426     289      2.2791479960e+00     1.8529918201e+00     18.70       353.3 
8523     8393     7450     77       2.2791479960e+00     1.8529918224e+00     18.70       354.6 
8550     8420     7465     72       2.2791479960e+00     1.8529918224e+00     18.70       355.9 
8578     8448     7465     87       2.2791479960e+00     1.8529918224e+00     18.70       357.0 
8605     8475     7478     33       2.2791479960e+00     1.8529918357e+00     18.70       358.3 
8630     8500     7503     29       2.2791479960e+00     1.8529918357e+00     18.70       359.6 
8654     8524     7527     123      2.2791479960e+00     1.8531070031e+00     18.69       361.0 
