#PKG STATUS#
25 required packages:
 - Atom                          0.6.5
 - DocStringExtensions           0.4.1
 - DualNumbers                   0.3.0
 - ErrorfreeArithmetic           0.0.3
 - FFTViews                      0.1.0
 - FFTW                          0.0.4
 - FastRounding                  0.0.5
 - FileIO                        0.6.1
 - FixedPointNumbers             0.4.3
 - ForwardDiff                   0.5.0
 - GZip                          0.3.0
 - Graphics                      0.2.0
 - HDF5                          0.8.8
 - Hiccup                        0.1.1
 - HttpCommon                    0.3.0
 - HttpParser                    0.3.0
 - HttpServer                    0.2.0
 - IdentityRanges                0.1.0
 - ImageAxes                     0.4.0
 - ImageCore                     0.5.0
 - ImageFiltering                0.2.3
 - ImageMagick                   0.5.0
 - ImageMetadata                 0.4.0
 - ImageMorphology               0.0.2
 - ImageTransformations          0.4.1
 - Images                        0.11.5
 - IndirectArrays                0.3.0
 - Interpolations                0.7.2
 - IntervalSets                  0.1.1
 - IterTools                     0.1.0
 - JSON                          0.16.2
 - JuMP                          0.18.0
 - Juno                          0.3.2
 - LNR                           0.0.2
 - LaTeXStrings                  0.3.0
 - Lazy                          0.12.0
 - LegacyStrings                 0.3.0
 - LightXML                      0.5.0+             master
 - MacroTools                    0.4.0
 - MappedArrays                  0.0.7
 - MathOptInterface              0.0.0-             master (unregistered)
 - MathProgBase                  0.7.0
 - MbedTLS                       0.5.1
 - Measures                      0.1.0
 - Media                         0.3.0
 - Mustache                      0.3.0
 - Mux                           0.2.3
 - NaNMath                       0.3.0
 - Nullables                     0.0.1
 - OffsetArrays                  0.4.2
 - PaddedViews                   0.2.0
 - PlotThemes                    0.1.4
 - PlotUtils                     0.4.4
 - Polynomials                   0.1.6
 - RangeArrays                   0.2.0
 - Ratios                        0.2.0
 - RealInterface                 0.0.3
 - RecipesBase                   0.2.3
 - Reexport                      0.0.3
 - Requires                      0.4.3
 - ReverseDiffSparse             0.8.0
 - Rotations                     0.6.1
 - SHA                           0.5.2
 - SIUnits                       0.1.0
 - ShowItLikeYouBuildIt          0.2.0
 - Showoff                       0.1.1
 - SimpleTraits                  0.5.1
 - SortingAlgorithms             0.2.0
 - SpecialFunctions              0.3.5
 - StaticArrays                  0.6.6
 - StatsBase                     0.19.2
 - StringDistances               0.2.0
 - TexExtensions                 0.1.0
 - TikzPictures                  1.2.0
 - TiledIteration                0.1.0
 - Tokenize                      0.4.2
 - TranscodingStreams            0.4.1
 - URIParser                     0.2.0
 - WebSockets                    0.4.0
 - WoodburyMatrices              0.2.2
 - midc-signomial                0.0.0-             master (unregistered, dirty)
#SOLVER# PAJ_Gurobi_MOSEK_msd_subponly_noinit
#TIMELIMIT# 600.0
#MEMLIMIT# 40000000
#INSTANCES#
port_16_12_4_a_1
port_16_12_4_b_1
port_16_12_4_c_1
port_16_12_4_d_1
port_20_15_5_a_1
port_20_15_5_b_1
port_20_15_5_c_1
port_20_15_5_d_1
syn05h
syn05m04h
syn05m04m
syn05m
syn10m04h
syn10m04m
syn15h
syn15m04h
syn15m04m
syn15m
syn20m04h
syn20m04m
syn30m04h
syn30m04m
syn40m04h
syn40m04m


starting instance port_16_12_4_a_1...
...took 44.722265005111694 seconds

starting instance port_16_12_4_b_1...
...took 36.61606311798096 seconds

starting instance port_16_12_4_c_1...
...took 36.73845601081848 seconds

starting instance port_16_12_4_d_1...
...took 43.72536301612854 seconds

starting instance port_20_15_5_a_1...
...took 43.633909940719604 seconds

starting instance port_20_15_5_b_1...
...took 62.250102043151855 seconds

starting instance port_20_15_5_c_1...
...took 79.1795699596405 seconds

starting instance port_20_15_5_d_1...
...took 74.74478197097778 seconds

starting instance syn05h...
...took 36.00107002258301 seconds

starting instance syn05m04h...
...took 35.31896901130676 seconds

starting instance syn05m04m...
...took 35.406338930130005 seconds

starting instance syn05m...
...took 35.8053081035614 seconds

starting instance syn10m04h...
...took 36.634016036987305 seconds

starting instance syn10m04m...
...took 35.67145919799805 seconds

starting instance syn15h...
...took 35.35110306739807 seconds

starting instance syn15m04h...
...took 37.08751702308655 seconds

starting instance syn15m04m...
...took 35.638391971588135 seconds

starting instance syn15m...
...took 35.364490032196045 seconds

starting instance syn20m04h...
...took 35.266063928604126 seconds

starting instance syn20m04m...
...took 35.70721483230591 seconds

starting instance syn30m04h...
...took 35.76236295700073 seconds

starting instance syn30m04m...
...took 35.92154097557068 seconds

starting instance syn40m04h...
...took 36.14379596710205 seconds

starting instance syn40m04m...
...took 35.72668695449829 seconds
