#PKG STATUS#
25 required packages:
 - Atom                          0.6.5
 - DocStringExtensions           0.4.1
 - DualNumbers                   0.3.0
 - ErrorfreeArithmetic           0.0.3
 - FFTViews                      0.1.0
 - FFTW                          0.0.4
 - FastRounding                  0.0.5
 - FileIO                        0.6.1
 - FixedPointNumbers             0.4.3
 - ForwardDiff                   0.5.0
 - GZip                          0.3.0
 - Graphics                      0.2.0
 - HDF5                          0.8.8
 - Hiccup                        0.1.1
 - HttpCommon                    0.3.0
 - HttpParser                    0.3.0
 - HttpServer                    0.2.0
 - IdentityRanges                0.1.0
 - ImageAxes                     0.4.0
 - ImageCore                     0.5.0
 - ImageFiltering                0.2.3
 - ImageMagick                   0.5.0
 - ImageMetadata                 0.4.0
 - ImageMorphology               0.0.2
 - ImageTransformations          0.4.1
 - Images                        0.11.5
 - IndirectArrays                0.3.0
 - Interpolations                0.7.2
 - IntervalSets                  0.1.1
 - IterTools                     0.1.0
 - JSON                          0.16.2
 - JuMP                          0.18.0
 - Juno                          0.3.2
 - LNR                           0.0.2
 - LaTeXStrings                  0.3.0
 - Lazy                          0.12.0
 - LegacyStrings                 0.3.0
 - LightXML                      0.5.0+             master
 - MacroTools                    0.4.0
 - MappedArrays                  0.0.7
 - MathOptInterface              0.0.0-             master (unregistered)
 - MathProgBase                  0.7.0
 - MbedTLS                       0.5.1
 - Measures                      0.1.0
 - Media                         0.3.0
 - Mustache                      0.3.0
 - Mux                           0.2.3
 - NaNMath                       0.3.0
 - Nullables                     0.0.1
 - OffsetArrays                  0.4.2
 - PaddedViews                   0.2.0
 - PlotThemes                    0.1.4
 - PlotUtils                     0.4.4
 - Polynomials                   0.1.6
 - RangeArrays                   0.2.0
 - Ratios                        0.2.0
 - RealInterface                 0.0.3
 - RecipesBase                   0.2.3
 - Reexport                      0.0.3
 - Requires                      0.4.3
 - ReverseDiffSparse             0.8.0
 - Rotations                     0.6.1
 - SHA                           0.5.2
 - SIUnits                       0.1.0
 - ShowItLikeYouBuildIt          0.2.0
 - Showoff                       0.1.1
 - SimpleTraits                  0.5.1
 - SortingAlgorithms             0.2.0
 - SpecialFunctions              0.3.5
 - StaticArrays                  0.6.6
 - StatsBase                     0.19.2
 - StringDistances               0.2.0
 - TexExtensions                 0.1.0
 - TikzPictures                  1.2.0
 - TiledIteration                0.1.0
 - Tokenize                      0.4.2
 - TranscodingStreams            0.4.1
 - URIParser                     0.2.0
 - WebSockets                    0.4.0
 - WoodburyMatrices              0.2.2
 - midc-signomial                0.0.0-             master (unregistered, dirty)
#SOLVER# PAJ_Gurobi_MOSEK_msd_noscale
#TIMELIMIT# 600.0
#MEMLIMIT# 40000000
#INSTANCES#
port_12_9_3_a_1
port_12_9_3_a_2
port_12_9_3_b_1
port_12_9_3_b_2
port_12_9_3_c_1
port_12_9_3_c_2
port_12_9_3_d_1
port_12_9_3_d_2
rsyn0805h
rsyn0805m04h
rsyn0805m04m
rsyn0805m
rsyn0810m04h
rsyn0810m04m
rsyn0815h
rsyn0815m04h
rsyn0815m04m
rsyn0815m
rsyn0820m04h
rsyn0820m04m
rsyn0830m04h
rsyn0830m04m
rsyn0840m04h
rsyn0840m04m


starting instance port_12_9_3_a_1...
...took 37.921627044677734 seconds

starting instance port_12_9_3_a_2...
...took 138.0005121231079 seconds

starting instance port_12_9_3_b_1...
...took 37.55664682388306 seconds

starting instance port_12_9_3_b_2...
...took 62.54680895805359 seconds

starting instance port_12_9_3_c_1...
...took 38.22516489028931 seconds

starting instance port_12_9_3_c_2...
...took 82.94281482696533 seconds

starting instance port_12_9_3_d_1...
...took 38.23796987533569 seconds

starting instance port_12_9_3_d_2...
...took 170.75530004501343 seconds

starting instance rsyn0805h...
...took 35.095855951309204 seconds

starting instance rsyn0805m04h...
...took 35.142963886260986 seconds

starting instance rsyn0805m04m...
...took 37.11349892616272 seconds

starting instance rsyn0805m...
...took 35.57038998603821 seconds

starting instance rsyn0810m04h...
...took 35.237438917160034 seconds

starting instance rsyn0810m04m...
...took 36.44943284988403 seconds

starting instance rsyn0815h...
...took 38.569287061691284 seconds

starting instance rsyn0815m04h...
...took 37.358421087265015 seconds

starting instance rsyn0815m04m...
...took 38.45928502082825 seconds

starting instance rsyn0815m...
...took 35.78557801246643 seconds

starting instance rsyn0820m04h...
...took 36.29959797859192 seconds

starting instance rsyn0820m04m...
...took 38.73355412483215 seconds

starting instance rsyn0830m04h...
...took 36.29836297035217 seconds

starting instance rsyn0830m04m...
...took 39.27636003494263 seconds

starting instance rsyn0840m04h...
...took 37.70468783378601 seconds

starting instance rsyn0840m04m...
...took 40.440298080444336 seconds
