#PKG STATUS#
25 required packages:
 - Atom                          0.6.5
 - DocStringExtensions           0.4.1
 - DualNumbers                   0.3.0
 - ErrorfreeArithmetic           0.0.3
 - FFTViews                      0.1.0
 - FFTW                          0.0.4
 - FastRounding                  0.0.5
 - FileIO                        0.6.1
 - FixedPointNumbers             0.4.3
 - ForwardDiff                   0.5.0
 - GZip                          0.3.0
 - Graphics                      0.2.0
 - HDF5                          0.8.8
 - Hiccup                        0.1.1
 - HttpCommon                    0.3.0
 - HttpParser                    0.3.0
 - HttpServer                    0.2.0
 - IdentityRanges                0.1.0
 - ImageAxes                     0.4.0
 - ImageCore                     0.5.0
 - ImageFiltering                0.2.3
 - ImageMagick                   0.5.0
 - ImageMetadata                 0.4.0
 - ImageMorphology               0.0.2
 - ImageTransformations          0.4.1
 - Images                        0.11.5
 - IndirectArrays                0.3.0
 - Interpolations                0.7.2
 - IntervalSets                  0.1.1
 - IterTools                     0.1.0
 - JSON                          0.16.2
 - JuMP                          0.18.0
 - Juno                          0.3.2
 - LNR                           0.0.2
 - LaTeXStrings                  0.3.0
 - Lazy                          0.12.0
 - LegacyStrings                 0.3.0
 - LightXML                      0.5.0+             master
 - MacroTools                    0.4.0
 - MappedArrays                  0.0.7
 - MathOptInterface              0.0.0-             master (unregistered)
 - MathProgBase                  0.7.0
 - MbedTLS                       0.5.1
 - Measures                      0.1.0
 - Media                         0.3.0
 - Mustache                      0.3.0
 - Mux                           0.2.3
 - NaNMath                       0.3.0
 - Nullables                     0.0.1
 - OffsetArrays                  0.4.2
 - PaddedViews                   0.2.0
 - PlotThemes                    0.1.4
 - PlotUtils                     0.4.4
 - Polynomials                   0.1.6
 - RangeArrays                   0.2.0
 - Ratios                        0.2.0
 - RealInterface                 0.0.3
 - RecipesBase                   0.2.3
 - Reexport                      0.0.3
 - Requires                      0.4.3
 - ReverseDiffSparse             0.8.0
 - Rotations                     0.6.1
 - SHA                           0.5.2
 - SIUnits                       0.1.0
 - ShowItLikeYouBuildIt          0.2.0
 - Showoff                       0.1.1
 - SimpleTraits                  0.5.1
 - SortingAlgorithms             0.2.0
 - SpecialFunctions              0.3.5
 - StaticArrays                  0.6.6
 - StatsBase                     0.19.2
 - StringDistances               0.2.0
 - TexExtensions                 0.1.0
 - TikzPictures                  1.2.0
 - TiledIteration                0.1.0
 - Tokenize                      0.4.2
 - TranscodingStreams            0.4.1
 - URIParser                     0.2.0
 - WebSockets                    0.4.0
 - WoodburyMatrices              0.2.2
 - midc-signomial                0.0.0-             master (unregistered, dirty)
#SOLVER# PAJ_Gurobi_sep
#TIMELIMIT# 600.0
#MEMLIMIT# 40000000
#INSTANCES#
port_16_12_4_a_1
port_16_12_4_b_1
port_16_12_4_c_1
port_16_12_4_d_1
port_20_15_5_a_1
port_20_15_5_b_1
port_20_15_5_c_1
port_20_15_5_d_1
syn05h
syn05m04h
syn05m04m
syn05m
syn10m04h
syn10m04m
syn15h
syn15m04h
syn15m04m
syn15m
syn20m04h
syn20m04m
syn30m04h
syn30m04m
syn40m04h
syn40m04m


starting instance port_16_12_4_a_1...
...took 126.12648892402649 seconds

starting instance port_16_12_4_b_1...
...took 92.94124007225037 seconds

starting instance port_16_12_4_c_1...
...took 64.12277793884277 seconds

starting instance port_16_12_4_d_1...
...took 94.19650387763977 seconds

starting instance port_20_15_5_a_1...
...took 495.1892611980438 seconds

starting instance port_20_15_5_b_1...
...took 630.4652609825134 seconds

starting instance port_20_15_5_c_1...
...took 631.2684800624847 seconds

starting instance port_20_15_5_d_1...
...took 630.8263118267059 seconds

starting instance syn05h...
...took 32.57849597930908 seconds

starting instance syn05m04h...
...took 31.007510900497437 seconds

starting instance syn05m04m...
...took 30.55962586402893 seconds

starting instance syn05m...
...took 30.775961875915527 seconds

starting instance syn10m04h...
...took 30.671077966690063 seconds

starting instance syn10m04m...
...took 31.190361976623535 seconds

starting instance syn15h...
...took 31.652137994766235 seconds

starting instance syn15m04h...
...took 31.1350040435791 seconds

starting instance syn15m04m...
...took 31.108763217926025 seconds

starting instance syn15m...
...took 30.686119079589844 seconds

starting instance syn20m04h...
...took 32.19532012939453 seconds

starting instance syn20m04m...
...took 32.01453185081482 seconds

starting instance syn30m04h...
...took 32.943214893341064 seconds

starting instance syn30m04m...
...took 33.12118196487427 seconds

starting instance syn40m04h...
...took 33.819689989089966 seconds

starting instance syn40m04m...
...took 33.95222997665405 seconds
