WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# 100_0_5_w.cbf.gz
#INSTANCE# 100_0_5_w
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 43490           
  Cones                  : 2400            
  Scalar variables       : 21600           
  Matrix variables       : 0               
  Integer variables      : 2400            

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 1.68
Presolved problem: 11090 variables, 23999 constraints, 128643 non-zeros
Presolved problem: 0 general integer, 2279 binary, 8811 continuous
Clique table size: 1134
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
2069     2070     1858     69       1.7311463948e+07     1.7141623524e+07     0.98        2531.0
2085     2086     1874     85       1.7311463948e+07     1.7141623524e+07     0.98        2556.7
2102     2103     1891     102      1.7311463948e+07     1.7141623524e+07     0.98        2582.5
2119     2120     1908     119      1.7311463948e+07     1.7141623524e+07     0.98        2607.2
2136     2137     1925     136      1.7311463948e+07     1.7141623524e+07     0.98        2630.8
2153     2154     1942     153      1.7311463948e+07     1.7141623524e+07     0.98        2654.1
2170     2171     1959     170      1.7311463948e+07     1.7141623524e+07     0.98        2677.2
2188     2189     1977     188      1.7311463948e+07     1.7141623524e+07     0.98        2700.1
2206     2207     1995     206      1.7311463948e+07     1.7141623524e+07     0.98        2722.1
2224     2225     2013     224      1.7311463948e+07     1.7141623524e+07     0.98        2743.2
2242     2243     2031     242      1.7311463948e+07     1.7141623524e+07     0.98        2764.6
2262     2263     2051     262      1.7311463948e+07     1.7141623524e+07     0.98        2786.8
2281     2282     2070     281      1.7311463948e+07     1.7141623524e+07     0.98        2808.2
2300     2301     2089     300      1.7311463948e+07     1.7141623524e+07     0.98        2829.7
2320     2321     2109     320      1.7311463948e+07     1.7141623524e+07     0.98        2850.8
2340     2341     2129     340      1.7311463948e+07     1.7141623524e+07     0.98        2871.3
2360     2361     2149     360      1.7311463948e+07     1.7141623524e+07     0.98        2891.1
2381     2382     2170     381      1.7311463948e+07     1.7141623524e+07     0.98        2910.6
2402     2403     2191     402      1.7311463948e+07     1.7141623524e+07     0.98        2928.8
2419     2420     2198     361      1.7311463948e+07     1.7141631771e+07     0.98        2948.1
2437     2438     2214     268      1.7311463948e+07     1.7141641108e+07     0.98        2970.0
2456     2457     2233     274      1.7311463948e+07     1.7141647000e+07     0.98        2993.6
2474     2475     2251     282      1.7311463948e+07     1.7141659511e+07     0.98        3016.3
2493     2494     2270     290      1.7311463948e+07     1.7141682347e+07     0.98        3039.0
2511     2512     2288     284      1.7311463948e+07     1.7141701544e+07     0.98        3061.1
2529     2530     2306     292      1.7311463948e+07     1.7141735888e+07     0.98        3083.2
2548     2549     2325     308      1.7311463948e+07     1.7141735888e+07     0.98        3104.1
2567     2568     2344     327      1.7311463948e+07     1.7141735888e+07     0.98        3124.3
2587     2588     2364     347      1.7311463948e+07     1.7141735888e+07     0.98        3144.9
2608     2609     2385     368      1.7311463948e+07     1.7141735888e+07     0.98        3165.2
2629     2630     2406     389      1.7311463948e+07     1.7141735888e+07     0.98        3184.5
2649     2650     2426     409      1.7311463948e+07     1.7141735888e+07     0.98        3203.1
2669     2670     2444     429      1.7311463948e+07     1.7141735888e+07     0.98        3220.1
2689     2689     2456     317      1.7311463948e+07     1.7141740693e+07     0.98        3237.5
2707     2707     2474     310      1.7311463948e+07     1.7141756458e+07     0.98        3259.6
2725     2725     2492     298      1.7311463948e+07     1.7141777560e+07     0.98        3281.5
2743     2743     2510     331      1.7311463948e+07     1.7141806266e+07     0.98        3303.5
2761     2761     2528     311      1.7311463948e+07     1.7141814459e+07     0.98        3325.7
2779     2779     2546     316      1.7311463948e+07     1.7141856978e+07     0.98        3347.6
2792     2792     2559     331      1.7302353832e+07     1.7141863292e+07     0.93        3367.4
2810     2810     2577     298      1.7302353832e+07     1.7141874528e+07     0.93        3389.3
2825     2825     2592     25       1.7302353832e+07     1.7141874528e+07     0.93        3416.2
2840     2840     2607     40       1.7302353832e+07     1.7141874528e+07     0.93        3443.4
2856     2856     2623     56       1.7302353832e+07     1.7141874528e+07     0.93        3470.5
2872     2872     2639     72       1.7302353832e+07     1.7141874528e+07     0.93        3498.2
2888     2888     2655     88       1.7302353832e+07     1.7141874528e+07     0.93        3524.3
2905     2905     2672     105      1.7302353832e+07     1.7141874528e+07     0.93        3550.0
2922     2922     2689     122      1.7302353832e+07     1.7141874528e+07     0.93        3574.8
2940     2940     2707     140      1.7302353832e+07     1.7141874528e+07     0.93        3599.1

Objective of best integer solution : 1.730235383212e+07      
Best objective bound               : 1.714187452776e+07      
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 2940
Number of relaxations solved       : 2940
Number of interior point iterations: 108086
Number of simplex iterations       : 0
Time spend presolving the root     : 1.68
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 1.79
Mixed integer optimizer terminated. Time: 3599.19

Optimizer terminated. Time: 3599.21 
#STATUS# Unknown
#OBJVAL# 1.730235383211934e7
#OBJBOUND# 1.7141874527756322e7
#TIMESOLVER# 3599.210860967636
#TIMEALL# 3600.3944149017334
