WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe07-52bflowc.cbf.gz
#INSTANCE# achtziger_stolpe07-52bflowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1850            
  Cones                  : 432             
  Scalar variables       : 2593            
  Matrix variables       : 0               
  Integer variables      : 432             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.03
Presolved problem: 1368 variables, 193 constraints, 1921 non-zeros
Presolved problem: 0 general integer, 432 binary, 936 continuous
Clique table size: 72
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1835     1682     1392     57       NA                   2.8800000034e+01     NA          16.0  
1869     1710     1414     71       NA                   2.8800000034e+01     NA          16.3  
1904     1738     1433     72       NA                   2.8800000034e+01     NA          16.6  
1932     1766     1457     91       NA                   2.8800000034e+01     NA          16.9  
1964     1795     1481     85       NA                   2.8800000034e+01     NA          17.2  
1993     1823     1506     85       NA                   2.8800000034e+01     NA          17.5  
2025     1850     1526     90       NA                   2.8800000034e+01     NA          17.7  
2055     1880     1556     57       NA                   2.8800000034e+01     NA          18.1  
2088     1909     1579     77       NA                   2.8800000034e+01     NA          18.3  
2125     1938     1598     32       NA                   2.8800000034e+01     NA          18.6  
2153     1966     1626     50       NA                   2.8800000034e+01     NA          18.9  
2185     1993     1646     50       NA                   2.8800000034e+01     NA          19.2  
2214     2022     1667     71       NA                   2.8800000034e+01     NA          19.5  
2244     2052     1693     49       NA                   2.8800000034e+01     NA          19.8  
2275     2080     1718     58       NA                   2.8800000034e+01     NA          20.1  
2309     2107     1738     76       NA                   2.8800000034e+01     NA          20.3  
2342     2136     1761     69       NA                   2.8800000034e+01     NA          20.6  
2377     2164     1780     78       NA                   2.8800000034e+01     NA          20.9  
2409     2192     1802     84       NA                   2.8800000034e+01     NA          21.1  
2438     2221     1831     73       NA                   2.8800000034e+01     NA          21.5  
2472     2249     1853     52       NA                   2.8800000034e+01     NA          21.7  
2504     2278     1879     30       NA                   2.8800000034e+01     NA          22.0  
2537     2306     1900     38       NA                   2.8800000034e+01     NA          22.3  
2564     2333     1927     59       NA                   2.8800000034e+01     NA          22.6  
2597     2362     1950     54       NA                   2.8800000034e+01     NA          22.9  
2630     2391     1973     24       NA                   2.8800000034e+01     NA          23.2  
2667     2419     1990     42       NA                   2.8800000034e+01     NA          23.5  
2696     2448     2019     49       NA                   2.8800000034e+01     NA          23.8  
2734     2476     2035     31       NA                   2.8800000034e+01     NA          24.0  
2774     2503     2047     52       NA                   2.8800000034e+01     NA          24.3  
2803     2532     2076     70       NA                   2.8800000034e+01     NA          24.6  
2834     2560     2099     76       NA                   2.8800000034e+01     NA          24.9  
2869     2588     2120     45       NA                   2.8800000034e+01     NA          25.1  
2901     2617     2146     63       NA                   2.8800000034e+01     NA          25.4  
2932     2647     2173     61       NA                   2.8800000034e+01     NA          25.7  
2964     2676     2197     55       NA                   2.8800000034e+01     NA          26.0  
2999     2703     2214     54       NA                   2.8800000034e+01     NA          26.2  
3027     2731     2242     51       NA                   2.8800000034e+01     NA          26.5  
3064     2759     2259     53       NA                   2.8800000034e+01     NA          26.8  
3101     2787     2278     63       NA                   2.8800000034e+01     NA          27.1  
3135     2816     2300     64       NA                   2.8800000034e+01     NA          27.4  
3174     2844     2315     68       NA                   2.8800000034e+01     NA          27.6  
3205     2872     2340     87       NA                   2.8800000034e+01     NA          27.9  
3243     2901     2358     78       NA                   2.8800000034e+01     NA          28.1  
3277     2930     2380     60       NA                   2.8800000034e+01     NA          28.4  
3308     2959     2405     71       NA                   2.8800000034e+01     NA          28.7  
3337     2988     2434     96       NA                   2.8800000034e+01     NA          29.0  
3374     3016     2451     68       NA                   2.8800000034e+01     NA          29.2  
3409     3045     2470     88       NA                   2.8800000034e+01     NA          29.5  
3449     3077     2470     108      NA                   2.8800000034e+01     NA          29.6  
3490     3109     2475     76       NA                   2.8800000034e+01     NA          29.9  
3523     3138     2500     94       NA                   2.8800000034e+01     NA          30.1  
3554     3168     2527     92       NA                   2.8800000034e+01     NA          30.4  
3586     3197     2551     88       NA                   2.8800000034e+01     NA          30.7  
3624     3224     2567     81       NA                   2.8800000034e+01     NA          30.9  
3653     3253     2596     87       NA                   2.8800000034e+01     NA          31.2  
3693     3280     2610     94       NA                   2.8800000034e+01     NA          31.5  
3724     3311     2631     89       NA                   2.8800000034e+01     NA          31.7  
3760     3342     2631     107      NA                   2.8800000034e+01     NA          31.9  
3790     3371     2657     43       NA                   2.8800000034e+01     NA          32.2  
3833     3397     2666     45       NA                   2.8800000034e+01     NA          32.4  
3864     3426     2693     60       NA                   2.8800000034e+01     NA          32.8  
3903     3451     2704     56       NA                   2.8800000034e+01     NA          33.0  
3931     3479     2732     63       NA                   2.8800000034e+01     NA          33.3  
3969     3511     2734     83       NA                   2.8800000034e+01     NA          33.4  
4001     3540     2760     75       NA                   2.8800000034e+01     NA          33.7  
4043     3567     2772     79       NA                   2.8800000034e+01     NA          34.0  
4073     3595     2798     95       NA                   2.8800000035e+01     NA          34.3  
4113     3623     2812     90       NA                   2.8800000035e+01     NA          34.5  
4143     3651     2836     51       NA                   2.8800000036e+01     NA          34.8  
4174     3680     2863     55       NA                   2.8800000036e+01     NA          35.1  
4218     3707     2873     55       NA                   2.8800000036e+01     NA          35.3  
4251     3735     2896     28       NA                   2.8800000036e+01     NA          35.6  
4282     3764     2921     84       NA                   2.8800000038e+01     NA          35.9  
4319     3796     2926     104      NA                   2.8800000039e+01     NA          36.1  
4355     3826     2942     52       NA                   2.8800000042e+01     NA          36.4  
4389     3855     2964     80       NA                   2.8800000042e+01     NA          36.6  
4418     3884     2993     94       NA                   2.8800000043e+01     NA          36.9  
4460     3911     3005     56       NA                   2.8800000043e+01     NA          37.2  
4495     3939     3026     92       NA                   2.8800000043e+01     NA          37.5  
4526     3967     3051     46       NA                   2.8800000044e+01     NA          37.8  
4561     3994     3068     98       NA                   2.8800000044e+01     NA          38.0  
4595     4023     3090     78       NA                   2.8800000044e+01     NA          38.3  
4628     4051     3111     62       NA                   2.8800000044e+01     NA          38.5  
4656     4079     3139     22       NA                   2.8800000044e+01     NA          38.9  
4689     4107     3160     75       NA                   2.8800000044e+01     NA          39.1  
4722     4135     3181     89       NA                   2.8800000044e+01     NA          39.4  
4750     4163     3209     39       NA                   2.8800000044e+01     NA          39.7  
4792     4190     3221     92       NA                   2.8800000045e+01     NA          40.0  
4826     4219     3245     35       NA                   2.8800000046e+01     NA          40.3  
4863     4247     3262     97       NA                   2.8800000046e+01     NA          40.5  
4899     4274     3280     103      NA                   2.8800000047e+01     NA          40.8  
4930     4303     3305     81       NA                   2.8800000048e+01     NA          41.1  
4962     4335     3315     120      NA                   2.8800000048e+01     NA          41.3  
4992     4365     3341     98       NA                   2.8800000049e+01     NA          41.6  
5026     4393     3363     104      NA                   2.8800000049e+01     NA          41.8  
5055     4421     3390     109      NA                   2.8800000050e+01     NA          42.1  
5095     4449     3404     31       NA                   2.8800000050e+01     NA          42.4  
5126     4478     3431     54       NA                   2.8800000051e+01     NA          42.7  
5158     4506     3455     42       NA                   2.8800000051e+01     NA          42.9  
5193     4534     3474     42       NA                   2.8800000051e+01     NA          43.2  
5231     4562     3490     38       NA                   2.8800000052e+01     NA          43.5  
5257     4588     3516     53       NA                   2.8800000056e+01     NA          43.8  
5298     4615     3527     43       NA                   2.8800000056e+01     NA          44.0  
5326     4643     3555     56       NA                   2.8800000098e+01     NA          44.3  
5364     4671     3571     53       NA                   2.8820512818e+01     NA          44.6  
5399     4698     3590     74       NA                   2.8820512820e+01     NA          44.9  
5435     4724     3604     36       NA                   2.8820512820e+01     NA          45.2  
5464     4751     3629     82       NA                   2.8820512820e+01     NA          45.4  
5512     4777     3633     66       NA                   2.8820512820e+01     NA          45.6  
5540     4805     3661     85       NA                   2.8820512824e+01     NA          46.0  
5578     4832     3675     111      NA                   2.8820512824e+01     NA          46.2  
5607     4859     3698     88       NA                   2.8820512826e+01     NA          46.5  
5642     4887     3717     47       NA                   2.8820512826e+01     NA          46.7  
5672     4915     3743     66       NA                   2.8820512827e+01     NA          47.1  
5713     4941     3752     13       NA                   2.8820512827e+01     NA          47.3  
5741     4969     3780     75       NA                   2.8820512830e+01     NA          47.6  
5783     4995     3788     69       NA                   2.8820512830e+01     NA          47.8  
5811     5023     3816     84       NA                   2.8820512830e+01     NA          48.1  
5852     5050     3827     21       NA                   2.8820512830e+01     NA          48.3  
5880     5078     3855     98       NA                   2.8820512834e+01     NA          48.6  
5909     5105     3874     99       NA                   2.8820512834e+01     NA          48.9  
5939     5133     3900     110      NA                   2.8820512834e+01     NA          49.2  
5983     5159     3906     46       NA                   2.8820512834e+01     NA          49.4  
6011     5187     3934     95       NA                   2.8820512847e+01     NA          49.7  
6047     5216     3954     46       NA                   2.8820512863e+01     NA          50.0  
6080     5245     3977     43       NA                   2.8820512863e+01     NA          50.3  
6113     5273     4000     52       NA                   2.8820512873e+01     NA          50.6  
6152     5301     4017     28       NA                   2.8820512873e+01     NA          50.8  
6189     5328     4034     55       NA                   2.8820512873e+01     NA          51.1  
6219     5357     4060     60       NA                   2.8820512873e+01     NA          51.4  
6265     5384     4068     78       NA                   2.8820512873e+01     NA          51.6  
6297     5413     4094     91       NA                   2.8820512873e+01     NA          51.9  
6342     5440     4103     91       NA                   2.8828828831e+01     NA          52.1  
6371     5469     4132     48       NA                   2.8828828831e+01     NA          52.5  
6413     5496     4144     50       NA                   2.8828828831e+01     NA          52.7  
6440     5523     4171     69       NA                   2.8828828841e+01     NA          53.0  
6476     5550     4187     5        NA                   2.8828828842e+01     NA          53.3  
6505     5577     4212     85       NA                   2.8828828842e+01     NA          53.6  
6548     5604     4223     78       NA                   2.8828828842e+01     NA          53.8  
6575     5631     4250     93       NA                   2.8828828842e+01     NA          54.1  
6620     5657     4253     73       NA                   2.8828828842e+01     NA          54.3  
6648     5685     4281     71       NA                   2.8828828850e+01     NA          54.6  
6692     5712     4291     71       NA                   2.8828828850e+01     NA          54.8  
6720     5740     4319     41       NA                   2.8828828850e+01     NA          55.1  
6755     5768     4338     43       NA                   2.8828828850e+01     NA          55.4  
6786     5796     4363     52       NA                   2.8828828853e+01     NA          55.7  
6823     5823     4380     49       NA                   2.8828828853e+01     NA          56.0  
6860     5851     4399     31       NA                   2.8828828853e+01     NA          56.2  
6891     5879     4424     16       NA                   2.8828828853e+01     NA          56.5  
6924     5908     4447     55       NA                   2.8828828853e+01     NA          56.8  
6958     5936     4469     41       NA                   2.8828828853e+01     NA          57.1  
6999     5963     4482     23       NA                   2.8828828853e+01     NA          57.4  
7035     5991     4502     44       NA                   2.8828828853e+01     NA          57.6  
7066     6018     4525     25       NA                   2.8828828853e+01     NA          58.0  
7106     6045     4539     56       NA                   2.8828828853e+01     NA          58.2  
7140     6072     4559     31       NA                   2.8828828853e+01     NA          58.5  
7174     6101     4579     50       NA                   2.8828828853e+01     NA          58.7  
7215     6129     4592     13       NA                   2.8828828862e+01     NA          59.0  
7248     6157     4615     28       NA                   2.8828828862e+01     NA          59.3  
7285     6185     4634     34       NA                   2.8833636556e+01     NA          59.6  
7325     6212     4648     29       NA                   2.8833636557e+01     NA          59.8  
7353     6240     4676     33       NA                   2.8833636557e+01     NA          60.2  
7393     6268     4690     30       NA                   2.8833636557e+01     NA          60.4  
7421     6296     4718     44       NA                   2.8833636557e+01     NA          60.7  
7454     6324     4739     48       NA                   2.8833636557e+01     NA          61.0  
7483     6352     4766     47       NA                   2.8833636558e+01     NA          61.3  
7527     6380     4774     30       NA                   2.8833636558e+01     NA          61.5  
7555     6407     4800     46       NA                   2.8833636558e+01     NA          61.8  
7593     6434     4816     49       NA                   2.8833636558e+01     NA          62.1  
7626     6460     4835     52       NA                   2.8833636558e+01     NA          62.4  
7659     6487     4854     47       NA                   2.8833636558e+01     NA          62.7  
7693     6514     4872     57       NA                   2.8833636558e+01     NA          63.0  
7720     6541     4899     41       NA                   2.8833636559e+01     NA          63.3  
7760     6568     4913     26       NA                   2.8833636559e+01     NA          63.5  
7788     6596     4941     35       NA                   2.8833636559e+01     NA          63.9  
7819     6624     4966     57       NA                   2.8833636561e+01     NA          64.2  
7856     6651     4983     54       NA                   2.8833636561e+01     NA          64.4  
7887     6679     5006     70       NA                   2.8833636565e+01     NA          64.7  
7919     6707     5028     47       NA                   2.8833636568e+01     NA          65.0  
7945     6733     5054     40       NA                   2.8833636568e+01     NA          65.4  
7983     6760     5066     22       NA                   2.8833636568e+01     NA          65.6  
8011     6788     5094     33       NA                   2.8847222224e+01     NA          65.9  
8052     6816     5107     6        NA                   2.8847222224e+01     NA          66.1  
8083     6844     5132     37       NA                   2.8847222242e+01     NA          66.4  
8122     6872     5147     75       NA                   2.8847222242e+01     NA          66.7  
8155     6900     5170     55       NA                   2.8847222244e+01     NA          67.0  
8184     6929     5199     72       NA                   2.8847222253e+01     NA          67.3  
8219     6957     5220     81       NA                   2.8847222253e+01     NA          67.6  
8249     6985     5246     103      NA                   2.8847222253e+01     NA          67.9  
8292     7012     5255     81       NA                   2.8847222254e+01     NA          68.1  
8321     7041     5284     45       NA                   2.8852588305e+01     NA          68.4  
8360     7069     5299     81       NA                   2.8852588305e+01     NA          68.6  
8393     7097     5320     77       NA                   2.8852588318e+01     NA          68.9  
8422     7126     5349     36       NA                   2.8852588318e+01     NA          69.2  
8451     7155     5374     34       NA                   2.8852588318e+01     NA          69.5  
8481     7183     5400     68       NA                   2.8864864866e+01     NA          69.8  
8513     7212     5426     42       NA                   2.8864864867e+01     NA          70.1  
8547     7241     5450     78       NA                   2.8864864868e+01     NA          70.4  
8580     7270     5473     73       NA                   2.8864864869e+01     NA          70.7  
8607     7297     5500     65       NA                   2.8864864869e+01     NA          71.0  
8643     7325     5518     74       NA                   2.8864864869e+01     NA          71.2  
8673     7355     5542     92       NA                   2.8864864870e+01     NA          71.5  
8702     7384     5571     76       NA                   2.8864864870e+01     NA          71.8  
8741     7412     5586     80       NA                   2.8864864870e+01     NA          72.1  
8776     7440     5605     60       NA                   2.8864864870e+01     NA          72.3  
8805     7469     5634     57       NA                   2.8864864870e+01     NA          72.6  
8836     7498     5661     15       NA                   2.8864864871e+01     NA          72.9  
8868     7526     5685     69       NA                   2.8864864871e+01     NA          73.2  
8898     7556     5715     74       NA                   2.8864864871e+01     NA          73.5  
8929     7585     5742     80       NA                   2.8864864872e+01     NA          73.8  
8965     7613     5760     81       NA                   2.8864864872e+01     NA          74.0  
8996     7642     5787     80       NA                   2.8864864873e+01     NA          74.4  
9029     7671     5810     95       NA                   2.8864864873e+01     NA          74.6  
9064     7699     5829     25       NA                   2.8864864873e+01     NA          74.9  
9096     7728     5855     38       NA                   2.8864864875e+01     NA          75.2  
9127     7758     5882     52       NA                   2.8864864875e+01     NA          75.5  
9161     7786     5902     65       NA                   2.8864864878e+01     NA          75.8  
9194     7814     5925     44       NA                   2.8864864880e+01     NA          76.0  
9226     7843     5949     81       NA                   2.8864864880e+01     NA          76.3  
9258     7872     5963     108      NA                   2.8864864880e+01     NA          76.6  
9297     7900     5964     127      NA                   2.8864864880e+01     NA          76.8  
9329     7929     5986     25       NA                   2.8864864880e+01     NA          77.1  
9366     7957     6003     61       NA                   2.8864864888e+01     NA          77.3  
9395     7986     6032     110      NA                   2.8864864888e+01     NA          77.6  
9428     8015     6055     41       NA                   2.8864864890e+01     NA          77.9  
9461     8044     6078     82       NA                   2.8864864895e+01     NA          78.2  
9493     8072     6100     46       NA                   2.8864864895e+01     NA          78.4  
9524     8101     6127     98       NA                   2.8864864896e+01     NA          78.7  
9556     8131     6153     84       NA                   2.8864864897e+01     NA          79.0  
9595     8159     6168     63       NA                   2.8864864897e+01     NA          79.3  
9627     8187     6190     42       NA                   2.8864864897e+01     NA          79.6  
9656     8216     6219     90       NA                   2.8887254903e+01     NA          79.9  
9690     8245     6241     72       NA                   2.8887254905e+01     NA          80.2  
9723     8273     6264     80       NA                   2.8887254905e+01     NA          80.4  
9759     8301     6284     21       NA                   2.8888888891e+01     NA          80.7  
9792     8329     6307     37       NA                   2.8888888891e+01     NA          81.0  
9821     8357     6334     49       NA                   2.8888888894e+01     NA          81.3  
9853     8385     6356     45       NA                   2.8888888898e+01     NA          81.6  
9888     8412     6373     34       NA                   2.8888888898e+01     NA          81.8  
9917     8440     6400     88       NA                   2.8888888898e+01     NA          82.1  
9958     8468     6413     41       NA                   2.8888888898e+01     NA          82.4  
9992     8496     6433     19       NA                   2.8888888901e+01     NA          82.6  
10021    8525     6462     29       NA                   2.8888888903e+01     NA          82.9  
10060    8553     6477     27       NA                   2.8888888903e+01     NA          83.2  
10088    8581     6505     30       NA                   2.8888888903e+01     NA          83.5  
10125    8610     6524     55       NA                   2.8888888903e+01     NA          83.8  
10162    8638     6541     42       NA                   2.8888888904e+01     NA          84.1  
10191    8667     6570     61       NA                   2.8888888905e+01     NA          84.4  
10225    8695     6590     79       NA                   2.8888888908e+01     NA          84.6  
10258    8723     6611     55       NA                   2.8893687181e+01     NA          84.9  
10286    8751     6639     93       NA                   2.8893687181e+01     NA          85.2  
10315    8780     6664     50       NA                   2.8893687181e+01     NA          85.5  
10346    8808     6687     48       NA                   2.8893687194e+01     NA          85.8  
10374    8836     6715     59       NA                   2.8908852071e+01     NA          86.1  
10411    8864     6732     50       NA                   2.8908852112e+01     NA          86.3  
10443    8892     6754     59       NA                   2.8908852112e+01     NA          86.6  
10471    8920     6782     86       NA                   2.8908852112e+01     NA          86.9  
10512    8948     6795     67       NA                   2.8908852112e+01     NA          87.2  
10537    8973     6820     82       NA                   2.8908852112e+01     NA          87.5  
10585    9000     6824     74       NA                   2.8908852112e+01     NA          87.7  
10613    9028     6852     75       NA                   2.8914285712e+01     NA          88.0  
10646    9056     6873     75       NA                   2.8914285717e+01     NA          88.3  
10679    9085     6898     67       NA                   2.8914285717e+01     NA          88.5  
10710    9114     6925     78       NA                   2.8914285717e+01     NA          88.8  
10739    9143     6954     50       NA                   2.8916019096e+01     NA          89.2  
10770    9172     6979     38       NA                   2.8916019096e+01     NA          89.4  
10805    9200     6998     47       NA                   2.8916019096e+01     NA          89.7  
10833    9228     7026     82       NA                   2.8924895200e+01     NA          90.0  
10862    9257     7049     80       NA                   2.8924895200e+01     NA          90.3  
10891    9286     7078     71       NA                   2.8935355456e+01     NA          90.6  
10922    9314     7101     66       NA                   2.8935355456e+01     NA          90.9  
10953    9343     7126     79       NA                   2.8935355457e+01     NA          91.2  
10981    9371     7154     68       NA                   2.8935355457e+01     NA          91.5  
11017    9398     7170     75       NA                   2.8935355457e+01     NA          91.7  
11049    9425     7192     78       NA                   2.8935355457e+01     NA          92.0  
11080    9453     7215     76       NA                   2.8935355457e+01     NA          92.3  
11115    9482     7236     51       NA                   2.8935355457e+01     NA          92.6  
11144    9510     7263     50       NA                   2.8939680861e+01     NA          92.9  
11184    9537     7277     44       NA                   2.8939680861e+01     NA          93.1  
11221    9565     7294     47       NA                   2.8939680861e+01     NA          93.4  
11250    9593     7321     53       NA                   2.8939680861e+01     NA          93.7  
11289    9621     7338     47       NA                   2.8956989251e+01     NA          93.9  
11329    9648     7352     64       NA                   2.8956989255e+01     NA          94.1  
11362    9676     7373     49       NA                   2.8958760290e+01     NA          94.4  
11403    9703     7386     65       NA                   2.8958760352e+01     NA          94.6  
11432    9730     7411     53       NA                   2.8958760353e+01     NA          94.9  
11468    9757     7429     49       NA                   2.8964794873e+01     NA          95.2  
11506    9784     7445     67       NA                   2.8964794880e+01     NA          95.4  
11541    9812     7464     49       NA                   2.8964794884e+01     NA          95.7  
11574    9840     7485     50       NA                   2.8969696972e+01     NA          95.9  
11607    9867     7506     70       NA                   2.8969696977e+01     NA          96.2  
11642    9895     7525     72       NA                   2.8990556387e+01     NA          96.5  
11682    9921     7535     71       NA                   2.8990556390e+01     NA          96.7  
11709    9948     7562     40       NA                   2.8991499137e+01     NA          96.9  
11741    9973     7578     52       NA                   2.8991499137e+01     NA          97.2  
11769    10001    7606     44       NA                   2.9000000007e+01     NA          97.5  
11808    10028    7619     50       NA                   2.9000000007e+01     NA          97.7  
11840    10055    7641     56       NA                   2.9019949560e+01     NA          98.0  
11874    10083    7661     33       NA                   2.9050323237e+01     NA          98.2  
11906    10111    7683     71       NA                   2.9128205127e+01     NA          98.5  
11935    10140    7712     55       NA                   2.9128205128e+01     NA          98.9  
11967    10168    7734     49       NA                   2.9128205129e+01     NA          99.1  
11997    10197    7760     84       NA                   2.9128205129e+01     NA          99.4  
12031    10225    7782     88       NA                   2.9128205129e+01     NA          99.7  
12064    10254    7805     67       NA                   2.9128205129e+01     NA          100.0 
12105    10281    7818     78       NA                   2.9128205129e+01     NA          100.3 
12138    10309    7841     95       NA                   2.9128205132e+01     NA          100.6 
12170    10337    7863     75       NA                   2.9128205132e+01     NA          100.9 
12204    10365    7885     36       NA                   2.9128205132e+01     NA          101.1 
12242    10393    7901     66       NA                   2.9128205132e+01     NA          101.4 
12277    10421    7920     54       NA                   2.9128205132e+01     NA          101.6 
12305    10449    7948     39       NA                   2.9128205132e+01     NA          102.0 
12341    10476    7964     19       NA                   2.9128205132e+01     NA          102.2 
12372    10505    7991     30       NA                   2.9128205132e+01     NA          102.5 
12406    10533    8011     39       NA                   2.9128205132e+01     NA          102.8 
12444    10561    8027     25       NA                   2.9128205132e+01     NA          103.0 
12475    10589    8052     42       NA                   2.9128205132e+01     NA          103.3 
12512    10617    8069     44       NA                   2.9128205133e+01     NA          103.6 
12551    10645    8086     43       NA                   2.9128205133e+01     NA          103.9 
12581    10673    8112     55       NA                   2.9128205133e+01     NA          104.2 
