#SOLVERNAME# PAJ_CPLEX_MOSEK_primonlynorelax
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),false,true,false,false,true,false,false,true,false,true,true,true,true,false,true,2.0,false,true,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_nr21.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  +1.818179e+00 |  +1.818153e+00 |   1.421e-05 |   1.916e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  +1.818179e+00 |  +1.818154e+00 |   1.409e-05 |   1.984e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  +1.818171e+00 |  +1.818171e+00 |   0.000e+00 |   2.049e+01

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  +1.818171e+00
 - Best bound           =  +1.818171e+00
 - Relative opt. gap    =      0.000e+00
 - Total time (s)       =       2.05e+01

Timers (s):
 - Setup                =   1.63e-03
 -- Transform data      =   1.17e-04
 -- Create conic data   =   1.00e-03
 -- Create MIP data     =   5.06e-04
 - Algorithm            =   2.05e+01
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   2.04e+01
 -- Solve subproblems   =   4.66e-02
 -- Get subproblem cuts =   0.00e+00
 -- Get primal cuts     =   5.13e-03

Counters:
 - Iterations           =    36
 -- Integer repeats     =     6
 -- Conic subproblems   =    30
 --- Infeasible         =     0
 --- Optimal            =    30
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =    31
 --- From subproblems   =    30
 --- From MIP solve     =     1

Solution returned by MIP solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |         0 |       355 |       117

0 numerically unstable cone duals encountered

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  0.00e+00 |  5.55e-17
    Second order |  7.35e-06 |        NA

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# 1.818171035809987
#OBJBOUND# 1.818171035809987
#TIMESOLVER# 20.493762969970703
#TIMEALL# 20.494411945343018
#SOLUTION# [0.7380374047018845,0.5375908475042929,0.49835117378154903,0.675921522087624,0.26091706498269873,0.5386134509942334,0.760263,-0.23803740470188448,0.36240915249570715,0.22407847791237598,0.001648826218450956,0.22407847791237598,0.760263,0.23908293501730124,0.3613865490057666,0.1641408988782729,0.14196259529811553,0.08240915249570713,0.760263,0.381648826218451,-0.05592152208762405,0.760263,0.6190829350173013,0.08138654900576658,0.3575908475042928,0.001962595298115516,-0.3575908475042928,0.760263,0.24164882621845094,-0.49592152208762397,0.760263,0.47908293501730126,-0.35861345099423336,0.760263,-0.4780374047018845,-0.3575908475042928,0.760263,-0.23835117378154905,-0.49592152208762397,0.35861345099423336,-0.0009170649826987509,-0.35861345099423336,0.760263,-0.6180374047018845,0.08240915249570713,0.760263,-0.37835117378154903,-0.05592152208762405,0.1627306640846355,-0.14091706498269876,0.08138654900576658,0.27673901443550514,0.23968623092033542,-0.13833067458333118,0.760263,0.4771203397191857,-0.0010226034899405434,0.27427768200067115,0.2374341087988503,0.13730807109339063,0.0,0.22407847791237598,0.0,0.1641408988782729,0.0,0.0,0.3575908475042928,0.0,0.0,0.0,0.0,0.35861345099423336,0.0,0.0,0.1627306640846355,0.27673901443550514,0.0,0.27427768200067115,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.0,1.0,0.0,-0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.536184522087624,0.0,0.5961221011217271,0.0,0.0,0.4026721524957072,0.0,0.0,0.0,-0.0,0.40164954900576666,0.0,-0.0,0.5975323359153646,0.4835239855644949,0.0,0.48598531799932887]
