WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           103         OPT -0.075560313       11 0.04
NLP0014I           104         OPT -0.076010028        9 0.04
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT -0.076010028        7 0.028
Cbc0004I Integer solution of -0.076010028 found after 232 iterations and 21 nodes (4.70 seconds)
NLP0014I           105         OPT -0.076010955       12 0.044
Cbc0001I Search completed - best objective -0.07601002792624349, took 244 iterations and 22 nodes (4.74 seconds)
Cbc0032I Strong branching done 41 times (991 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 10, 0 variables fixed on reduced cost

 	"Finished"
#SOLVERNAME# BONMIN_BB
#SOLVER# ConicNonlinearBridge.ConicNLPWrapper(AmplNLWriter.AmplNLSolver("/home/ubuntu/.julia/v0.5/CoinOptServices/deps/usr/lib/../bin/bonmin",String["bonmin.algorithm=\"B-BB\"","bonmin.time_limit=3600.0","halt_on_ampl_error=yes","bonmin.allowable_fraction_gap=1.0e-5","bonmin.oa_log_level=1","bonmin.bb_log_level=1"],""),false,false,false)
#INSTANCE# robust_40_0.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -0.07601002792624349
#OBJBOUND# NaN
#TIMESOLVER# 5.01491904258728
#TIMEALL# 11.760156869888306
#SOLUTION# [0.07601002792624349,0.0,0.0,0.0,4.1779271027340124e-9,0.0,0.0879244677119806,1.0,0.0,0.0,0.04472082372668507,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08811133836201478,1.0,0.0,0.0,0.07349688629105457,1.0,0.12827100595006385,1.0,0.0,0.0,0.06172636789436993,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17182212130589192,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14510335745068476,1.0,0.0,0.0,0.0,0.0,0.18266955298029738,1.0,0.0,0.0,0.0,0.0,3.2982018402888254e-9,0.0,0.0,0.0,0.0,0.0,0.016154290402053566,1.0,2.5997827490571774e-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3189371423867753e-9,0.0,1.0,0.01834747033273228,0.011757924524980368,0.07963855579505807,0.022079585731435727,0.04107133219680543,0.01817462594699977,0.00931210623100783,0.012056310767344184,0.05719399831621726,0.01791103941456527,0.03847747849236435,0.07119128383441096,0.019979345749212223,0.03872633929289667,0.01015776305894217,0.013485378744577942,0.009133384025077625,0.01081402709030408,0.09063855931698528,0.01571202015430017,0.001508279857095145,0.00983573062037376,0.03236446335909455,0.019108274378482924,0.016563427142183357,0.059220204979063856,0.013421629455387699,0.022121308606176344,0.013169010269072407,0.023298281197399667,0.010651575950989053,0.0248382221243876,0.014748946133495392,0.01797418622708414,0.024540184613773646,0.017033974026394956,0.012700819943625244,0.01829303645528469,0.007486032870691443,0.008051054071246537,0.0,0.2,0.0047668126209982455,0.0030547984003278616,0.020690703731759807,0.005736444644543052,0.010670645114916114,0.004721906332312654,0.002419356167635847,0.0031323214201299035,0.014859436645749147,0.004653424542356299,0.009996742154384956,0.018496038098590392,0.005190786290940699,0.010061398086954113,0.0026390642563982663,0.0035036041717424363,0.002372922776474252,0.002809566653225236,0.023548588479293957,0.004082102579520386,0.0003918626016796704,0.002555397774602002,0.008408534234630033,0.004964475310273209,0.00430330460366759,0.015385860578755583,0.003487041620566322,0.005747284565368371,0.0034214092307202253,0.006053071014435232,0.002767360609174718,0.0064531594033691115,0.003831888609194954,0.00466983056550245,0.006375726986729499,0.004425556270278408,0.003299769816022839,0.004752670284791893,0.001944928391868089,0.0020917252058833594,0.0,0.05196151680190851]
