#SOLVERNAME# PAJ_CPLEX_MOSEK_noconic
#SOLVER# Pajarito.PajaritoSolver(3,300.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Pajarito.UnsetSolver(),false,false,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,true,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_nr21.cbf.gz
#TIMELIMIT# 300.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  +1.818073e+00 |         Inf |   1.519e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  +1.818090e+00 |         Inf |   1.606e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  +1.818104e+00 |         Inf |   1.684e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  +1.818107e+00 |         Inf |   1.763e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  +1.818151e+00 |         Inf |   1.853e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  +1.818153e+00 |         Inf |   1.932e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  +1.818154e+00 |         Inf |   2.030e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  +1.818154e+00 |         Inf |   2.115e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  +1.818172e+00 |         Inf |   2.220e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  +1.818172e+00 |         Inf |   2.305e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  +1.818172e+00 |         Inf |   2.376e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  +1.818172e+00 |         Inf |   2.460e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  +1.818178e+00 |         Inf |   2.546e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  +1.818178e+00 |         Inf |   2.653e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  +1.818178e+00 |         Inf |   2.739e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  +1.818178e+00 |         Inf |   2.836e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |           +Inf |  +1.818179e+00 |         Inf |   2.940e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |           +Inf |  +1.818179e+00 |         Inf |   3.021e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |           +Inf |  +1.818179e+00 |         Inf |   3.102e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |           +Inf |  +1.818179e+00 |         Inf |   3.210e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |           +Inf |  +1.818179e+00 |         Inf |   3.287e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |           +Inf |  +1.818179e+00 |         Inf |   3.393e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  +1.818179e+00 |  +1.818179e+00 |   0.000e+00 |   3.484e+01

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  +1.818179e+00
 - Best bound           =  +1.818179e+00
 - Relative opt. gap    =      0.000e+00
 - Total time (s)       =       3.48e+01

Timers (s):
 - Setup                =   6.47e-04
 -- Transform data      =   1.25e-04
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   5.22e-04
 - Algorithm            =   3.48e+01
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   3.48e+01
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get primal cuts     =   6.19e-03

Counters:
 - Iterations           =    50
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     1
 --- From subproblems   =     0
 --- From MIP solve     =     1

Solution returned by MIP solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |         0 |       432 |       143

0 numerically unstable cone duals encountered

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  0.00e+00 |  1.11e-16
    Second order |  9.05e-08 |        NA

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# 1.8181791574237711
#OBJBOUND# 1.8181791574237711
#TIMESOLVER# 34.839110136032104
#TIMEALL# 34.83976602554321
#SOLUTION# [0.4998893146909782,0.6775779413421215,0.260252502421935,0.5391328005480052,0.7397906776916803,0.5390105947110653,0.22242205865787862,0.00011068530902182267,0.22242205865787862,0.760263,0.23974749757806504,0.3608671994519948,0.760263,-0.23979067769168022,0.3609894052889348,0.760263,0.3801106853090218,-0.05757794134212141,0.760263,0.619747497578065,0.08086719945199478,0.16191945077423767,0.14020932230831978,0.08098940528893478,0.760263,0.24011068530902183,-0.49757794134212135,0.760263,0.479747497578065,-0.35913280054800517,0.35901059471106517,0.0002093223083197704,-0.35901059471106517,0.760263,-0.23988931469097816,-0.49757794134212135,0.35913280054800517,-0.000252502421934947,-0.35913280054800517,0.760263,-0.4797906776916802,-0.35901059471106517,0.760263,-0.3798893146909782,-0.05757794134212141,0.16189582891727708,-0.14025250242193496,0.08086719945199478,0.760263,-0.6197906776916802,0.08098940528893478,0.2767541154655041,0.23963681226904326,0.13844514079411618,0.27704430834980326,-0.23990136300070203,0.1385673466310562,0.760263,-0.4795381752697453,0.00012220583694000364,0.22242205865787862,0.0,0.0,0.0,0.0,0.16191945077423767,0.0,0.0,0.35901059471106517,0.0,0.35913280054800517,0.0,0.0,0.16189582891727708,0.0,0.2767541154655041,0.27704430834980326,0.0,1.0,0.0,0.0,0.0,-0.0,1.0,0.0,-0.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.5378409413421215,0.0,0.0,0.0,-0.0,0.5983435492257624,0.0,-0.0,0.40125240528893485,0.0,0.40113019945199485,0.0,0.0,0.598367171082723,-0.0,0.4835088845344959,0.48321869165019676,0.0]
