#SOLVERNAME# PAJ_CPLEX_MOSEK_noconic
#SOLVER# Pajarito.PajaritoSolver(3,300.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Pajarito.UnsetSolver(),false,false,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,true,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_B.cbf.gz
#TIMELIMIT# 300.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |           +Inf |  +1.193079e+00 |         Inf |   2.723e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |           +Inf |  +1.193091e+00 |         Inf |   2.972e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |           +Inf |  +1.193126e+00 |         Inf |   3.255e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |           +Inf |  +1.193134e+00 |         Inf |   3.540e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |           +Inf |  +1.193136e+00 |         Inf |   3.781e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |           +Inf |  +1.193144e+00 |         Inf |   3.959e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  +1.193148e+00 |         Inf |   4.206e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  +1.193153e+00 |         Inf |   4.547e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  +1.193153e+00 |         Inf |   4.969e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  +1.193153e+00 |         Inf |   5.188e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  +1.193156e+00 |         Inf |   5.414e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  +1.193157e+00 |         Inf |   5.595e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  +1.193158e+00 |         Inf |   5.821e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  +1.193158e+00 |         Inf |   6.079e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  +1.193159e+00 |         Inf |   6.349e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  +1.193159e+00 |         Inf |   6.707e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  +1.193159e+00 |         Inf |   6.934e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  +1.193159e+00 |         Inf |   7.153e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  +1.193160e+00 |         Inf |   7.408e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  +1.193160e+00 |         Inf |   7.691e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  +1.193160e+00 |         Inf |   8.021e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  +1.193160e+00 |  +1.193160e+00 |  -1.861e-16 |   8.261e+00

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  +1.193160e+00
 - Best bound           =  +1.193160e+00
 - Relative opt. gap    =     -1.861e-16
 - Total time (s)       =       8.26e+00

Timers (s):
 - Setup                =   5.96e-04
 -- Transform data      =   1.16e-04
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   4.80e-04
 - Algorithm            =   8.26e+00
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   8.26e+00
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get primal cuts     =   3.30e-03

Counters:
 - Iterations           =    37
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     1
 --- From subproblems   =     0
 --- From MIP solve     =     1

Solution returned by MIP solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |         0 |       271 |        29

0 numerically unstable cone duals encountered

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear | -0.00e+00 |  5.55e-17
    Second order |  7.91e-08 |        NA

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# 1.1931597664476354
#OBJBOUND# 1.1931597664476357
#TIMESOLVER# 8.260786056518555
#TIMEALL# 8.261397123336792
#SOLUTION# [0.7038675570319151,0.29030075233706326,0.26367795040854813,0.3419850734202182,0.21167899999999995,0.272131,0.721562,-0.556851557031915,0.3228362476629368,0.29518360760623125,-0.1166619504085481,0.2711519265797818,0.721562,-0.06466299999999994,0.34100600000000003,0.721562,-0.578673557031915,-0.07779475233706329,0.721562,-0.1384839504085481,-0.12947907342021825,0.1050466365477733,-0.08648499999999995,-0.05962500000000001,0.09434856074030074,0.037236442968084926,-0.08668975233706327,0.721562,0.47742604959145185,-0.13837407342021824,0.721562,0.529425,-0.06852000000000003,0.16828439923953858,0.10056444296808498,0.13493124766293674,0.721562,0.5407540495914519,0.08324692657978178,0.721562,0.5927530000000001,0.153101,0.721562,-0.492188557031915,-0.01816975233706325,0.721562,-0.0519989504085481,-0.06985407342021821,0.0,0.0,0.0,0.44321342947443476,0.4401896066233669,-0.05168432108315496,0.721562,0.4921885570319151,0.01816975233706325,0.08708313283935697,0.051998950408548184,0.0698540734202182,0.0,0.29518360760623125,0.0,0.0,0.0,0.1050466365477733,0.09434856074030074,0.0,0.0,0.16828439923953858,0.0,0.0,0.0,0.0,0.0,0.44321342947443476,0.0,0.08708313283935697,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4263783923937688,0.0,0.0,0.0,0.6165153634522267,0.6272134392596993,0.0,0.0,0.5532776007604614,0.0,0.0,0.0,0.0,0.721562,0.2783485705255653,0.0,0.6344788671606431]
