numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       360 del vars, 630 del conss, 0 add conss, 630 chg bounds, 0 chg sides, 0 chg coeffs, 120 upgd conss, 0 impls, 0 clqs
(round 2, fast)       361 del vars, 631 del conss, 0 add conss, 751 chg bounds, 0 chg sides, 0 chg coeffs, 120 upgd conss, 0 impls, 15 clqs
(round 3, fast)       361 del vars, 631 del conss, 0 add conss, 771 chg bounds, 0 chg sides, 0 chg coeffs, 120 upgd conss, 0 impls, 15 clqs
(round 4, exhaustive) 361 del vars, 631 del conss, 0 add conss, 771 chg bounds, 0 chg sides, 0 chg coeffs, 135 upgd conss, 0 impls, 15 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 361 deleted vars, 631 deleted constraints, 0 added constraints, 771 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 223 implications, 25 cliques
presolved problem has 205 variables (55 bin, 0 int, 0 impl, 150 cont) and 275 constraints
    120 constraints of type <soc>
     15 constraints of type <setppc>
    140 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
******************************************************************************

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
s    50 |    34 |  8278 | 161.8 |6638k| 0.000000e+00 | 2.900749e+04 |    Inf 
e    65 |    47 | 11976 | 181.7 |7806k| 0.000000e+00 | 2.626555e+04 |    Inf 
    100 |    72 | 16635 | 164.5 |9564k| 0.000000e+00 | 2.626555e+04 |    Inf 
S   105 |    59 | 19277 | 182.0 |9617k| 0.000000e+00 | 9.054999e+03 |    Inf 
d   150 |    86 | 24594 | 162.7 |  11M| 0.000000e+00 | 8.748934e+03 |    Inf 
    200 |   118 | 33903 | 168.6 |  14M| 9.075000e+02 | 8.748934e+03 | 864.07%
    300 |   181 | 47171 | 156.6 |  17M| 9.900000e+02 | 8.748934e+03 | 783.73%
N   350 |   222 | 57070 | 162.5 |  18M| 9.900000e+02 | 8.218940e+03 | 730.20%
    400 |   245 | 64255 | 160.2 |  20M| 1.320000e+03 | 8.218940e+03 | 522.65%
    500 |   309 | 76765 | 153.1 |  23M| 2.145000e+03 | 8.218940e+03 | 283.17%
    600 |   367 | 92074 | 153.1 |  25M| 2.145000e+03 | 8.218940e+03 | 283.17%
    700 |   433 |101242 | 144.3 |  31M| 2.392500e+03 | 8.218940e+03 | 243.53%
    800 |   476 |113583 | 141.7 |  35M| 3.190000e+03 | 8.218940e+03 | 157.65%
    900 |   524 |126309 | 140.1 |  36M| 3.443105e+03 | 8.218940e+03 | 138.71%
   1000 |   558 |136966 | 136.8 |  38M| 3.932500e+03 | 8.218940e+03 | 109.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1100 |   590 |148140 | 134.5 |  44M| 3.932500e+03 | 8.218940e+03 | 109.00%
*  1147 |   585 |154173 | 134.2 |  44M| 3.932500e+03 | 8.092500e+03 | 105.79%
   1200 |   606 |161322 | 134.3 |  44M| 3.932500e+03 | 8.092500e+03 | 105.79%
   1300 |   636 |176955 | 136.0 |  46M| 4.057500e+03 | 8.092500e+03 |  99.45%
   1400 |   656 |186865 | 133.3 |  47M| 4.097500e+03 | 8.092500e+03 |  97.50%
   1500 |   694 |196424 | 130.8 |  49M| 4.097500e+03 | 8.092500e+03 |  97.50%
   1600 |   718 |208295 | 130.0 |  51M| 4.097500e+03 | 8.092500e+03 |  97.50%
   1700 |   732 |219967 | 129.3 |  51M| 4.180000e+03 | 8.092500e+03 |  93.60%
   1800 |   744 |228692 | 126.9 |  54M| 4.180000e+03 | 8.092500e+03 |  93.60%
   1900 |   770 |237128 | 124.7 |  55M| 4.180000e+03 | 8.092500e+03 |  93.60%
   2000 |   775 |243823 | 121.8 |  56M| 4.180000e+03 | 8.092500e+03 |  93.60%
   2100 |   783 |252827 | 120.3 |  56M| 4.180000e+03 | 8.092500e+03 |  93.60%
   2200 |   791 |261015 | 118.5 |  58M| 4.180000e+03 | 8.092500e+03 |  93.60%
   2300 |   803 |269365 | 117.0 |  59M| 4.180000e+03 | 8.092500e+03 |  93.60%
   2400 |   811 |276737 | 115.2 |  60M| 4.262500e+03 | 8.092500e+03 |  89.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2500 |   821 |285031 | 113.9 |  62M| 4.387500e+03 | 8.092500e+03 |  84.44%
   2600 |   832 |293613 | 112.8 |  62M| 4.396498e+03 | 8.092500e+03 |  84.07%
   2700 |   842 |300603 | 111.2 |  63M| 4.482061e+03 | 8.092500e+03 |  80.55%
   2800 |   838 |308658 | 110.2 |  65M| 4.510000e+03 | 8.092500e+03 |  79.43%
   2900 |   862 |317328 | 109.3 |  66M| 4.510000e+03 | 8.092500e+03 |  79.43%
   3000 |   870 |324744 | 108.2 |  67M| 4.510000e+03 | 8.092500e+03 |  79.43%
   3100 |   876 |333238 | 107.4 |  68M| 4.552500e+03 | 8.092500e+03 |  77.76%
   3200 |   880 |339706 | 106.1 |  84M| 4.756465e+03 | 8.092500e+03 |  70.14%
   3300 |   880 |346867 | 105.0 |  85M| 5.047500e+03 | 8.092500e+03 |  60.33%
   3400 |   880 |353921 | 104.0 |  86M| 5.182500e+03 | 8.092500e+03 |  56.15%
   3500 |   876 |359642 | 102.7 |  86M| 5.182500e+03 | 8.092500e+03 |  56.15%
   3600 |   880 |366922 | 101.9 |  87M| 5.182500e+03 | 8.092500e+03 |  56.15%
   3700 |   878 |373542 | 100.9 |  88M| 5.265000e+03 | 8.092500e+03 |  53.70%
   3800 |   874 |379962 |  99.9 |  89M| 5.322500e+03 | 8.092500e+03 |  52.04%
   3900 |   886 |387459 |  99.3 |  89M| 5.432500e+03 | 8.092500e+03 |  48.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4000 |   892 |394891 |  98.7 |  92M| 5.472981e+03 | 8.092500e+03 |  47.86%
   4100 |   882 |400717 |  97.7 |  92M| 5.559707e+03 | 8.092500e+03 |  45.56%
   4200 |   876 |407163 |  96.9 |  92M| 5.615000e+03 | 8.092500e+03 |  44.12%
   4300 |   886 |412433 |  95.9 |  92M| 5.615000e+03 | 8.092500e+03 |  44.12%
   4400 |   889 |417999 |  94.9 |  94M| 5.615000e+03 | 8.092500e+03 |  44.12%
   4500 |   888 |425017 |  94.4 |  94M| 5.680000e+03 | 8.092500e+03 |  42.47%
   4600 |   882 |432172 |  93.9 |  94M| 5.680000e+03 | 8.092500e+03 |  42.47%
   4700 |   880 |438581 |  93.3 |  95M| 5.710000e+03 | 8.092500e+03 |  41.73%
   4800 |   886 |447482 |  93.2 |  95M| 5.710000e+03 | 8.092500e+03 |  41.73%
   4900 |   876 |452678 |  92.3 |  96M| 5.710000e+03 | 8.092500e+03 |  41.73%
   5000 |   870 |459532 |  91.9 |  96M| 5.725000e+03 | 8.092500e+03 |  41.35%
   5100 |   854 |464999 |  91.1 |  96M| 5.770000e+03 | 8.092500e+03 |  40.25%
   5200 |   844 |470210 |  90.4 |  96M| 5.770000e+03 | 8.092500e+03 |  40.25%
   5300 |   842 |477031 |  90.0 |  97M| 5.860000e+03 | 8.092500e+03 |  38.10%
   5400 |   826 |482411 |  89.3 |  97M| 5.874106e+03 | 8.092500e+03 |  37.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5500 |   818 |486575 |  88.4 |  97M| 5.962500e+03 | 8.092500e+03 |  35.72%
   5600 |   812 |492165 |  87.8 |  97M| 5.982479e+03 | 8.092500e+03 |  35.27%
   5700 |   792 |495316 |  86.9 |  97M| 6.022500e+03 | 8.092500e+03 |  34.37%
   5800 |   769 |500370 |  86.2 |  97M| 6.042500e+03 | 8.092500e+03 |  33.93%
   5900 |   761 |503845 |  85.4 |  97M| 6.042500e+03 | 8.092500e+03 |  33.93%
   6000 |   759 |508843 |  84.8 |  97M| 6.062500e+03 | 8.092500e+03 |  33.48%
   6100 |   748 |515216 |  84.4 |  97M| 6.152500e+03 | 8.092500e+03 |  31.53%
   6200 |   732 |520656 |  83.9 |  97M| 6.210248e+03 | 8.092500e+03 |  30.31%
   6300 |   714 |527088 |  83.6 |  97M| 6.272500e+03 | 8.092500e+03 |  29.02%
   6400 |   700 |531898 |  83.1 |  97M| 6.302500e+03 | 8.092500e+03 |  28.40%
   6500 |   673 |535419 |  82.3 |  97M| 6.340000e+03 | 8.092500e+03 |  27.64%
   6600 |   662 |539647 |  81.7 |  97M| 6.437500e+03 | 8.092500e+03 |  25.71%
   6700 |   650 |544131 |  81.2 |  97M| 6.455000e+03 | 8.092500e+03 |  25.37%
   6800 |   630 |548100 |  80.6 |  98M| 6.492500e+03 | 8.092500e+03 |  24.64%
   6900 |   624 |552754 |  80.1 |  98M| 6.520000e+03 | 8.092500e+03 |  24.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7000 |   612 |556952 |  79.5 |  98M| 6.520000e+03 | 8.092500e+03 |  24.12%
   7100 |   606 |560915 |  79.0 |  98M| 6.520000e+03 | 8.092500e+03 |  24.12%
   7200 |   588 |564181 |  78.3 |  98M| 6.556740e+03 | 8.092500e+03 |  23.42%
   7300 |   592 |568334 |  77.8 |  98M| 6.595000e+03 | 8.092500e+03 |  22.71%
   7400 |   585 |571600 |  77.2 |  98M| 6.605000e+03 | 8.092500e+03 |  22.52%
   7500 |   565 |575667 |  76.7 |  98M| 6.625000e+03 | 8.092500e+03 |  22.15%
   7600 |   547 |579886 |  76.3 |  98M| 6.722500e+03 | 8.092500e+03 |  20.38%
   7700 |   525 |582517 |  75.6 |  98M| 6.735000e+03 | 8.092500e+03 |  20.16%
   7800 |   502 |588544 |  75.4 |  98M| 6.770000e+03 | 8.092500e+03 |  19.53%
   7900 |   470 |593434 |  75.1 |  98M| 6.835000e+03 | 8.092500e+03 |  18.40%
   8000 |   443 |596985 |  74.6 |  98M| 6.852500e+03 | 8.092500e+03 |  18.10%
   8100 |   413 |600898 |  74.2 |  98M| 6.925000e+03 | 8.092500e+03 |  16.86%
   8200 |   391 |605334 |  73.8 |  98M| 6.940000e+03 | 8.092500e+03 |  16.61%
   8300 |   357 |609317 |  73.4 |  98M| 6.982500e+03 | 8.092500e+03 |  15.90%
   8400 |   304 |613664 |  73.0 |  98M| 7.054988e+03 | 8.092500e+03 |  14.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8500 |   274 |617989 |  72.7 |  98M| 7.075000e+03 | 8.092500e+03 |  14.38%
   8600 |   230 |621639 |  72.3 |  98M| 7.100000e+03 | 8.092500e+03 |  13.98%
   8700 |   180 |624918 |  71.8 |  98M| 7.172500e+03 | 8.092500e+03 |  12.83%
   8800 |   152 |630005 |  71.6 |  98M| 7.211888e+03 | 8.092500e+03 |  12.21%
   8900 |   114 |634346 |  71.2 |  98M| 7.290000e+03 | 8.092500e+03 |  11.01%
   9000 |    62 |638054 |  70.9 |  98M| 7.447500e+03 | 8.092500e+03 |   8.66%
   9100 |    20 |642194 |  70.5 |  97M| 7.478133e+03 | 8.092500e+03 |   8.22%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 30.18
Solving Nodes      : 9124
Primal Bound       : +8.09250000000000e+03 (9 solutions)
Dual Bound         : +8.09250000000000e+03
Gap                : 0.00 %
  [quadratic] <quadcons>:  -<_var206_>[C]^2 +<_var207_>[C]^2 +<_var208_>[C]^2 <= 0;
violation: right hand side is violated by 2.180722731282e-07 (scaled: 2.180722731282e-07)
best solution is not feasible in original problem
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"numerics/feastol",1.0e-7,"limits/time",3600.0))
#INSTANCE# clay0305m.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 8092.499999999997
#OBJBOUND# 8092.499999999997
#TIMESOLVER# 30.18
#TIMEALL# 33.88844180107117
#SOLUTION# [0.0,4.0,3.5,0.0,4.000000000000057,3.499999999999943,-5.684341886080802e-14,7.5,4.0,3.5,5.5,0.0,0.0,6.500000000000014,5.5,5.5,12.000000000000014,0.0,6.500000000000014,6.500000000000014,8092.499999999997,49.676539845780155,49.6765398457801,53.676539845780155,46.176539845780155,49.676539845780155,78.75980776947345,73.25980776947345,78.75980776947345,78.75980776947345,85.25980776947347,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.3297163925404,6964.67028360746,0.0,971.9766367153466,6872.023363284654,0.0,1382.0951080892382,6781.904891910762,0.0,910.6235569882208,7338.376443011779,0.0,910.6235570193512,6785.376442980649,0.0,7.971927237910791,3.0969233843529764,1.0,14.618847550900341,17.979230150104968,1.0,4.737325699370976,0.06750007670129321,1.0,23.265767857843286,0.06750007670129321,1.0,23.26576785885186,76.73423214114837,1.0,295.03352098898654,1929.9664790110135,0.0,261.680441290908,663.5676963188398,0.0,491.7989195313987,2086.2010804686015,0.0,230.32736155835755,915.655966244045,0.0,230.32736163826576,1502.32267744395,0.0,1035.329716383481,4324.35225860471,971.976636715056,6097.023363284944,1382.0951107944766,4523.8816539268355,910.6235569924183,6867.376443007582,910.6235570292256,5149.469975213157,7.971927225203501,92.0280727747965,14.618847545449057,85.3811524545506,4.737325690819802,7.508653456404772,23.26576785785346,7.508653455468334,96.90307661502817,3.0969233849718307,295.03352099035874,663.5676963188753,261.680441290908,430.969618624189,491.7989195314524,743.0971196271489,230.32736157457316,743.097119627234,230.327361647913,1008.6853895525101,3275.5300685786488,5149.469931421351,1457.4481945608418,6967.551805439158,1614.1543476363468,6810.845652363653,1035.3297161093296,7389.67028389067,1534.8012742537298,6890.19872574627,4.737325700224716,3.0969233846001885,10.090405272220153,17.979230150104968,26.79656477494783,0.06750007670129321,7.971927238109686,0.06750007670129321,17.44348483237593,82.55651516762407,491.79891948961676,2008.2010805103832,537.1519991679274,663.5676963188148,633.8581586061327,2115.1418413938673,295.0335207607377,915.6559662439959,584.5050788686183,1502.3226601861325,1382.0951148694153,6118.904885130585,1457.4481945639527,6192.551805436047,1614.1543504006363,4523.881680015692,1035.3297164157148,6918.670283584285,1534.8012742563528,5149.469977729375,4.737325438297347,95.26267456170265,10.090405218075716,89.90959478192428,26.796564745179012,7.508653455467993,7.9719272298701185,7.508653455145804,17.443484755912493,3.0969233849083366,491.7989194593731,663.5676963188871,537.1519991736986,430.9696186241863,633.8581526652097,2382.1418473347903,295.0335207607377,743.0971196272344,584.5050788801423,1008.6853402664792]
