numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       53 del vars, 153 del conss, 0 add conss, 354 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 153 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 153 del conss, 0 add conss, 468 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 153 del conss, 0 add conss, 533 chg bounds, 0 chg sides, 34 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 52 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 53 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 153 deleted constraints, 0 added constraints, 541 tightened bounds, 0 added holes, 0 changed sides, 51 changed coefficients
 50 implications, 0 cliques
presolved problem has 150 variables (50 bin, 0 int, 0 impl, 100 cont) and 103 constraints
     50 constraints of type <varbound>
      1 constraints of type <knapsack>
     51 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1005 |     - |4061k|-1.074510e-01 |      --      |    Inf 
      1 |     0 |  1012 |     - |4061k|-1.074237e-01 |      --      |    Inf 
      1 |     0 |  1021 |     - |4061k|-1.071510e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1034 |     - |4061k|-1.068786e-01 |      --      |    Inf 
      1 |     0 |  1047 |     - |4061k|-1.062302e-01 |      --      |    Inf 
      1 |     0 |  1055 |     - |4061k|-1.056054e-01 |      --      |    Inf 
      1 |     0 |  1069 |     - |4061k|-1.054368e-01 |      --      |    Inf 
      1 |     0 |  1086 |     - |4061k|-1.050457e-01 |      --      |    Inf 
      1 |     0 |  1099 |     - |4061k|-1.046486e-01 |      --      |    Inf 
      1 |     0 |  1110 |     - |4061k|-1.044322e-01 |      --      |    Inf 
      1 |     0 |  1119 |     - |4061k|-1.043789e-01 |      --      |    Inf 
      1 |     0 |  1132 |     - |4061k|-1.043094e-01 |      --      |    Inf 
      1 |     0 |  1143 |     - |4061k|-1.043010e-01 |      --      |    Inf 
      1 |     0 |  1162 |     - |4061k|-1.041477e-01 |      --      |    Inf 
      1 |     0 |  1177 |     - |4061k|-1.040846e-01 |      --      |    Inf 
      1 |     0 |  1193 |     - |4061k|-1.039425e-01 |      --      |    Inf 
      1 |     0 |  1227 |     - |4061k|-1.036856e-01 |      --      |    Inf 
      1 |     0 |  1246 |     - |4061k|-1.034561e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1263 |     - |4061k|-1.033053e-01 |      --      |    Inf 
      1 |     0 |  1270 |     - |4061k|-1.032541e-01 |      --      |    Inf 
      1 |     0 |  1281 |     - |4061k|-1.031143e-01 |      --      |    Inf 
      1 |     0 |  1293 |     - |4061k|-1.030404e-01 |      --      |    Inf 
      1 |     0 |  1306 |     - |4061k|-1.029178e-01 |      --      |    Inf 
      1 |     0 |  1324 |     - |4061k|-1.027913e-01 |      --      |    Inf 
      1 |     0 |  1344 |     - |4061k|-1.025748e-01 |      --      |    Inf 
      1 |     0 |  1358 |     - |4061k|-1.024397e-01 |      --      |    Inf 
      1 |     0 |  1368 |     - |4061k|-1.022921e-01 |      --      |    Inf 
      1 |     0 |  1377 |     - |4061k|-1.022020e-01 |      --      |    Inf 
      1 |     0 |  1398 |     - |4061k|-1.019845e-01 |      --      |    Inf 
      1 |     0 |  1413 |     - |4061k|-1.018120e-01 |      --      |    Inf 
      1 |     0 |  1426 |     - |4061k|-1.017094e-01 |      --      |    Inf 
      1 |     0 |  1435 |     - |4061k|-1.015911e-01 |      --      |    Inf 
      1 |     0 |  1440 |     - |4061k|-1.014447e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1450 |     - |4061k|-1.013734e-01 |      --      |    Inf 
      1 |     0 |  1463 |     - |4061k|-1.013242e-01 |      --      |    Inf 
      1 |     0 |  1478 |     - |4061k|-1.011593e-01 |      --      |    Inf 
      1 |     0 |  1489 |     - |4061k|-1.010938e-01 |      --      |    Inf 
      1 |     0 |  1511 |     - |4061k|-1.008959e-01 |      --      |    Inf 
      1 |     0 |  1518 |     - |4061k|-1.008750e-01 |      --      |    Inf 
      1 |     0 |  1537 |     - |4061k|-1.007678e-01 |      --      |    Inf 
      1 |     0 |  1547 |     - |4061k|-1.007397e-01 |      --      |    Inf 
      1 |     0 |  1571 |     - |4061k|-1.007023e-01 |      --      |    Inf 
      1 |     0 |  1580 |     - |4061k|-1.006844e-01 |      --      |    Inf 
      1 |     0 |  1595 |     - |4061k|-1.006216e-01 |      --      |    Inf 
      1 |     0 |  1608 |     - |4061k|-1.006022e-01 |      --      |    Inf 
      1 |     0 |  2407 |     - |4123k|-1.006022e-01 |      --      |    Inf 
      1 |     0 |  2415 |     - |4131k|-1.005283e-01 |      --      |    Inf 
      1 |     0 |  2431 |     - |4131k|-1.002511e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2447 |     - |4131k|-1.001372e-01 |      --      |    Inf 
      1 |     0 |  2452 |     - |4131k|-1.000747e-01 |      --      |    Inf 
      1 |     0 |  2468 |     - |4131k|-9.989151e-02 |      --      |    Inf 
      1 |     0 |  2475 |     - |4131k|-9.985017e-02 |      --      |    Inf 
      1 |     0 |  2492 |     - |4131k|-9.979284e-02 |      --      |    Inf 
      1 |     0 |  2507 |     - |4131k|-9.976892e-02 |      --      |    Inf 
      1 |     0 |  2522 |     - |4131k|-9.973140e-02 |      --      |    Inf 
      1 |     0 |  2536 |     - |4131k|-9.971356e-02 |      --      |    Inf 
E     1 |     0 |  2631 |     - |4138k|-9.971356e-02 |-8.665442e-02 |  15.07%
      1 |     0 |  2631 |     - |4138k|-9.971356e-02 |-8.665442e-02 |  15.07%
      1 |     0 |  2638 |     - |4138k|-9.967484e-02 |-8.665442e-02 |  15.03%
      1 |     2 |  2638 |     - |4139k|-9.967484e-02 |-8.665442e-02 |  15.03%
    100 |   101 |  9650 |  81.0 |8558k|-9.880327e-02 |-8.665442e-02 |  14.02%
    200 |   201 | 17409 |  79.3 |  13M|-9.850304e-02 |-8.665442e-02 |  13.67%
N   201 |   202 | 17451 |  79.1 |  13M|-9.850304e-02 |-8.861404e-02 |  11.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    300 |   297 | 26240 |  82.3 |  19M|-9.820637e-02 |-8.861404e-02 |  10.82%
*   345 |   340 | 30389 |  83.6 |  22M|-9.812985e-02 |-9.074148e-02 |   8.14%
    400 |   387 | 35465 |  84.8 |  24M|-9.805884e-02 |-9.074148e-02 |   8.06%
    500 |   483 | 44749 |  86.4 |  27M|-9.794863e-02 |-9.074148e-02 |   7.94%
    600 |   581 | 53561 |  86.7 |  30M|-9.781950e-02 |-9.074148e-02 |   7.80%
    700 |   671 | 63069 |  87.9 |  36M|-9.775741e-02 |-9.074148e-02 |   7.73%
    800 |   753 | 72200 |  88.3 |  41M|-9.773237e-02 |-9.074148e-02 |   7.70%
    900 |   833 | 81775 |  89.1 |  44M|-9.766086e-02 |-9.074148e-02 |   7.63%
   1000 |   915 | 90128 |  88.6 |  49M|-9.761330e-02 |-9.074148e-02 |   7.57%
   1100 |  1003 | 98710 |  88.3 |  50M|-9.758353e-02 |-9.074148e-02 |   7.54%
   1200 |  1095 |108553 |  89.2 |  58M|-9.754381e-02 |-9.074148e-02 |   7.50%
   1300 |  1187 |116860 |  88.7 |  58M|-9.752756e-02 |-9.074148e-02 |   7.48%
   1400 |  1269 |125607 |  88.6 |  70M|-9.749939e-02 |-9.074148e-02 |   7.45%
   1500 |  1355 |134793 |  88.8 |  70M|-9.746471e-02 |-9.074148e-02 |   7.41%
   1600 |  1433 |143795 |  88.9 |  70M|-9.742947e-02 |-9.074148e-02 |   7.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1700 |  1505 |152338 |  88.7 |  82M|-9.735448e-02 |-9.074148e-02 |   7.29%
   1800 |  1587 |160644 |  88.4 |  82M|-9.732640e-02 |-9.074148e-02 |   7.26%
   1900 |  1659 |168881 |  88.1 |  84M|-9.729850e-02 |-9.074148e-02 |   7.23%
   2000 |  1737 |177807 |  88.1 |  96M|-9.727751e-02 |-9.074148e-02 |   7.20%
   2100 |  1815 |185732 |  87.7 |  96M|-9.724285e-02 |-9.074148e-02 |   7.16%
   2200 |  1881 |193126 |  87.1 |  98M|-9.720592e-02 |-9.074148e-02 |   7.12%
   2300 |  1959 |201963 |  87.1 |  98M|-9.718337e-02 |-9.074148e-02 |   7.10%
   2400 |  2031 |209851 |  86.8 | 113M|-9.712962e-02 |-9.074148e-02 |   7.04%
   2500 |  2113 |219188 |  87.1 | 114M|-9.707149e-02 |-9.074148e-02 |   6.98%
   2600 |  2179 |227571 |  86.9 | 114M|-9.704868e-02 |-9.074148e-02 |   6.95%
   2700 |  2249 |235999 |  86.8 | 115M|-9.700051e-02 |-9.074148e-02 |   6.90%
   2800 |  2325 |243607 |  86.4 | 115M|-9.698010e-02 |-9.074148e-02 |   6.88%
   2900 |  2409 |252614 |  86.6 | 133M|-9.696273e-02 |-9.074148e-02 |   6.86%
   3000 |  2481 |260632 |  86.4 | 135M|-9.694619e-02 |-9.074148e-02 |   6.84%
   3100 |  2559 |268457 |  86.1 | 135M|-9.691315e-02 |-9.074148e-02 |   6.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3200 |  2635 |277058 |  86.1 | 135M|-9.688886e-02 |-9.074148e-02 |   6.77%
   3300 |  2699 |284939 |  85.9 | 137M|-9.687012e-02 |-9.074148e-02 |   6.75%
   3400 |  2773 |293184 |  85.8 | 138M|-9.684436e-02 |-9.074148e-02 |   6.73%
   3500 |  2859 |301413 |  85.7 | 139M|-9.683186e-02 |-9.074148e-02 |   6.71%
   3600 |  2933 |309230 |  85.5 | 158M|-9.679798e-02 |-9.074148e-02 |   6.67%
   3700 |  2995 |316773 |  85.2 | 159M|-9.677707e-02 |-9.074148e-02 |   6.65%
   3800 |  3041 |322893 |  84.6 | 161M|-9.676665e-02 |-9.074148e-02 |   6.64%
   3900 |  3117 |329941 |  84.2 | 161M|-9.673516e-02 |-9.074148e-02 |   6.61%
   4000 |  3183 |337235 |  83.9 | 162M|-9.672157e-02 |-9.074148e-02 |   6.59%
   4100 |  3261 |345116 |  83.8 | 163M|-9.670759e-02 |-9.074148e-02 |   6.57%
   4200 |  3323 |351911 |  83.4 | 163M|-9.668920e-02 |-9.074148e-02 |   6.55%
   4300 |  3373 |358818 |  83.1 | 186M|-9.666315e-02 |-9.074148e-02 |   6.53%
   4400 |  3435 |366123 |  82.9 | 187M|-9.663913e-02 |-9.074148e-02 |   6.50%
   4500 |  3501 |373068 |  82.6 | 188M|-9.661196e-02 |-9.074148e-02 |   6.47%
   4600 |  3557 |380176 |  82.3 | 188M|-9.660801e-02 |-9.074148e-02 |   6.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4700 |  3625 |387299 |  82.1 | 190M|-9.657122e-02 |-9.074148e-02 |   6.42%
   4800 |  3705 |395742 |  82.1 | 191M|-9.654942e-02 |-9.074148e-02 |   6.40%
   4900 |  3753 |402439 |  81.8 | 191M|-9.654942e-02 |-9.074148e-02 |   6.40%
   5000 |  3821 |409991 |  81.7 | 192M|-9.653186e-02 |-9.074148e-02 |   6.38%
   5100 |  3873 |417197 |  81.5 | 193M|-9.651055e-02 |-9.074148e-02 |   6.36%
   5200 |  3943 |424999 |  81.4 | 194M|-9.650808e-02 |-9.074148e-02 |   6.35%
   5300 |  4007 |431887 |  81.2 | 222M|-9.649041e-02 |-9.074148e-02 |   6.34%
   5400 |  4083 |440204 |  81.2 | 222M|-9.648602e-02 |-9.074148e-02 |   6.33%
   5500 |  4121 |446713 |  80.9 | 223M|-9.647463e-02 |-9.074148e-02 |   6.32%
   5600 |  4195 |455229 |  81.0 | 225M|-9.646225e-02 |-9.074148e-02 |   6.30%
   5700 |  4245 |461506 |  80.7 | 225M|-9.645934e-02 |-9.074148e-02 |   6.30%
   5800 |  4307 |468642 |  80.5 | 227M|-9.645626e-02 |-9.074148e-02 |   6.30%
   5900 |  4371 |475719 |  80.4 | 227M|-9.643489e-02 |-9.074148e-02 |   6.27%
   6000 |  4445 |483635 |  80.3 | 227M|-9.642906e-02 |-9.074148e-02 |   6.27%
   6100 |  4519 |492035 |  80.4 | 228M|-9.641743e-02 |-9.074148e-02 |   6.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6200 |  4571 |498993 |  80.2 | 229M|-9.638792e-02 |-9.074148e-02 |   6.22%
   6300 |  4625 |505540 |  80.0 | 229M|-9.638233e-02 |-9.074148e-02 |   6.22%
   6400 |  4681 |512397 |  79.8 | 263M|-9.637829e-02 |-9.074148e-02 |   6.21%
   6500 |  4749 |519697 |  79.7 | 264M|-9.637229e-02 |-9.074148e-02 |   6.21%
   6600 |  4797 |526101 |  79.5 | 264M|-9.636972e-02 |-9.074148e-02 |   6.20%
   6700 |  4845 |533743 |  79.4 | 265M|-9.636061e-02 |-9.074148e-02 |   6.19%
   6800 |  4913 |540815 |  79.3 | 266M|-9.634805e-02 |-9.074148e-02 |   6.18%
   6900 |  4969 |547869 |  79.2 | 266M|-9.633018e-02 |-9.074148e-02 |   6.16%
   7000 |  5021 |554648 |  79.0 | 268M|-9.632940e-02 |-9.074148e-02 |   6.16%
   7100 |  5085 |562392 |  79.0 | 268M|-9.632037e-02 |-9.074148e-02 |   6.15%
   7200 |  5143 |568826 |  78.8 | 268M|-9.631292e-02 |-9.074148e-02 |   6.14%
   7300 |  5205 |575845 |  78.7 | 269M|-9.629747e-02 |-9.074148e-02 |   6.12%
   7400 |  5253 |582539 |  78.5 | 271M|-9.628874e-02 |-9.074148e-02 |   6.11%
   7500 |  5323 |590053 |  78.5 | 271M|-9.628336e-02 |-9.074148e-02 |   6.11%
   7600 |  5381 |596683 |  78.3 | 273M|-9.626362e-02 |-9.074148e-02 |   6.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7700 |  5447 |604507 |  78.3 | 273M|-9.625743e-02 |-9.074148e-02 |   6.08%
   7800 |  5499 |611407 |  78.2 | 312M|-9.624999e-02 |-9.074148e-02 |   6.07%
   7900 |  5561 |618212 |  78.1 | 314M|-9.623793e-02 |-9.074148e-02 |   6.06%
   8000 |  5613 |625593 |  78.0 | 315M|-9.621224e-02 |-9.074148e-02 |   6.03%
   8100 |  5667 |632398 |  77.9 | 315M|-9.619707e-02 |-9.074148e-02 |   6.01%
   8200 |  5741 |639250 |  77.8 | 316M|-9.619454e-02 |-9.074148e-02 |   6.01%
   8300 |  5805 |646337 |  77.7 | 317M|-9.617028e-02 |-9.074148e-02 |   5.98%
   8400 |  5867 |653979 |  77.7 | 317M|-9.617028e-02 |-9.074148e-02 |   5.98%
   8500 |  5923 |661294 |  77.6 | 319M|-9.616342e-02 |-9.074148e-02 |   5.98%
   8600 |  5985 |668542 |  77.6 | 319M|-9.616018e-02 |-9.074148e-02 |   5.97%
   8700 |  6041 |675048 |  77.4 | 319M|-9.614639e-02 |-9.074148e-02 |   5.96%
   8800 |  6085 |680991 |  77.2 | 320M|-9.613908e-02 |-9.074148e-02 |   5.95%
   8900 |  6131 |687493 |  77.1 | 320M|-9.613573e-02 |-9.074148e-02 |   5.94%
   9000 |  6199 |694758 |  77.0 | 320M|-9.612393e-02 |-9.074148e-02 |   5.93%
   9100 |  6249 |701496 |  76.9 | 323M|-9.612348e-02 |-9.074148e-02 |   5.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9200 |  6325 |710267 |  77.0 | 323M|-9.611847e-02 |-9.074148e-02 |   5.93%
   9300 |  6383 |717476 |  77.0 | 325M|-9.611169e-02 |-9.074148e-02 |   5.92%
   9400 |  6439 |725000 |  77.0 | 325M|-9.608154e-02 |-9.074148e-02 |   5.88%
   9500 |  6493 |731640 |  76.9 | 371M|-9.608056e-02 |-9.074148e-02 |   5.88%
   9600 |  6545 |737772 |  76.7 | 373M|-9.607681e-02 |-9.074148e-02 |   5.88%
   9700 |  6605 |745249 |  76.7 | 374M|-9.607547e-02 |-9.074148e-02 |   5.88%
   9800 |  6673 |752963 |  76.7 | 374M|-9.606073e-02 |-9.074148e-02 |   5.86%
   9900 |  6721 |759149 |  76.5 | 375M|-9.604767e-02 |-9.074148e-02 |   5.85%
  10000 |  6791 |766267 |  76.5 | 375M|-9.604285e-02 |-9.074148e-02 |   5.84%
  10100 |  6843 |773678 |  76.4 | 375M|-9.601144e-02 |-9.074148e-02 |   5.81%
  10200 |  6915 |781100 |  76.4 | 378M|-9.598529e-02 |-9.074148e-02 |   5.78%
  10300 |  6969 |788514 |  76.4 | 378M|-9.595216e-02 |-9.074148e-02 |   5.74%
  10400 |  7011 |794603 |  76.3 | 379M|-9.593748e-02 |-9.074148e-02 |   5.73%
  10500 |  7073 |801614 |  76.2 | 380M|-9.593337e-02 |-9.074148e-02 |   5.72%
  10600 |  7141 |809425 |  76.2 | 380M|-9.593188e-02 |-9.074148e-02 |   5.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10700 |  7203 |816471 |  76.2 | 380M|-9.592704e-02 |-9.074148e-02 |   5.71%
  10800 |  7253 |822609 |  76.0 | 382M|-9.591136e-02 |-9.074148e-02 |   5.70%
  10900 |  7307 |830209 |  76.0 | 382M|-9.590820e-02 |-9.074148e-02 |   5.69%
  11000 |  7343 |836714 |  75.9 | 382M|-9.589471e-02 |-9.074148e-02 |   5.68%
  11100 |  7417 |845345 |  76.0 | 384M|-9.587302e-02 |-9.074148e-02 |   5.66%
  11200 |  7483 |852410 |  76.0 | 384M|-9.586654e-02 |-9.074148e-02 |   5.65%
  11300 |  7531 |858976 |  75.9 | 384M|-9.586441e-02 |-9.074148e-02 |   5.65%
  11400 |  7587 |865701 |  75.8 | 387M|-9.586283e-02 |-9.074148e-02 |   5.64%
  11500 |  7625 |872062 |  75.7 | 442M|-9.586002e-02 |-9.074148e-02 |   5.64%
  11600 |  7671 |878066 |  75.6 | 442M|-9.584422e-02 |-9.074148e-02 |   5.62%
  11700 |  7723 |884577 |  75.5 | 442M|-9.581790e-02 |-9.074148e-02 |   5.59%
  11800 |  7787 |891762 |  75.4 | 443M|-9.581050e-02 |-9.074148e-02 |   5.59%
  11900 |  7831 |898156 |  75.3 | 443M|-9.580522e-02 |-9.074148e-02 |   5.58%
  12000 |  7911 |905846 |  75.4 | 447M|-9.578794e-02 |-9.074148e-02 |   5.56%
  12100 |  7955 |912033 |  75.2 | 447M|-9.578725e-02 |-9.074148e-02 |   5.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12200 |  8005 |918637 |  75.2 | 447M|-9.577371e-02 |-9.074148e-02 |   5.55%
  12300 |  8053 |925145 |  75.1 | 447M|-9.577123e-02 |-9.074148e-02 |   5.54%
  12400 |  8135 |932879 |  75.1 | 448M|-9.576497e-02 |-9.074148e-02 |   5.54%
  12500 |  8201 |940850 |  75.1 | 448M|-9.575355e-02 |-9.074148e-02 |   5.52%
  12600 |  8253 |947327 |  75.1 | 451M|-9.575355e-02 |-9.074148e-02 |   5.52%
  12700 |  8299 |954247 |  75.0 | 451M|-9.573144e-02 |-9.074148e-02 |   5.50%
  12800 |  8363 |961840 |  75.0 | 451M|-9.572117e-02 |-9.074148e-02 |   5.49%
  12900 |  8427 |968736 |  75.0 | 452M|-9.571431e-02 |-9.074148e-02 |   5.48%
  13000 |  8473 |975392 |  74.9 | 453M|-9.571321e-02 |-9.074148e-02 |   5.48%
  13100 |  8535 |982660 |  74.9 | 453M|-9.570605e-02 |-9.074148e-02 |   5.47%
