numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       43 del vars, 123 del conss, 0 add conss, 284 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       43 del vars, 123 del conss, 0 add conss, 325 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       43 del vars, 123 del conss, 0 add conss, 378 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       43 del vars, 123 del conss, 0 add conss, 422 chg bounds, 0 chg sides, 33 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       43 del vars, 123 del conss, 0 add conss, 424 chg bounds, 0 chg sides, 44 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 43 del vars, 123 del conss, 0 add conss, 424 chg bounds, 0 chg sides, 44 chg coeffs, 42 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 43 del vars, 123 del conss, 0 add conss, 424 chg bounds, 0 chg sides, 44 chg coeffs, 43 upgd conss, 40 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 43 deleted vars, 123 deleted constraints, 0 added constraints, 424 tightened bounds, 0 added holes, 0 changed sides, 44 changed coefficients
 40 implications, 0 cliques
presolved problem has 120 variables (40 bin, 0 int, 0 impl, 80 cont) and 83 constraints
     40 constraints of type <varbound>
      1 constraints of type <knapsack>
     41 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   493 |     - |3421k|-9.393499e-02 |-5.987196e-02 |  56.89%
      1 |     0 |   497 |     - |3437k|-9.392657e-02 |-5.987196e-02 |  56.88%
      1 |     0 |   503 |     - |3437k|-9.386998e-02 |-5.987196e-02 |  56.78%
      1 |     0 |   521 |     - |3437k|-9.188687e-02 |-5.987196e-02 |  53.47%
      1 |     0 |   535 |     - |3437k|-9.087635e-02 |-5.987196e-02 |  51.78%
      1 |     0 |   548 |     - |3437k|-9.036063e-02 |-5.987196e-02 |  50.92%
      1 |     0 |   558 |     - |3437k|-9.021216e-02 |-5.987196e-02 |  50.68%
      1 |     0 |   571 |     - |3437k|-9.010682e-02 |-5.987196e-02 |  50.50%
      1 |     0 |   581 |     - |3437k|-9.003608e-02 |-5.987196e-02 |  50.38%
      1 |     0 |   588 |     - |3437k|-9.001375e-02 |-5.987196e-02 |  50.34%
      1 |     0 |   593 |     - |3437k|-8.998594e-02 |-5.987196e-02 |  50.30%
      1 |     0 |   599 |     - |3437k|-8.985782e-02 |-5.987196e-02 |  50.08%
      1 |     0 |   613 |     - |3437k|-8.953565e-02 |-5.987196e-02 |  49.55%
      1 |     0 |   623 |     - |3437k|-8.934849e-02 |-5.987196e-02 |  49.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   633 |     - |3437k|-8.923998e-02 |-5.987196e-02 |  49.05%
      1 |     0 |   643 |     - |3437k|-8.906407e-02 |-5.987196e-02 |  48.76%
      1 |     0 |   651 |     - |3437k|-8.886446e-02 |-5.987196e-02 |  48.42%
      1 |     0 |   656 |     - |3437k|-8.871276e-02 |-5.987196e-02 |  48.17%
      1 |     0 |   658 |     - |3437k|-8.866139e-02 |-5.987196e-02 |  48.09%
      1 |     0 |   663 |     - |3437k|-8.858296e-02 |-5.987196e-02 |  47.95%
      1 |     0 |   672 |     - |3437k|-8.849773e-02 |-5.987196e-02 |  47.81%
      1 |     0 |   684 |     - |3437k|-8.832764e-02 |-5.987196e-02 |  47.53%
      1 |     0 |   696 |     - |3437k|-8.796139e-02 |-5.987196e-02 |  46.92%
      1 |     0 |   702 |     - |3437k|-8.766510e-02 |-5.987196e-02 |  46.42%
      1 |     0 |   713 |     - |3437k|-8.731696e-02 |-5.987196e-02 |  45.84%
      1 |     0 |   730 |     - |3437k|-8.697063e-02 |-5.987196e-02 |  45.26%
      1 |     0 |   734 |     - |3437k|-8.692120e-02 |-5.987196e-02 |  45.18%
      1 |     0 |   747 |     - |3437k|-8.668509e-02 |-5.987196e-02 |  44.78%
      1 |     0 |   756 |     - |3437k|-8.662334e-02 |-5.987196e-02 |  44.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   762 |     - |3437k|-8.657960e-02 |-5.987196e-02 |  44.61%
      1 |     0 |   767 |     - |3437k|-8.647695e-02 |-5.987196e-02 |  44.44%
      1 |     0 |   771 |     - |3437k|-8.642902e-02 |-5.987196e-02 |  44.36%
      1 |     0 |   782 |     - |3437k|-8.624803e-02 |-5.987196e-02 |  44.05%
      1 |     0 |   791 |     - |3437k|-8.611324e-02 |-5.987196e-02 |  43.83%
      1 |     0 |   800 |     - |3437k|-8.588522e-02 |-5.987196e-02 |  43.45%
      1 |     0 |   803 |     - |3437k|-8.583292e-02 |-5.987196e-02 |  43.36%
      1 |     0 |   812 |     - |3437k|-8.574632e-02 |-5.987196e-02 |  43.22%
      1 |     0 |   821 |     - |3437k|-8.568937e-02 |-5.987196e-02 |  43.12%
      1 |     0 |   829 |     - |3437k|-8.566348e-02 |-5.987196e-02 |  43.08%
      1 |     0 |   837 |     - |3437k|-8.559201e-02 |-5.987196e-02 |  42.96%
      1 |     0 |  1559 |     - |3478k|-8.559201e-02 |-5.987196e-02 |  42.96%
      1 |     0 |  1571 |     - |3487k|-8.556849e-02 |-5.987196e-02 |  42.92%
      1 |     0 |  1580 |     - |3487k|-8.549223e-02 |-5.987196e-02 |  42.79%
      1 |     0 |  1590 |     - |3487k|-8.535013e-02 |-5.987196e-02 |  42.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1597 |     - |3487k|-8.532359e-02 |-5.987196e-02 |  42.51%
      1 |     0 |  1611 |     - |3487k|-8.521622e-02 |-5.987196e-02 |  42.33%
      1 |     0 |  1617 |     - |3487k|-8.515723e-02 |-5.987196e-02 |  42.23%
      1 |     0 |  1624 |     - |3487k|-8.508684e-02 |-5.987196e-02 |  42.11%
      1 |     0 |  1632 |     - |3487k|-8.506013e-02 |-5.987196e-02 |  42.07%
      1 |     0 |  1634 |     - |3487k|-8.504692e-02 |-5.987196e-02 |  42.05%
      1 |     0 |  1637 |     - |3487k|-8.503779e-02 |-5.987196e-02 |  42.03%
      1 |     0 |  1644 |     - |3487k|-8.500722e-02 |-5.987196e-02 |  41.98%
E     1 |     0 |  1689 |     - |3495k|-8.500722e-02 |-7.824211e-02 |   8.65%
      1 |     0 |  1689 |     - |3495k|-8.500722e-02 |-7.824211e-02 |   8.65%
      1 |     0 |  1698 |     - |3495k|-8.498495e-02 |-7.824211e-02 |   8.62%
      1 |     2 |  1698 |     - |3497k|-8.498495e-02 |-7.824211e-02 |   8.62%
q    16 |    17 |  2287 |  95.9 |3881k|-8.479617e-02 |-7.880737e-02 |   7.60%
p    17 |    18 |  2391 |  96.4 |3899k|-8.479617e-02 |-7.951986e-02 |   6.64%
*    94 |    93 |  7062 |  66.8 |9075k|-8.393167e-02 |-7.951988e-02 |   5.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    100 |    99 |  7420 |  66.4 |9107k|-8.393167e-02 |-7.951988e-02 |   5.55%
    200 |   181 | 12362 |  57.9 |  12M|-8.373206e-02 |-7.951988e-02 |   5.30%
    300 |   259 | 17425 |  55.4 |  16M|-8.364410e-02 |-7.951988e-02 |   5.19%
*   303 |   260 | 17863 |  56.3 |  18M|-8.364410e-02 |-7.992951e-02 |   4.65%
*   361 |   304 | 20897 |  55.7 |  18M|-8.361740e-02 |-8.040006e-02 |   4.00%
    400 |   335 | 22768 |  54.9 |  18M|-8.361257e-02 |-8.040006e-02 |   4.00%
    500 |   403 | 27101 |  52.6 |  25M|-8.358129e-02 |-8.040006e-02 |   3.96%
    600 |   459 | 31914 |  51.9 |  25M|-8.343500e-02 |-8.040006e-02 |   3.77%
    700 |   511 | 36577 |  51.1 |  30M|-8.340022e-02 |-8.040006e-02 |   3.73%
*   800 |   577 | 41081 |  50.4 |  34M|-8.325974e-02 |-8.053393e-02 |   3.38%
    900 |   629 | 45419 |  49.6 |  35M|-8.318284e-02 |-8.053393e-02 |   3.29%
   1000 |   691 | 49601 |  48.8 |  40M|-8.317118e-02 |-8.053393e-02 |   3.27%
   1100 |   717 | 53328 |  47.8 |  40M|-8.313611e-02 |-8.053393e-02 |   3.23%
   1200 |   751 | 57004 |  46.8 |  44M|-8.307821e-02 |-8.053393e-02 |   3.16%
   1300 |   789 | 60643 |  46.0 |  45M|-8.301239e-02 |-8.053393e-02 |   3.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1400 |   823 | 64281 |  45.3 |  46M|-8.297955e-02 |-8.053393e-02 |   3.04%
   1500 |   843 | 67695 |  44.6 |  53M|-8.297825e-02 |-8.053393e-02 |   3.04%
   1600 |   859 | 70988 |  43.9 |  53M|-8.294225e-02 |-8.053393e-02 |   2.99%
   1700 |   881 | 74412 |  43.3 |  53M|-8.289005e-02 |-8.053393e-02 |   2.93%
   1800 |   909 | 77633 |  42.7 |  54M|-8.286357e-02 |-8.053393e-02 |   2.89%
   1900 |   965 | 81689 |  42.6 |  62M|-8.284033e-02 |-8.053393e-02 |   2.86%
   2000 |   987 | 84740 |  42.0 |  62M|-8.283552e-02 |-8.053393e-02 |   2.86%
   2100 |  1019 | 88224 |  41.6 |  63M|-8.280592e-02 |-8.053393e-02 |   2.82%
   2200 |  1039 | 91351 |  41.2 |  63M|-8.278573e-02 |-8.053393e-02 |   2.80%
   2300 |  1063 | 94354 |  40.7 |  63M|-8.278532e-02 |-8.053393e-02 |   2.80%
   2400 |  1087 | 97912 |  40.5 |  71M|-8.271762e-02 |-8.053393e-02 |   2.71%
   2500 |  1117 |101746 |  40.4 |  72M|-8.268317e-02 |-8.053393e-02 |   2.67%
*  2541 |   664 |103574 |  40.4 |  73M|-8.266953e-02 |-8.152114e-02 |   1.41%
   2600 |   645 |105210 |  40.2 |  73M|-8.263538e-02 |-8.152114e-02 |   1.37%
   2700 |   621 |107826 |  39.6 |  73M|-8.259987e-02 |-8.152114e-02 |   1.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2800 |   615 |110794 |  39.3 |  73M|-8.257281e-02 |-8.152114e-02 |   1.29%
   2900 |   597 |113168 |  38.7 |  73M|-8.251747e-02 |-8.152114e-02 |   1.22%
   3000 |   585 |116017 |  38.4 |  73M|-8.247700e-02 |-8.152114e-02 |   1.17%
   3100 |   569 |118364 |  37.9 |  73M|-8.244456e-02 |-8.152114e-02 |   1.13%
   3200 |   551 |120974 |  37.6 |  73M|-8.242910e-02 |-8.152114e-02 |   1.11%
   3300 |   527 |123487 |  37.2 |  73M|-8.239446e-02 |-8.152114e-02 |   1.07%
   3400 |   497 |126154 |  36.9 |  73M|-8.237637e-02 |-8.152114e-02 |   1.05%
   3500 |   453 |128532 |  36.5 |  73M|-8.231207e-02 |-8.152114e-02 |   0.97%
   3600 |   413 |130790 |  36.1 |  73M|-8.229083e-02 |-8.152114e-02 |   0.94%
   3700 |   369 |132983 |  35.7 |  73M|-8.223864e-02 |-8.152114e-02 |   0.88%
   3800 |   315 |134928 |  35.3 |  73M|-8.217972e-02 |-8.152114e-02 |   0.81%
   3900 |   267 |137135 |  35.0 |  73M|-8.215038e-02 |-8.152114e-02 |   0.77%
   4000 |   219 |138964 |  34.5 |  73M|-8.211860e-02 |-8.152114e-02 |   0.73%
   4100 |   163 |141040 |  34.2 |  73M|-8.203654e-02 |-8.152114e-02 |   0.63%
   4200 |    93 |142604 |  33.8 |  73M|-8.192498e-02 |-8.152114e-02 |   0.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4300 |    13 |143990 |  33.3 |  73M|-8.172124e-02 |-8.152114e-02 |   0.25%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 17.00
Solving Nodes      : 4313
Primal Bound       : -8.15211448706740e-02 (13 solutions)
Dual Bound         : -8.15211448706740e-02
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"numerics/feastol",1.0e-7,"limits/time",3600.0))
#INSTANCE# classical_40_0.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -0.08152114487067404
#OBJBOUND# -0.08152114487067404
#TIMESOLVER# 17.0
#TIMEALL# 20.158239126205444
#SOLUTION# [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20971113497997057,0.0,0.0,0.0,0.050416784302036124,0.0,0.14070435967281497,0.0,0.06484977741584357,0.0,0.0,0.0,0.13371252495188826,0.0,0.0,0.0,0.08002456191130165,0.0,0.17468026396797,0.03357985385070799,0.0,0.0,0.0,0.10372800260618559,0.0,0.0,0.0,0.0,0.0,0.0,0.008592736341281363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.021141754866281795,0.01512858842691788,0.008869999089468738,0.012959014369328977,0.013901782055387692,0.0296925482868041,0.019147907280717958,0.012757887479995952,0.012699190596968423,0.06081089783682852,0.019869676638800952,0.014459551936323685,0.024334512418877983,0.058757964187335324,0.011364759237203682,0.06862939976752526,0.025509952087440134,0.06880535997369379,0.04589973064406778,0.012313122486180316,0.028677517240360797,0.04912516896975443,0.01925643303569789,0.014747834937426645,0.010497379731295749,0.05484878558995186,0.006744417362086436,0.04319376961117474,0.04281509778667347,0.01532008663526868,0.019789895404682158,0.0119840948022445,0.05015626582376822,0.02275561660157658,0.013470170582042102,0.006708666897442226,0.0038722706171208073,0.017693573563610242,0.020950409519743658,0.03161158279062126,0.2]
