numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       897 del vars, 1196 del conss, 0 add conss, 897 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 897 deleted vars, 1196 deleted constraints, 0 added constraints, 897 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 598 implications, 0 cliques
presolved problem has 898 variables (299 bin, 0 int, 0 impl, 599 cont) and 347 constraints
     48 constraints of type <linear>
    299 constraints of type <quadratic>
Presolving Time: 0.12
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  5339 |     - |  13M| 0.000000e+00 | 1.165682e+01 |    Inf 
      1 |     0 |  5898 |     - |  13M| 1.144543e-02 | 1.165682e+01 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  5898 |     - |  13M| 1.144543e-02 | 1.165682e+01 |  Large 
      1 |     0 |  6379 |     - |  13M| 5.483452e-02 | 1.165682e+01 |  Large 
      1 |     0 |  6379 |     - |  13M| 5.483452e-02 | 1.165682e+01 |  Large 
      1 |     0 |  6947 |     - |  14M| 1.956477e-01 | 1.165682e+01 |5858.07%
      1 |     0 |  6947 |     - |  14M| 1.956477e-01 | 1.165682e+01 |5858.07%
      1 |     0 |  7582 |     - |  14M| 3.055471e-01 | 1.165682e+01 |3715.06%
      1 |     0 |  7582 |     - |  14M| 3.055471e-01 | 1.165682e+01 |3715.06%
      1 |     0 |  8609 |     - |  14M| 3.755100e-01 | 1.165682e+01 |3004.26%
      1 |     0 |  8609 |     - |  14M| 3.755100e-01 | 1.165682e+01 |3004.26%
      1 |     0 |  9409 |     - |  14M| 4.289466e-01 | 1.165682e+01 |2617.55%
      1 |     0 |  9409 |     - |  14M| 4.289466e-01 | 1.165682e+01 |2617.55%
      1 |     0 |  9878 |     - |  14M| 4.823862e-01 | 1.165682e+01 |2316.49%
      1 |     0 |  9878 |     - |  14M| 4.823862e-01 | 1.165682e+01 |2316.49%
      1 |     0 | 10339 |     - |  15M| 5.233364e-01 | 1.165682e+01 |2127.41%
      1 |     0 | 10339 |     - |  15M| 5.233364e-01 | 1.165682e+01 |2127.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 10751 |     - |  15M| 5.488708e-01 | 1.165682e+01 |2023.78%
      1 |     0 | 10965 |     - |  15M| 5.610951e-01 | 1.165682e+01 |1977.51%
      1 |     0 | 10965 |     - |  15M| 5.610951e-01 | 1.165682e+01 |1977.51%
      1 |     0 | 11122 |     - |  15M| 5.663506e-01 | 1.165682e+01 |1958.23%
      1 |     0 | 11233 |     - |  15M| 5.679770e-01 | 1.165682e+01 |1952.34%
      1 |     0 | 11292 |     - |  15M| 5.685590e-01 | 1.165682e+01 |1950.24%
      1 |     0 | 11328 |     - |  15M| 5.686805e-01 | 1.165682e+01 |1949.80%
      1 |     0 | 11353 |     - |  15M| 5.686993e-01 | 1.165682e+01 |1949.73%
      1 |     0 | 11360 |     - |  15M| 5.687017e-01 | 1.165682e+01 |1949.73%
      1 |     0 | 11361 |     - |  15M| 5.687017e-01 | 1.165682e+01 |1949.73%
      1 |     0 | 11362 |     - |  15M| 5.687017e-01 | 1.165682e+01 |1949.73%
      1 |     0 | 11365 |     - |  15M| 5.687017e-01 | 1.165682e+01 |1949.73%
      1 |     2 | 16518 |     - |  15M| 5.690320e-01 | 1.165682e+01 |1948.54%
    100 |    91 | 91612 | 841.4 |  20M| 5.690320e-01 | 1.165682e+01 |1948.54%
    200 |   171 |141598 | 669.8 |  22M| 5.698427e-01 | 1.165682e+01 |1945.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    300 |   243 |188560 | 602.8 |  25M| 5.699237e-01 | 1.165682e+01 |1945.33%
    400 |   313 |244977 | 593.1 |  30M| 5.700594e-01 | 1.165682e+01 |1944.84%
    500 |   375 |295792 | 576.1 |  33M| 5.705773e-01 | 1.165682e+01 |1942.99%
    600 |   437 |353548 | 576.3 |  36M| 5.707805e-01 | 1.165682e+01 |1942.26%
    700 |   493 |411342 | 576.6 |  40M| 5.707805e-01 | 1.165682e+01 |1942.26%
    800 |   551 |472929 | 581.5 |  44M| 5.709542e-01 | 1.165682e+01 |1941.64%
    900 |   599 |527213 | 577.2 |  47M| 5.709542e-01 | 1.165682e+01 |1941.64%
   1000 |   673 |600526 | 592.8 |  52M| 5.709542e-01 | 1.165682e+01 |1941.64%
   1100 |   703 |648014 | 582.1 |  54M| 5.709542e-01 | 1.165682e+01 |1941.64%
   1200 |   795 |725395 | 598.1 |  59M| 5.710942e-01 | 1.165682e+01 |1941.14%
   1300 |   867 |795524 | 606.0 |  62M| 5.714187e-01 | 1.165682e+01 |1939.98%
   1400 |   955 |865488 | 612.7 |  67M| 5.715114e-01 | 1.165682e+01 |1939.65%
   1500 |  1015 |924053 | 610.9 |  70M| 5.715114e-01 | 1.165682e+01 |1939.65%
   1600 |  1089 |989463 | 613.6 |  74M| 5.715643e-01 | 1.165682e+01 |1939.46%
   1700 |  1143 |  1038k| 606.2 |  77M| 5.716248e-01 | 1.165682e+01 |1939.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1800 |  1203 |  1090k| 601.4 |  81M| 5.716264e-01 | 1.165682e+01 |1939.24%
   1900 |  1255 |  1131k| 591.4 |  83M| 5.716530e-01 | 1.165682e+01 |1939.14%
   2000 |  1317 |  1191k| 591.7 |  88M| 5.717982e-01 | 1.165682e+01 |1938.63%
   2100 |  1379 |  1234k| 584.3 |  91M| 5.720496e-01 | 1.165682e+01 |1937.73%
   2200 |  1457 |  1303k| 589.0 |  94M| 5.720496e-01 | 1.165682e+01 |1937.73%
   2300 |  1513 |  1359k| 587.8 |  98M| 5.720496e-01 | 1.165682e+01 |1937.73%
   2400 |  1561 |  1407k| 583.1 | 101M| 5.720496e-01 | 1.165682e+01 |1937.73%
   2500 |  1637 |  1477k| 587.9 | 105M| 5.720496e-01 | 1.165682e+01 |1937.73%
   2600 |  1707 |  1545k| 591.3 | 108M| 5.721332e-01 | 1.165682e+01 |1937.43%
   2700 |  1783 |  1611k| 593.8 | 111M| 5.721332e-01 | 1.165682e+01 |1937.43%
   2800 |  1863 |  1684k| 598.9 | 117M| 5.721855e-01 | 1.165682e+01 |1937.25%
   2900 |  1953 |  1751k| 601.3 | 122M| 5.723285e-01 | 1.165682e+01 |1936.74%
   3000 |  2027 |  1818k| 603.6 | 125M| 5.723285e-01 | 1.165682e+01 |1936.74%
   3100 |  2095 |  1879k| 603.9 | 129M| 5.723718e-01 | 1.165682e+01 |1936.58%
   3200 |  2163 |  1937k| 603.0 | 133M| 5.723818e-01 | 1.165682e+01 |1936.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3300 |  2255 |  2002k| 604.5 | 138M| 5.725841e-01 | 1.165682e+01 |1935.83%
   3400 |  2329 |  2065k| 605.2 | 142M| 5.725996e-01 | 1.165682e+01 |1935.77%
   3500 |  2397 |  2119k| 603.5 | 144M| 5.726778e-01 | 1.165682e+01 |1935.49%
   3600 |  2479 |  2179k| 603.4 | 149M| 5.728450e-01 | 1.165682e+01 |1934.90%
   3700 |  2561 |  2243k| 604.1 | 154M| 5.728450e-01 | 1.165682e+01 |1934.90%
   3800 |  2611 |  2285k| 599.4 | 157M| 5.728450e-01 | 1.165682e+01 |1934.90%
   3900 |  2689 |  2354k| 601.8 | 161M| 5.728450e-01 | 1.165682e+01 |1934.90%
   4000 |  2763 |  2422k| 603.6 | 165M| 5.733629e-01 | 1.165682e+01 |1933.06%
   4100 |  2837 |  2484k| 604.0 | 169M| 5.733994e-01 | 1.165682e+01 |1932.93%
   4200 |  2923 |  2554k| 606.4 | 173M| 5.736949e-01 | 1.165682e+01 |1931.89%
   4300 |  2987 |  2612k| 605.8 | 176M| 5.736949e-01 | 1.165682e+01 |1931.89%
   4400 |  3053 |  2678k| 607.0 | 180M| 5.737815e-01 | 1.165682e+01 |1931.58%
   4500 |  3103 |  2736k| 606.4 | 182M| 5.738736e-01 | 1.165682e+01 |1931.25%
   4600 |  3179 |  2799k| 607.0 | 187M| 5.738736e-01 | 1.165682e+01 |1931.25%
   4700 |  3237 |  2855k| 605.8 | 190M| 5.738736e-01 | 1.165682e+01 |1931.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4800 |  3319 |  2920k| 606.8 | 194M| 5.738736e-01 | 1.165682e+01 |1931.25%
   4900 |  3383 |  2979k| 606.4 | 198M| 5.740082e-01 | 1.165682e+01 |1930.78%
   5000 |  3473 |  3054k| 609.3 | 202M| 5.740082e-01 | 1.165682e+01 |1930.78%
   5100 |  3533 |  3115k| 609.3 | 205M| 5.743582e-01 | 1.165682e+01 |1929.54%
   5200 |  3587 |  3172k| 608.7 | 208M| 5.743582e-01 | 1.165682e+01 |1929.54%
   5300 |  3645 |  3230k| 608.2 | 211M| 5.743582e-01 | 1.165682e+01 |1929.54%
   5400 |  3713 |  3307k| 611.1 | 217M| 5.745048e-01 | 1.165682e+01 |1929.02%
   5500 |  3789 |  3387k| 614.5 | 221M| 5.747662e-01 | 1.165682e+01 |1928.10%
   5600 |  3841 |  3450k| 614.7 | 226M| 5.747662e-01 | 1.165682e+01 |1928.10%
   5700 |  3897 |  3506k| 613.9 | 230M| 5.747662e-01 | 1.165682e+01 |1928.10%
   5800 |  3959 |  3574k| 614.9 | 233M| 5.747662e-01 | 1.165682e+01 |1928.10%
   5900 |  4029 |  3632k| 614.3 | 237M| 5.748959e-01 | 1.165682e+01 |1927.64%
   6000 |  4087 |  3691k| 613.9 | 239M| 5.750038e-01 | 1.165682e+01 |1927.26%
   6100 |  4169 |  3768k| 616.5 | 243M| 5.750038e-01 | 1.165682e+01 |1927.26%
   6200 |  4243 |  3845k| 619.1 | 248M| 5.751716e-01 | 1.165682e+01 |1926.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6300 |  4313 |  3915k| 620.3 | 254M| 5.754384e-01 | 1.165682e+01 |1925.73%
   6400 |  4381 |  3984k| 621.5 | 259M| 5.759202e-01 | 1.165682e+01 |1924.03%
   6500 |  4461 |  4057k| 623.1 | 262M| 5.759202e-01 | 1.165682e+01 |1924.03%
   6600 |  4533 |  4141k| 626.4 | 265M| 5.760777e-01 | 1.165682e+01 |1923.48%
   6700 |  4597 |  4212k| 627.5 | 269M| 5.765829e-01 | 1.165682e+01 |1921.71%
   6800 |  4675 |  4283k| 628.8 | 278M| 5.765829e-01 | 1.165682e+01 |1921.71%
   6900 |  4757 |  4356k| 630.3 | 280M| 5.765829e-01 | 1.165682e+01 |1921.71%
   7000 |  4831 |  4427k| 631.4 | 284M| 5.766907e-01 | 1.165682e+01 |1921.33%
   7100 |  4911 |  4490k| 631.4 | 287M| 5.767276e-01 | 1.165682e+01 |1921.20%
   7200 |  4997 |  4568k| 633.4 | 291M| 5.767276e-01 | 1.165682e+01 |1921.20%
   7300 |  5085 |  4641k| 634.8 | 294M| 5.767713e-01 | 1.165682e+01 |1921.05%
   7400 |  5171 |  4711k| 635.7 | 300M| 5.767713e-01 | 1.165682e+01 |1921.05%
   7500 |  5259 |  4793k| 638.2 | 305M| 5.770133e-01 | 1.165682e+01 |1920.20%
   7600 |  5319 |  4865k| 639.2 | 309M| 5.773489e-01 | 1.165682e+01 |1919.03%
   7700 |  5387 |  4928k| 639.1 | 312M| 5.773489e-01 | 1.165682e+01 |1919.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7800 |  5463 |  4996k| 639.6 | 319M| 5.773859e-01 | 1.165682e+01 |1918.90%
   7900 |  5515 |  5049k| 638.2 | 323M| 5.773859e-01 | 1.165682e+01 |1918.90%
   8000 |  5599 |  5130k| 640.3 | 327M| 5.776108e-01 | 1.165682e+01 |1918.11%
   8100 |  5661 |  5204k| 641.6 | 330M| 5.778366e-01 | 1.165682e+01 |1917.32%
   8200 |  5737 |  5279k| 642.9 | 336M| 5.778366e-01 | 1.165682e+01 |1917.32%
   8300 |  5805 |  5358k| 644.6 | 340M| 5.778366e-01 | 1.165682e+01 |1917.32%
   8400 |  5861 |  5422k| 644.6 | 343M| 5.780058e-01 | 1.165682e+01 |1916.73%
   8500 |  5925 |  5495k| 645.6 | 347M| 5.780264e-01 | 1.165682e+01 |1916.66%
   8600 |  5989 |  5563k| 646.0 | 350M| 5.781305e-01 | 1.165682e+01 |1916.30%
   8700 |  6057 |  5633k| 646.6 | 357M| 5.781714e-01 | 1.165682e+01 |1916.15%
   8800 |  6109 |  5693k| 646.1 | 360M| 5.781941e-01 | 1.165682e+01 |1916.07%
   8900 |  6161 |  5746k| 644.8 | 362M| 5.782630e-01 | 1.165682e+01 |1915.83%
   9000 |  6223 |  5818k| 645.6 | 368M| 5.782630e-01 | 1.165682e+01 |1915.83%
   9100 |  6279 |  5877k| 645.0 | 370M| 5.782832e-01 | 1.165682e+01 |1915.76%
   9200 |  6351 |  5965k| 647.5 | 374M| 5.782832e-01 | 1.165682e+01 |1915.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9300 |  6401 |  6027k| 647.3 | 382M| 5.784775e-01 | 1.165682e+01 |1915.09%
   9400 |  6457 |  6083k| 646.4 | 385M| 5.787384e-01 | 1.165682e+01 |1914.18%
   9500 |  6535 |  6154k| 647.0 | 388M| 5.787699e-01 | 1.165682e+01 |1914.07%
   9600 |  6597 |  6215k| 646.7 | 392M| 5.787699e-01 | 1.165682e+01 |1914.07%
   9700 |  6657 |  6290k| 647.8 | 396M| 5.790626e-01 | 1.165682e+01 |1913.05%
   9800 |  6719 |  6353k| 647.6 | 400M| 5.790626e-01 | 1.165682e+01 |1913.05%
   9900 |  6793 |  6417k| 647.4 | 406M| 5.791035e-01 | 1.165682e+01 |1912.91%
  10000 |  6857 |  6485k| 647.8 | 409M| 5.791040e-01 | 1.165682e+01 |1912.91%
  10100 |  6935 |  6563k| 649.1 | 412M| 5.791040e-01 | 1.165682e+01 |1912.91%
  10200 |  6993 |  6635k| 649.8 | 415M| 5.791359e-01 | 1.165682e+01 |1912.80%
  10300 |  7065 |  6711k| 650.9 | 418M| 5.791613e-01 | 1.165682e+01 |1912.71%
  10400 |  7121 |  6773k| 650.5 | 422M| 5.791613e-01 | 1.165682e+01 |1912.71%
  10500 |  7183 |  6846k| 651.3 | 427M| 5.792835e-01 | 1.165682e+01 |1912.28%
  10600 |  7251 |  6922k| 652.3 | 433M| 5.792835e-01 | 1.165682e+01 |1912.28%
  10700 |  7317 |  7008k| 654.3 | 435M| 5.792835e-01 | 1.165682e+01 |1912.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10800 |  7381 |  7072k| 654.1 | 438M| 5.793569e-01 | 1.165682e+01 |1912.03%
  10900 |  7441 |  7143k| 654.6 | 442M| 5.794186e-01 | 1.165682e+01 |1911.81%
  11000 |  7513 |  7216k| 655.3 | 450M| 5.794186e-01 | 1.165682e+01 |1911.81%
  11100 |  7583 |  7288k| 656.0 | 453M| 5.795097e-01 | 1.165682e+01 |1911.50%
  11200 |  7649 |  7346k| 655.2 | 457M| 5.796890e-01 | 1.165682e+01 |1910.87%
  11300 |  7719 |  7414k| 655.5 | 460M| 5.796890e-01 | 1.165682e+01 |1910.87%
  11400 |  7791 |  7485k| 655.9 | 463M| 5.798402e-01 | 1.165682e+01 |1910.35%
  11500 |  7861 |  7565k| 657.2 | 467M| 5.798588e-01 | 1.165682e+01 |1910.29%
  11600 |  7937 |  7629k| 657.0 | 472M| 5.799284e-01 | 1.165682e+01 |1910.05%
  11700 |  8011 |  7693k| 656.9 | 476M| 5.799284e-01 | 1.165682e+01 |1910.05%
  11800 |  8089 |  7763k| 657.3 | 480M| 5.799284e-01 | 1.165682e+01 |1910.05%
  11900 |  8161 |  7837k| 658.0 | 483M| 5.800261e-01 | 1.165682e+01 |1909.71%
  12000 |  8225 |  7912k| 658.7 | 486M| 5.800539e-01 | 1.165682e+01 |1909.61%
  12100 |  8299 |  7988k| 659.6 | 490M| 5.800539e-01 | 1.165682e+01 |1909.61%
  12200 |  8373 |  8055k| 659.6 | 494M| 5.800539e-01 | 1.165682e+01 |1909.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12300 |  8447 |  8129k| 660.3 | 497M| 5.800784e-01 | 1.165682e+01 |1909.52%
  12400 |  8529 |  8198k| 660.6 | 500M| 5.800973e-01 | 1.165682e+01 |1909.46%
  12500 |  8603 |  8271k| 661.1 | 505M| 5.800973e-01 | 1.165682e+01 |1909.46%
  12600 |  8667 |  8331k| 660.6 | 511M| 5.800973e-01 | 1.165682e+01 |1909.46%
  12700 |  8739 |  8396k| 660.6 | 515M| 5.800973e-01 | 1.165682e+01 |1909.46%
  12800 |  8819 |  8461k| 660.5 | 517M| 5.800973e-01 | 1.165682e+01 |1909.46%
  12900 |  8897 |  8529k| 660.6 | 520M| 5.800973e-01 | 1.165682e+01 |1909.46%
  13000 |  8957 |  8600k| 661.0 | 531M| 5.800973e-01 | 1.165682e+01 |1909.46%
  13100 |  9031 |  8663k| 660.8 | 534M| 5.800973e-01 | 1.165682e+01 |1909.46%
  13200 |  9099 |  8717k| 659.9 | 537M| 5.802697e-01 | 1.165682e+01 |1908.86%
  13300 |  9175 |  8791k| 660.4 | 540M| 5.804553e-01 | 1.165682e+01 |1908.22%
  13400 |  9245 |  8855k| 660.3 | 543M| 5.804553e-01 | 1.165682e+01 |1908.22%
  13500 |  9325 |  8924k| 660.5 | 547M| 5.804553e-01 | 1.165682e+01 |1908.22%
  13600 |  9401 |  8985k| 660.2 | 549M| 5.804553e-01 | 1.165682e+01 |1908.22%
  13700 |  9471 |  9068k| 661.4 | 555M| 5.804553e-01 | 1.165682e+01 |1908.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13800 |  9545 |  9139k| 661.7 | 558M| 5.804553e-01 | 1.165682e+01 |1908.22%
  13900 |  9615 |  9205k| 661.7 | 561M| 5.807756e-01 | 1.165682e+01 |1907.11%
  14000 |  9683 |  9274k| 661.9 | 566M| 5.810187e-01 | 1.165682e+01 |1906.27%
  14100 |  9757 |  9338k| 661.8 | 569M| 5.810187e-01 | 1.165682e+01 |1906.27%
  14200 |  9819 |  9398k| 661.4 | 573M| 5.810187e-01 | 1.165682e+01 |1906.27%
  14300 |  9879 |  9457k| 660.8 | 575M| 5.810340e-01 | 1.165682e+01 |1906.22%
  14400 |  9957 |  9537k| 661.8 | 579M| 5.811319e-01 | 1.165682e+01 |1905.88%
  14500 | 10031 |  9602k| 661.7 | 585M| 5.811728e-01 | 1.165682e+01 |1905.74%
  14600 | 10095 |  9662k| 661.3 | 587M| 5.812602e-01 | 1.165682e+01 |1905.44%
  14700 | 10171 |  9727k| 661.2 | 592M| 5.812602e-01 | 1.165682e+01 |1905.44%
  14800 | 10245 |  9792k| 661.1 | 594M| 5.812602e-01 | 1.165682e+01 |1905.44%
  14900 | 10307 |  9855k| 660.9 | 598M| 5.812602e-01 | 1.165682e+01 |1905.44%
  15000 | 10369 |  9915k| 660.6 | 602M| 5.812602e-01 | 1.165682e+01 |1905.44%
  15100 | 10429 |  9971k| 659.9 | 603M| 5.812676e-01 | 1.165682e+01 |1905.41%
  15200 | 10503 | 10050k| 660.7 | 609M| 5.812676e-01 | 1.165682e+01 |1905.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15300 | 10593 | 10116k| 660.7 | 614M| 5.812676e-01 | 1.165682e+01 |1905.41%
  15400 | 10669 | 10182k| 660.7 | 619M| 5.813161e-01 | 1.165682e+01 |1905.25%
  15500 | 10735 | 10244k| 660.5 | 621M| 5.813352e-01 | 1.165682e+01 |1905.18%
  15600 | 10811 | 10314k| 660.7 | 625M| 5.814052e-01 | 1.165682e+01 |1904.94%
  15700 | 10877 | 10363k| 659.6 | 633M| 5.816609e-01 | 1.165682e+01 |1904.06%
  15800 | 10951 | 10432k| 659.8 | 635M| 5.816609e-01 | 1.165682e+01 |1904.06%
  15900 | 11035 | 10493k| 659.5 | 640M| 5.816758e-01 | 1.165682e+01 |1904.01%
  16000 | 11109 | 10568k| 660.0 | 643M| 5.816758e-01 | 1.165682e+01 |1904.01%
  16100 | 11171 | 10644k| 660.6 | 647M| 5.817427e-01 | 1.165682e+01 |1903.78%
  16200 | 11241 | 10714k| 660.9 | 650M| 5.817427e-01 | 1.165682e+01 |1903.78%
  16300 | 11319 | 10777k| 660.7 | 653M| 5.817666e-01 | 1.165682e+01 |1903.69%
  16400 | 11397 | 10848k| 661.0 | 657M| 5.817666e-01 | 1.165682e+01 |1903.69%
  16500 | 11459 | 10912k| 660.9 | 660M| 5.817955e-01 | 1.165682e+01 |1903.59%
  16600 | 11519 | 10969k| 660.4 | 663M| 5.818785e-01 | 1.165682e+01 |1903.31%
  16700 | 11585 | 11030k| 660.0 | 667M| 5.818785e-01 | 1.165682e+01 |1903.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16800 | 11673 | 11096k| 660.0 | 672M| 5.818785e-01 | 1.165682e+01 |1903.31%
  16900 | 11753 | 11164k| 660.1 | 676M| 5.819157e-01 | 1.165682e+01 |1903.18%
  17000 | 11831 | 11235k| 660.5 | 681M| 5.819567e-01 | 1.165682e+01 |1903.04%
  17100 | 11901 | 11298k| 660.3 | 685M| 5.819567e-01 | 1.165682e+01 |1903.04%
  17200 | 11973 | 11373k| 660.8 | 689M| 5.819567e-01 | 1.165682e+01 |1903.04%
  17300 | 12055 | 11444k| 661.1 | 693M| 5.819567e-01 | 1.165682e+01 |1903.04%
  17400 | 12133 | 11511k| 661.1 | 697M| 5.819567e-01 | 1.165682e+01 |1903.04%
  17500 | 12211 | 11589k| 661.8 | 700M| 5.819840e-01 | 1.165682e+01 |1902.95%
  17600 | 12293 | 11659k| 662.0 | 704M| 5.820514e-01 | 1.165682e+01 |1902.71%
  17700 | 12365 | 11729k| 662.3 | 706M| 5.820514e-01 | 1.165682e+01 |1902.71%
  17800 | 12441 | 11799k| 662.5 | 710M| 5.820523e-01 | 1.165682e+01 |1902.71%
  17900 | 12517 | 11860k| 662.2 | 712M| 5.820726e-01 | 1.165682e+01 |1902.64%
  18000 | 12597 | 11923k| 662.0 | 714M| 5.820726e-01 | 1.165682e+01 |1902.64%
  18100 | 12677 | 11985k| 661.8 | 719M| 5.821176e-01 | 1.165682e+01 |1902.49%
  18200 | 12753 | 12050k| 661.7 | 722M| 5.821176e-01 | 1.165682e+01 |1902.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18300 | 12817 | 12113k| 661.5 | 727M| 5.822158e-01 | 1.165682e+01 |1902.15%
  18400 | 12895 | 12183k| 661.7 | 730M| 5.823884e-01 | 1.165682e+01 |1901.55%
  18500 | 12971 | 12244k| 661.4 | 738M| 5.823884e-01 | 1.165682e+01 |1901.55%
  18600 | 13045 | 12312k| 661.6 | 740M| 5.824288e-01 | 1.165682e+01 |1901.42%
  18700 | 13123 | 12375k| 661.4 | 743M| 5.824548e-01 | 1.165682e+01 |1901.33%
  18800 | 13203 | 12441k| 661.4 | 755M| 5.824548e-01 | 1.165682e+01 |1901.33%
  18900 | 13281 | 12511k| 661.6 | 759M| 5.824548e-01 | 1.165682e+01 |1901.33%
  19000 | 13361 | 12585k| 662.0 | 763M| 5.824797e-01 | 1.165682e+01 |1901.24%
  19100 | 13435 | 12646k| 661.7 | 766M| 5.824948e-01 | 1.165682e+01 |1901.19%
  19200 | 13503 | 12712k| 661.7 | 769M| 5.825399e-01 | 1.165682e+01 |1901.03%
  19300 | 13583 | 12782k| 661.9 | 773M| 5.825399e-01 | 1.165682e+01 |1901.03%
  19400 | 13657 | 12864k| 662.7 | 776M| 5.826329e-01 | 1.165682e+01 |1900.71%
  19500 | 13737 | 12932k| 662.8 | 777M| 5.826710e-01 | 1.165682e+01 |1900.58%
  19600 | 13807 | 13001k| 663.0 | 781M| 5.826710e-01 | 1.165682e+01 |1900.58%
  19700 | 13891 | 13066k| 662.9 | 784M| 5.827379e-01 | 1.165682e+01 |1900.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19800 | 13971 | 13126k| 662.6 | 788M| 5.828274e-01 | 1.165682e+01 |1900.05%
  19900 | 14041 | 13193k| 662.6 | 791M| 5.829000e-01 | 1.165682e+01 |1899.80%
  20000 | 14111 | 13267k| 663.0 | 795M| 5.829782e-01 | 1.165682e+01 |1899.53%
  20100 | 14181 | 13329k| 662.8 | 800M| 5.830272e-01 | 1.165682e+01 |1899.36%
  20200 | 14255 | 13400k| 663.0 | 805M| 5.830739e-01 | 1.165682e+01 |1899.20%
  20300 | 14327 | 13467k| 663.1 | 807M| 5.830739e-01 | 1.165682e+01 |1899.20%
  20400 | 14415 | 13546k| 663.7 | 811M| 5.834213e-01 | 1.165682e+01 |1898.01%
  20500 | 14485 | 13600k| 663.0 | 813M| 5.834752e-01 | 1.165682e+01 |1897.83%
  20600 | 14561 | 13665k| 663.0 | 816M| 5.835251e-01 | 1.165682e+01 |1897.66%
  20700 | 14637 | 13728k| 662.8 | 820M| 5.835343e-01 | 1.165682e+01 |1897.62%
  20800 | 14699 | 13798k| 663.0 | 821M| 5.835343e-01 | 1.165682e+01 |1897.62%
