numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       24001 del vars, 24031 del conss, 0 add conss, 42030 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
(round 2, fast)       36001 del vars, 36031 del conss, 0 add conss, 54030 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 36001 del vars, 36031 del conss, 0 add conss, 54030 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 36001 deleted vars, 36031 deleted constraints, 0 added constraints, 54030 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 0 cliques
presolved problem has 12030 variables (30 bin, 0 int, 0 impl, 12000 cont) and 12200 constraints
   6000 constraints of type <soc>
   6000 constraints of type <varbound>
    200 constraints of type <linear>
Presolving Time: 0.31
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3100 |  1863 |  4146k|1333.0 |3044M| 6.152254e+01 | 7.058863e+02 |1047.36%
   3200 |  1947 |  4288k|1335.6 |3061M| 6.209847e+01 | 7.058863e+02 |1036.72%
   3300 |  2043 |  4416k|1334.0 |3106M| 6.209847e+01 | 7.058863e+02 |1036.72%
*  3334 |  1988 |  4458k|1332.9 |3123M| 6.209847e+01 | 6.933788e+02 |1016.58%
*  3378 |  1950 |  4519k|1333.7 |3129M| 6.240951e+01 | 6.817218e+02 | 992.34%
   3400 |  1952 |  4535k|1329.8 |3132M| 6.240951e+01 | 6.817218e+02 | 992.34%
*  3407 |  1916 |  4551k|1331.7 |3132M| 6.240951e+01 | 6.758515e+02 | 982.93%
   3500 |  1965 |  4660k|1327.6 |3318M| 6.374203e+01 | 6.758515e+02 | 960.29%
   3600 |  2065 |  4841k|1341.0 |3338M| 6.391817e+01 | 6.758515e+02 | 957.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3700 |  2165 |  5024k|1354.2 |3374M| 6.434817e+01 | 6.758515e+02 | 950.30%
   3800 |  2265 |  5210k|1367.4 |3481M| 6.468670e+01 | 6.758515e+02 | 944.81%
   3900 |  2365 |  5365k|1372.1 |3526M| 6.468670e+01 | 6.758515e+02 | 944.81%
   4000 |  2451 |  5478k|1366.2 |3570M| 6.468670e+01 | 6.758515e+02 | 944.81%
C  4089 |  2464 |  5573k|1359.7 |3744M| 6.468670e+01 | 6.671812e+02 | 931.40%
   4100 |  2473 |  5584k|1358.6 |3745M| 6.468670e+01 | 6.671812e+02 | 931.40%
   4200 |  2549 |  5717k|1358.0 |3767M| 6.500000e+01 | 6.671812e+02 | 926.43%
*  4246 |  2548 |  5778k|1357.6 |3788M| 6.500000e+01 | 6.609847e+02 | 916.90%
*  4247 |  2510 |  5789k|1359.8 |3789M| 6.500000e+01 | 6.563345e+02 | 909.75%
   4300 |  2555 |  5911k|1371.5 |3796M| 6.540230e+01 | 6.563345e+02 | 903.53%
   4400 |  2655 |  6077k|1378.0 |3905M| 6.541327e+01 | 6.563345e+02 | 903.37%
   4500 |  2727 |  6229k|1381.1 |4104M| 6.634474e+01 | 6.563345e+02 | 889.28%
   4600 |  2827 |  6468k|1403.1 |4139M| 6.755537e+01 | 6.563345e+02 | 871.55%
   4700 |  2927 |  6675k|1417.2 |4176M| 6.766141e+01 | 6.563345e+02 | 870.03%
   4800 |  3027 |  6854k|1425.1 |4218M| 6.766141e+01 | 6.563345e+02 | 870.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4900 |  3127 |  7004k|1426.6 |4252M| 6.766141e+01 | 6.563345e+02 | 870.03%
   5000 |  3227 |  7146k|1426.6 |4287M| 6.766141e+01 | 6.563345e+02 | 870.03%
   5100 |  3315 |  7277k|1424.1 |4416M| 6.766141e+01 | 6.563345e+02 | 870.03%
   5200 |  3411 |  7531k|1445.7 |4452M| 6.795929e+01 | 6.563345e+02 | 865.78%
   5300 |  3511 |  7795k|1468.2 |4678M| 6.795929e+01 | 6.563345e+02 | 865.78%
   5400 |  3611 |  8067k|1491.4 |4711M| 6.863133e+01 | 6.563345e+02 | 856.32%
   5500 |  3711 |  8367k|1518.8 |4746M| 6.992996e+01 | 6.563345e+02 | 838.56%
   5600 |  3811 |  8589k|1531.3 |4778M| 7.000008e+01 | 6.563345e+02 | 837.62%
   5700 |  3911 |  8854k|1551.0 |4813M| 7.109096e+01 | 6.563345e+02 | 823.23%
   5800 |  4011 |  9087k|1564.3 |4961M| 7.109096e+01 | 6.563345e+02 | 823.23%
   5900 |  4111 |  9307k|1575.2 |5233M| 7.109096e+01 | 6.563345e+02 | 823.23%
   6000 |  4211 |  9510k|1582.8 |5272M| 7.109096e+01 | 6.563345e+02 | 823.23%
   6100 |  4311 |  9740k|1594.5 |5306M| 7.131694e+01 | 6.563345e+02 | 820.31%
   6200 |  4411 |  9945k|1601.8 |5343M| 7.131694e+01 | 6.563345e+02 | 820.31%
   6300 |  4511 | 10122k|1604.5 |5379M| 7.131694e+01 | 6.563345e+02 | 820.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6400 |  4611 | 10283k|1604.7 |5414M| 7.131694e+01 | 6.563345e+02 | 820.31%
   6500 |  4711 | 10500k|1613.3 |5454M| 7.144382e+01 | 6.563345e+02 | 818.67%
   6600 |  4811 | 10671k|1614.8 |5626M| 7.144382e+01 | 6.563345e+02 | 818.67%
   6700 |  4911 | 10845k|1616.7 |5667M| 7.144382e+01 | 6.563345e+02 | 818.67%
   6800 |  5011 | 11127k|1634.3 |5991M| 7.222596e+01 | 6.563345e+02 | 808.72%
   6900 |  5111 | 11409k|1651.5 |6018M| 7.230041e+01 | 6.563345e+02 | 807.79%
   7000 |  5211 | 11662k|1664.1 |6047M| 7.230041e+01 | 6.563345e+02 | 807.79%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 7067
Primal Bound       : +6.56334533395799e+02 (54 solutions)
Dual Bound         : +7.24936252738844e+01
Gap                : 805.37 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"numerics/feastol",1.0e-7,"limits/time",3600.0))
#INSTANCE# uflquad-nopsc-30-200.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# 656.3345333957986
#OBJBOUND# 72.49362527388439
#TIMESOLVER# 3600.0
#TIMEALL# 3655.7417089939117
