numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       594 del vars, 792 del conss, 0 add conss, 594 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 594 deleted vars, 792 deleted constraints, 0 added constraints, 594 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 396 implications, 0 cliques
presolved problem has 595 variables (198 bin, 0 int, 0 impl, 397 cont) and 244 constraints
     46 constraints of type <linear>
    198 constraints of type <quadratic>
Presolving Time: 0.04
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1100 |  1079 |  3902k|3549.9 | 129M| 1.244240e+01 |      --      |    Inf 
   1200 |  1171 |  4199k|3501.9 | 140M| 1.244379e+01 |      --      |    Inf 
   1300 |  1269 |  4563k|3512.0 | 149M| 1.244379e+01 |      --      |    Inf 
   1400 |  1367 |  4913k|3511.4 | 157M| 1.244379e+01 |      --      |    Inf 
   1500 |  1463 |  5271k|3515.7 | 166M| 1.244379e+01 |      --      |    Inf 
   1600 |  1563 |  5676k|3549.4 | 176M| 1.244379e+01 |      --      |    Inf 
   1700 |  1663 |  6110k|3595.8 | 187M| 1.244379e+01 |      --      |    Inf 
   1800 |  1763 |  6499k|3612.3 | 195M| 1.244402e+01 |      --      |    Inf 
   1900 |  1863 |  6878k|3621.8 | 204M| 1.244402e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2000 |  1957 |  7228k|3615.5 | 214M| 1.244405e+01 |      --      |    Inf 
   2100 |  2053 |  7596k|3618.6 | 223M| 1.244412e+01 |      --      |    Inf 
   2200 |  2135 |  7819k|3555.6 | 230M| 1.244412e+01 |      --      |    Inf 
   2300 |  2229 |  8010k|3484.0 | 238M| 1.244412e+01 |      --      |    Inf 
   2400 |  2321 |  8329k|3471.5 | 248M| 1.244412e+01 |      --      |    Inf 
   2500 |  2417 |  8749k|3500.6 | 256M| 1.244412e+01 |      --      |    Inf 
   2600 |  2517 |  9127k|3511.6 | 266M| 1.244419e+01 |      --      |    Inf 
   2700 |  2617 |  9501k|3520.0 | 275M| 1.244419e+01 |      --      |    Inf 
   2800 |  2715 |  9945k|3552.7 | 287M| 1.244419e+01 |      --      |    Inf 
   2900 |  2815 | 10406k|3589.5 | 296M| 1.244419e+01 |      --      |    Inf 
   3000 |  2915 | 10831k|3611.3 | 304M| 1.244419e+01 |      --      |    Inf 
   3100 |  3013 | 11123k|3589.1 | 311M| 1.244419e+01 |      --      |    Inf 
   3200 |  3113 | 11550k|3610.3 | 320M| 1.244460e+01 |      --      |    Inf 
   3300 |  3213 | 11990k|3634.3 | 332M| 1.244460e+01 |      --      |    Inf 
   3400 |  3313 | 12481k|3671.7 | 341M| 1.244460e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3500 |  3413 | 12892k|3684.2 | 349M| 1.244460e+01 |      --      |    Inf 
   3600 |  3511 | 13312k|3698.6 | 360M| 1.244460e+01 |      --      |    Inf 
   3700 |  3607 | 13730k|3711.7 | 369M| 1.244460e+01 |      --      |    Inf 
   3800 |  3701 | 14076k|3705.0 | 380M| 1.244460e+01 |      --      |    Inf 
   3900 |  3793 | 14503k|3719.4 | 389M| 1.244496e+01 |      --      |    Inf 
   4000 |  3893 | 14930k|3733.2 | 398M| 1.244496e+01 |      --      |    Inf 
   4100 |  3991 | 15350k|3744.7 | 408M| 1.244496e+01 |      --      |    Inf 
   4200 |  4091 | 15789k|3760.1 | 419M| 1.244499e+01 |      --      |    Inf 
   4300 |  4189 | 16152k|3757.0 | 430M| 1.244531e+01 |      --      |    Inf 
   4400 |  4279 | 16451k|3739.5 | 438M| 1.244613e+01 |      --      |    Inf 
   4500 |  4369 | 16662k|3703.5 | 446M| 1.244613e+01 |      --      |    Inf 
   4600 |  4457 | 17003k|3697.0 | 454M| 1.244613e+01 |      --      |    Inf 
   4700 |  4551 | 17292k|3679.8 | 466M| 1.244613e+01 |      --      |    Inf 
   4800 |  4651 | 17502k|3646.9 | 472M| 1.244613e+01 |      --      |    Inf 
   4900 |  4749 | 17825k|3638.3 | 479M| 1.244613e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5000 |  4847 | 18165k|3633.6 | 488M| 1.244613e+01 |      --      |    Inf 
   5100 |  4947 | 18472k|3622.6 | 495M| 1.244613e+01 |      --      |    Inf 
   5200 |  5047 | 18869k|3629.3 | 504M| 1.244613e+01 |      --      |    Inf 
   5300 |  5147 | 19308k|3643.6 | 513M| 1.244613e+01 |      --      |    Inf 
   5400 |  5243 | 19580k|3626.4 | 520M| 1.244675e+01 |      --      |    Inf 
   5500 |  5343 | 20030k|3642.3 | 531M| 1.244675e+01 |      --      |    Inf 
   5600 |  5439 | 20375k|3638.9 | 541M| 1.244680e+01 |      --      |    Inf 
   5700 |  5537 | 20774k|3645.1 | 549M| 1.244680e+01 |      --      |    Inf 
   5800 |  5637 | 21099k|3638.2 | 558M| 1.244680e+01 |      --      |    Inf 
   5900 |  5731 | 21384k|3625.0 | 565M| 1.244680e+01 |      --      |    Inf 
   6000 |  5821 | 21590k|3598.8 | 571M| 1.244680e+01 |      --      |    Inf 
   6100 |  5919 | 21914k|3593.0 | 579M| 1.244719e+01 |      --      |    Inf 
   6200 |  6015 | 22291k|3595.7 | 586M| 1.244719e+01 |      --      |    Inf 
   6300 |  6113 | 22644k|3594.8 | 595M| 1.244719e+01 |      --      |    Inf 
   6400 |  6213 | 22932k|3583.7 | 604M| 1.244724e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6500 |  6313 | 23338k|3590.9 | 613M| 1.244724e+01 |      --      |    Inf 
   6600 |  6411 | 23774k|3602.6 | 623M| 1.244729e+01 |      --      |    Inf 
   6700 |  6509 | 24163k|3606.8 | 633M| 1.244729e+01 |      --      |    Inf 
   6800 |  6603 | 24466k|3598.4 | 640M| 1.244729e+01 |      --      |    Inf 
   6900 |  6691 | 24651k|3573.1 | 649M| 1.244739e+01 |      --      |    Inf 
   7000 |  6769 | 24874k|3553.8 | 653M| 1.244739e+01 |      --      |    Inf 
   7100 |  6869 | 25266k|3559.0 | 661M| 1.244739e+01 |      --      |    Inf 
   7200 |  6969 | 25614k|3558.0 | 670M| 1.244739e+01 |      --      |    Inf 
   7300 |  7069 | 25991k|3560.8 | 678M| 1.244739e+01 |      --      |    Inf 
   7400 |  7169 | 26395k|3567.3 | 685M| 1.244739e+01 |      --      |    Inf 
   7500 |  7267 | 26802k|3574.1 | 695M| 1.244766e+01 |      --      |    Inf 
   7600 |  7361 | 27189k|3577.9 | 704M| 1.244766e+01 |      --      |    Inf 
   7700 |  7457 | 27542k|3577.3 | 714M| 1.244768e+01 |      --      |    Inf 
   7800 |  7551 | 27838k|3569.4 | 724M| 1.244768e+01 |      --      |    Inf 
   7900 |  7649 | 28248k|3576.1 | 733M| 1.244768e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8000 |  7745 | 28597k|3575.1 | 741M| 1.244773e+01 |      --      |    Inf 
   8100 |  7843 | 28869k|3564.5 | 749M| 1.244782e+01 |      --      |    Inf 
   8200 |  7943 | 29218k|3563.5 | 760M| 1.244782e+01 |      --      |    Inf 
   8300 |  8041 | 29469k|3550.8 | 766M| 1.244782e+01 |      --      |    Inf 
   8400 |  8139 | 29857k|3554.8 | 776M| 1.244782e+01 |      --      |    Inf 
   8500 |  8235 | 30279k|3562.6 | 784M| 1.244782e+01 |      --      |    Inf 
   8600 |  8335 | 30579k|3556.0 | 792M| 1.244782e+01 |      --      |    Inf 
   8700 |  8435 | 31009k|3564.6 | 800M| 1.244782e+01 |      --      |    Inf 
   8800 |  8531 | 31414k|3570.1 | 809M| 1.244782e+01 |      --      |    Inf 
   8900 |  8623 | 31836k|3577.5 | 819M| 1.244782e+01 |      --      |    Inf 
   9000 |  8721 | 32136k|3571.0 | 826M| 1.244782e+01 |      --      |    Inf 
   9100 |  8815 | 32436k|3564.8 | 833M| 1.244782e+01 |      --      |    Inf 
   9200 |  8913 | 32826k|3568.4 | 843M| 1.244782e+01 |      --      |    Inf 
   9300 |  9003 | 33092k|3558.6 | 849M| 1.244782e+01 |      --      |    Inf 
   9400 |  9099 | 33494k|3563.5 | 857M| 1.244798e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9500 |  9187 | 33714k|3549.2 | 864M| 1.244805e+01 |      --      |    Inf 
   9600 |  9281 | 33984k|3540.3 | 871M| 1.244805e+01 |      --      |    Inf 
   9700 |  9381 | 34416k|3548.3 | 877M| 1.244805e+01 |      --      |    Inf 
   9800 |  9477 | 34843k|3555.7 | 886M| 1.244805e+01 |      --      |    Inf 
   9900 |  9577 | 35312k|3567.2 | 896M| 1.244805e+01 |      --      |    Inf 
  10000 |  9675 | 35691k|3569.4 | 903M| 1.244805e+01 |      --      |    Inf 
  10100 |  9775 | 36086k|3573.2 | 912M| 1.244805e+01 |      --      |    Inf 
  10200 |  9869 | 36457k|3574.5 | 922M| 1.244805e+01 |      --      |    Inf 
  10300 |  9969 | 36856k|3578.6 | 930M| 1.244805e+01 |      --      |    Inf 
  10400 | 10055 | 37190k|3576.3 | 936M| 1.244806e+01 |      --      |    Inf 
  10500 | 10155 | 37640k|3585.0 | 945M| 1.244806e+01 |      --      |    Inf 
  10600 | 10255 | 38080k|3592.7 | 956M| 1.244806e+01 |      --      |    Inf 
  10700 | 10353 | 38391k|3588.2 | 965M| 1.244806e+01 |      --      |    Inf 
  10800 | 10453 | 38779k|3590.9 | 973M| 1.244806e+01 |      --      |    Inf 
  10900 | 10551 | 39000k|3578.2 | 980M| 1.244806e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11000 | 10647 | 39356k|3578.1 | 991M| 1.244807e+01 |      --      |    Inf 
  11100 | 10731 | 39593k|3567.2 | 999M| 1.244807e+01 |      --      |    Inf 
  11200 | 10825 | 39881k|3561.1 |1007M| 1.244807e+01 |      --      |    Inf 
  11300 | 10923 | 40024k|3542.2 |1013M| 1.244807e+01 |      --      |    Inf 
  11400 | 11017 | 40363k|3540.9 |1021M| 1.244807e+01 |      --      |    Inf 
  11500 | 11099 | 40563k|3527.5 |1028M| 1.244810e+01 |      --      |    Inf 
  11600 | 11181 | 40721k|3510.7 |1034M| 1.244845e+01 |      --      |    Inf 
  11700 | 11271 | 40985k|3503.3 |1041M| 1.244845e+01 |      --      |    Inf 
  11800 | 11363 | 41366k|3505.8 |1049M| 1.244845e+01 |      --      |    Inf 
  11900 | 11457 | 41707k|3505.0 |1060M| 1.244845e+01 |      --      |    Inf 
  12000 | 11557 | 42124k|3510.6 |1070M| 1.244845e+01 |      --      |    Inf 
  12100 | 11657 | 42558k|3517.5 |1080M| 1.244845e+01 |      --      |    Inf 
  12200 | 11733 | 42703k|3500.5 |1086M| 1.244845e+01 |      --      |    Inf 

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 12278
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.24484450799940e+01
Gap                : infinite
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"numerics/feastol",1.0e-7,"limits/time",3600.0))
#INSTANCE# stolpe07-8.3flowc.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# 1.0
#OBJBOUND# 12.448445079994045
#TIMESOLVER# 3600.01
#TIMEALL# 3737.5881180763245
#SOLUTION# [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
